Year,Sampling,Technique,Classifier,Test Split Size,Train Split Size,Iteration,Training Data,Precision,Recall,AUC,Accuracy
Problems_in_China,Oversampling,SMOTE,Logistic Regression,0.17,0.83,1,5%,0.805905220288782,0.4396364554405453,0.6668757146550601,0.6668728461606432
Problems_in_China,Oversampling,SMOTE,Decision Tree,0.17,0.83,1,5%,0.8317244530759125,0.46089323584338304,0.6838238414451453,0.6838273695538639
Problems_in_China,Oversampling,SMOTE,Naive Bayes,0.17,0.83,1,5%,0.8480937546358107,0.48496415998642745,0.699049921533698,0.699049921533698
Problems_in_China,Oversampling,SMOTE,XGBoost,0.17,0.83,1,5%,0.8420760785183542,0.48795064584538267,0.6982199087462245,0.6982199087462245
Problems_in_China,Oversampling,SMOTE,Random Forest,0.17,0.83,1,5%,0.8491632253857857,0.4874001996007984,0.7004170762254959,0.7004303623775963
Problems_in_China,Oversampling,SMOTE,Logistic Regression,0.33,0.67,1,5%,0.800847671426409,0.4007068921989397,0.6505289112715267,0.6505257577096404
Problems_in_China,Oversampling,SMOTE,Decision Tree,0.33,0.67,1,5%,0.8279416992534661,0.4423131706390656,0.6751984920106766,0.675202177663127
Problems_in_China,Oversampling,SMOTE,Naive Bayes,0.33,0.67,1,5%,0.8472699503627339,0.47058574034016204,0.6928786529244604,0.6928786529244603
Problems_in_China,Oversampling,SMOTE,XGBoost,0.33,0.67,1,5%,0.8473891072431219,0.48493027440395864,0.6987982777456462,0.6987982777456462
Problems_in_China,Oversampling,SMOTE,Random Forest,0.33,0.67,1,5%,0.8595567259161729,0.48864770459081835,0.7044086720534235,0.7044221293581987
Problems_in_China,Oversampling,SMOTE,Logistic Regression,0.5,0.5,1,5%,0.7405452626214829,0.5136329209795506,0.6668369103875258,0.666834976457668
Problems_in_China,Oversampling,SMOTE,Decision Tree,0.5,0.5,1,5%,0.6106340819022457,0.9364099642325832,0.6696672850852097,0.6696630636048554
Problems_in_China,Oversampling,SMOTE,Naive Bayes,0.5,0.5,1,5%,0.7855470480288553,0.5265300928871358,0.6913941553208637,0.6913941553208636
Problems_in_China,Oversampling,SMOTE,XGBoost,0.5,0.5,1,5%,0.7830672748004561,0.5295932138037401,0.6914401388085598,0.6914401388085598
Problems_in_China,Oversampling,SMOTE,Random Forest,0.5,0.5,1,5%,0.6206896551724138,0.9431137724550899,0.68341917885571,0.6834029813509637
Problems_in_China,Oversampling,SMOTE,Logistic Regression,0.67,0.33,1,5%,0.311587982832618,0.8590519941532679,0.7192934676249594,0.6302275969148815
Problems_in_China,Oversampling,SMOTE,Decision Tree,0.67,0.33,1,5%,0.3141835216661919,0.8868834882058614,0.7350851713555511,0.6370614208618861
Problems_in_China,Oversampling,SMOTE,Naive Bayes,0.67,0.33,1,5%,0.3215845951562964,0.9039103481163567,0.7456532600097854,0.6436993680281631
Problems_in_China,Oversampling,SMOTE,XGBoost,0.67,0.33,1,5%,0.3253004305635885,0.9097771387491014,0.7494929985161111,0.6465201465201466
Problems_in_China,Oversampling,SMOTE,Random Forest,0.67,0.33,1,5%,0.31973552894211577,0.9072566371681416,0.7472003961128413,0.6435476829040104
Problems_in_China,Oversampling,SMOTE,Logistic Regression,0.83,0.17,1,5%,0.4529159303206261,0.8035474334856222,0.6710917605098549,0.6710890064252263
Problems_in_China,Oversampling,SMOTE,Decision Tree,0.83,0.17,1,5%,0.4815940239926566,0.8280272108843537,0.6907875165225041,0.6907908272271195
Problems_in_China,Oversampling,SMOTE,Naive Bayes,0.83,0.17,1,5%,0.5042626288331848,0.8534816941852118,0.7088476057174363,0.7088476057174364
Problems_in_China,Oversampling,SMOTE,XGBoost,0.83,0.17,1,5%,0.514041514041514,0.8483402269593806,0.7110725531778163,0.7110725531778164
Problems_in_China,Oversampling,SMOTE,Random Forest,0.83,0.17,1,5%,0.5134730538922155,0.8639798488664987,0.7163224069510972,0.7163350589409343
Problems_in_China,Oversampling,SMOTE,Logistic Regression,0.17,0.83,2,10%,0.9117174959871589,0.34932349323493234,0.6577594724933112,0.6578542883492161
Problems_in_China,Oversampling,SMOTE,Decision Tree,0.17,0.83,2,10%,0.8926654740608229,0.3844375963020031,0.6690884974570925,0.6689788053949903
Problems_in_China,Oversampling,SMOTE,Naive Bayes,0.17,0.83,2,10%,0.8877118644067796,0.43285123966942146,0.6890495867768595,0.6890495867768595
Problems_in_China,Oversampling,SMOTE,XGBoost,0.17,0.83,2,10%,0.9191919191919192,0.4272300469483568,0.6948356807511736,0.6948356807511737
