,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Generating ery Suggestions to Support Task-Based Search,null,null
3,Dar´io Gariglio i,null,null
4,University of Stavanger dario.gariglio i@uis.no,null,null
5,ABSTRACT,null,null
6,"We address the problem of generating query suggestions to support users in completing their underlying tasks (which motivated them to search in the rst place). Given an initial query, these query suggestions should provide a coverage of possible subtasks the user might be looking for. We propose a probabilistic modeling framework that obtains keyphrases from multiple sources and generates query suggestions from these keyphrases. Using the test suites of the TREC Tasks track, we evaluate and analyze each component of our model.",null,null
7,CCS CONCEPTS,null,null
8,·Information systems  ery suggestion;,null,null
9,KEYWORDS,null,null
10,"ery suggestions, task-based search, supporting search tasks",null,null
11,"ACM Reference format: Dar´io Gariglio i and Krisztian Balog. 2017. Generating ery Suggestions to Support Task-Based Search. In Proceedings of SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan, 4 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080745",null,null
12,1 INTRODUCTION,null,null
13,"Search is o en performed in the context of some larger underlying task [11]. ere is a growing stream of research aimed at making search engines more task-aware (i.e., recognizing what task the user is trying to accomplish) and customizing the search experience accordingly (see §2). In this paper, we focus our a ention on one particular tool for supporting task-based search: query suggestions. ery suggestions are an integral part of modern search engines [16]. We envisage an user interface where these suggestions are presented once the user has issued an initial query; see Figure 1. Note that this is di erent from query autocompletion, which tries to recommend various possible completions while the user is still typing the query. e task-aware query suggestions we propose are intended for exploring various aspects (subtasks) of the given task a er inspecting the initial search results. Selecting them would allow the user to narrow down the scope of the search.",null,null
14,"e Tasks track at the Text REtrieval Conference (TREC) has introduced an evaluation platform for this very problem, referred to as task understanding [20]. Speci cally, given an initial query,",null,null
15,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080745",null,null
16,Krisztian Balog,null,null
17,University of Stavanger krisztian.balog@uis.no,null,null
18,choose bathroom,null,null
19,choose bathroom cabinets lightning choose bathroom decoration style bathroom get ideas renew floor bathroom changing furniture bathroom,null,null
20,Figure 1: ery suggestions to support task-based search.,null,null
21,"the system should return a ranked list of keyphrases ""that represent the set of all tasks a user who submi ed the query may be looking for"" [20]. e goal is to provide a complete coverage of subtasks for an initial query, while avoiding redundancy. We use these keyphrases as query suggestions.",null,null
22,Our aim is to generate such suggestions in a se ing where past usage data and query logs are not available or cannot be utilized.,null,null
