,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Generating Clinical eries from Patient Narratives,null,null
3,A Comparison between Machines and Humans,null,null
4,Bevan Koopman,null,null
5,"CSIRO Brisbane, Australia bevan.koopman@csiro.au",null,null
6,Liam Cripwell,null,null
7,"CSIRO Brisbane, Australia ljcripwell@gmail.com",null,null
8,Guido Zuccon,null,null
9,"eensland University of Technology Brisbane, Australia g.zuccon@qut.edu.au",null,null
10,ABSTRACT,null,null
11,"is paper investigates how automated query generation methods can be used to derive e ective ad-hoc queries from verbose patient narratives. In a clinical se ing, automatic query generation provides a means of retrieving information relevant to a clinician, based on a patient record, but without the need for the clinician to manually author a query. Given verbose patient narratives, we evaluated a number of query reduction methods, both generic and domain speci c. Comparison was made against human generated queries, both in terms of retrieval e ectiveness and characteristics of human queries. ery reduction was an e ective means of generating ad-hoc queries from narratives. However, human generated queries were still signi cantly more e ective than automatically generated queries. Further improvements were possible if parameters of the query reduction methods were set on a per-query basis and a means of predicting this was developed. Under ideal conditions, automated methods can exceed humans. E ective human queries were found to contain many novel keywords not found in the narrative. Automated reduction methods may be handicapped in that they only use terms from narrative. Future work, therefore, may be directed toward be er understanding e ective human queries and automated query rewriting methods that a empt to model the inference of novel terms by exploiting semantic inference processes.",null,null
12,CCS CONCEPTS,null,null
13,·Information systems  Expert search;,null,null
14,1 INTRODUCTION,null,null
15,"An electronic patient record is an invaluable source of information in clinical scenarios. Beyond its immediate use of describing a patient, it provides a reference for retrieving auxiliary information related to that patient such as relevant medical literature or clinical trials for which that patient may be eligible [4]. It is desirable to automatically initiate a search to retrieve such information from a patient record; however, patient records are verbose and using the entire record as an ad-hoc query is not e ective [6]. us, in this",null,null
16,Work completed as part of an internship at CSIRO while a student at QUT.,null,null
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080661",null,null
18,"paper, we investigate methods for automatically generating ad-hoc clinical queries from verbose patient reports.",null,null
19,Our main research questions are: 1) Can a verbose patient narrative be reduced to a more e ective ad-hoc query? and 2) How does the e ectiveness of this query compare with human generated ad-hoc queries?,null,null
20,2 RELATED WORK,null,null
21,"e clinical task: Generating clinical queries from verbose patient narratives has previously been a empted as part of the TREC Clinical Decision Support (CDS) track [11]: given a verbose patient narrative, retrieve PubMed articles in a clinical decision support se ing. E ective teams typically applied a form of implicit query reduction by weighting terms from the patient narrative [1].",null,null
