,sentence,label,data
0,Session 5C: Efficiency and Scalability,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,BitFunnel: Revisiting Signatures for Search,null,null
3,Bob Goodwin,null,null
4,Microsoft,null,null
5,Alex Clemmer,null,null
6,Heptio,null,null
7,Michael Hopcroft,null,null
8,Microsoft,null,null
9,Mihaela Curmei,null,null
10,Microsoft,null,null
11,Dan Luu,null,null
12,Microsoft,null,null
13,Sameh Elnikety,null,null
14,Microsoft,null,null
15,Yuxiong He,null,null
16,Microsoft,null,null
17,ABSTRACT,null,null
18,"Since the mid-90s there has been a widely-held belief that signature files are inferior to inverted files for text indexing. In recent years the Bing search engine has developed and deployed an index based on bit-sliced signatures. This index, known as BitFunnel, replaced an existing production system based on an inverted index. The driving factor behind the shift away from the inverted index was operational cost savings. This paper describes algorithmic innovations and changes in the cloud computing landscape that led us to reconsider and eventually field a technology that was once considered unusable. The BitFunnel algorithm directly addresses four fundamental limitations in bit-sliced block signatures. At the same time, our mapping of the algorithm onto a cluster offers opportunities to avoid other costs associated with signatures. We show these innovations yield a significant efficiency gain versus classic bit-sliced signatures and then compare BitFunnel with Partitioned Elias-Fano Indexes, MG4J, and Lucene.",null,null
19,CCS CONCEPTS,null,null
20,· Information systems  Search engine indexing; Probabilistic retrieval models; Distributed retrieval; · Theory of computation  Bloom filters and hashing;,null,null
21,KEYWORDS,null,null
22,Signature Files; Search Engines; Inverted Indexes; Intersection; Bitvector; Bloom Filters; Bit-Sliced Signatures; Query Processing,null,null
23,1 INTRODUCTION,null,null
24,"Commercial search engines [2, 5, 19, 24] traditionally employ inverted indexes. In this work, we show how to use signatures, or bit-strings based on Bloom filters [1], in a large-scale commercial search engine for better performance. Prior work comparing inverted files to signature files established that inverted files outperformed signature files by almost every criterion [28]. However, recent software and hardware trends (e.g., large Web corpora with",null,null
25,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to Association for Computing Machinery. ACM ISBN 978-1-4503-5022-8/17/08. . . $15.00 https://doi.org/10.1145/3077136.3080789",null,null
26,"of billions of documents, large main memory systems) motivated us to reconsider signature files.",null,null
27,"In our signature-based approach, known as BitFunnel, we use a Bloom filter to represent the set of terms in each document as a fixed sequence of bits called a signature. Bloom filters are reasonably space efficient and allow for fast set membership, forming the basis for query processing.",null,null
28,"Using this approach, however, poses four major challenges. First, determining the matches for a single term requires examining one signature for each document in the corpus. This involves considerably more CPU and memory cycles than the equivalent operation on an inverted index. Second, term frequency follows a Zipfian distribution, implying that signatures must be long to yield an acceptable false positive rate when searching for the rarest terms. Third, the size of web documents varies substantially, implying that signatures must be long to accommodate the longest documents. Fourth, the configuration of signature-based schemes is not a well-understood problem.",null,null
29,We develop a set of techniques to address these challenges: (1) we introduce higher rank rows to reduce query execution time; (2) we employ frequency-conscious signatures to reduce the memory footprint; (3) we shard the corpus to reduce the variability in document size; (4) we develop a cost model for system performance; and (5) we use this model to formulate a constrained optimization to configure the system for efficiency.,null,null
30,"These techniques are used in the Microsoft Bing search engine, which has been running in production for the last four years on thousands of servers. Compared to an earlier production search engine based on inverted lists that it replaced, BitFunnel improved server query capacity by a factor of 10.",null,null
31,2 BACKGROUND AND PRIOR WORK,null,null
32,We focus on the problem of identifying those documents in a corpus that match a conjunctive query of keywords. We call this the Matching Problem.,null,null
33,"Let corpus C be a set of documents, each of which consists of a set of text terms:",null,null
34,"C , {documents D} D , {terms t }",null,null
35,Define query Q as a set of text terms:,null,null
36,"Q , {terms t }",null,null
37,605,null,null
38,Session 5C: Efficiency and Scalability,null,null
39,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
40,"Query Q is said to match document D when every term t  Q is also an element of D. This happens when Q  D or Q , Q  D. Define match set M as the set of documents matching Q:",null,null
41,"M , {D  C | Q , D  Q}",null,null
42,"The goal of the Matching Problem is to identify the match set M, given corpus C and query Q.",null,null
43,"In Sections 2.2-2.4 we examine conservative probabilistic algorithms that never miss a match, but might falsely report matches. The goal for these algorithms is to identify a conservative filter set M ",null,null
44,"M  M  C where the false positive set F , M  \ M is small.",null,null
45,2.1 Inverted Indexes,null,null
46,"Perhaps the most common approach to the Matching Problem is the inverted index [4, 11]. This approach maintains a mapping from each term in the lexicon to the the set of documents containing the term. In other words,",null,null
47,"Postins(t) , {D  C | t  D}",null,null
48,"With this approach, M can be formed by intersecting the posting sets associated with the terms in the query:",null,null
49,"M , Postins(t)",null,null
50,t Q,null,null
51,"In practice, the posting sets are usually sorted, allowing fast intersection. They also draw on a large bag of tricks [4, 20] to compress and decompress posting sets [17, 23] while improving intersection time [6, 7]. This is a rich area with ongoing research into novel data structures such as treaps [16] and semi-bitvectors [13].",null,null
52,"Inverted indexes find the exact match set, M, every time. Signaturebased approaches [8­10, 15, 25], on the other hand, use probabilistic algorithms, based on superimposed coding [1, 21, 22] and newer approaches, like TopSig [12] to identify a conservative filter set M . BitFunnel is based on classical bit-sliced signatures which are, in turn, based on bit-string signatures.",null,null
