,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Learning To Rank Resources,null,null
3,Zhuyun Dai,null,null
4,Carnegie Mellon University zhuyund@cs.cmu.edu,null,null
5,Yubin Kim,null,null
6,Carnegie Mellon University yubink@cs.cmu.edu,null,null
7,Jamie Callan,null,null
8,Carnegie Mellon University callan@cs.cmu.edu,null,null
9,ABSTRACT,null,null
10,"We present a learning-to-rank approach for resource selection. We develop features for resource ranking and present a training approach that does not require human judgments. Our method is well-suited to environments with a large number of resources such as selective search, is an improvement over the state-of-the-art in resource selection for selective search, and is statistically equivalent to exhaustive search even for recall-oriented metrics such as MAP@1000, an area in which selective search was lacking.",null,null
11,KEYWORDS,null,null
12,"selective search, resource selection, federated search",null,null
13,"ACM Reference format: Zhuyun Dai, Yubin Kim, and Jamie Callan. 2017. Learning To Rank Resources. In Proceedings of SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan, 4 pages. DOI: 10.1145/3077136.3080657",null,null
14,2 RELATED WORK,null,null
15,"ere are three main classes of resource selection algorithms: termbased, sample-based, and supervised approaches. Term-based algorithms models the language distribution of each shard. At query time, they determine the relevance of a shard by comparing the query to the stored language model [1, 12]. Sample-based algorithms estimate the relevance of a shard by querying a small sample index of the collection, known as the centralized sample index (CSI) [9, 11, 13, 14]. Supervised methods use training data to learn models to evaluate shard relevance, with most methods training a classi er per shard [2, 4]. However, training a classi er for every shard is expensive in selective search, where shards number in hundreds.",null,null
16,"us, supervised methods have not been used for selective search. Techniques that train a single classi er would be more suitable for selective search. Balog [3] trained a learning-to-rank algorithm for a TREC task and Hong et al. [6] learned a joint probabilistic classi er. e la er is used as a baseline in this work.",null,null
17,1 INTRODUCTION,null,null
18,"Selective search is a federated search architecture where a collection is clustered into topical shards. At query time, a resource selection algorithm is used to select a small subset of shards to search.",null,null
19,"Recent work showed that while selective search is equivalent to exhaustive search for shallow metrics (e.g. P@10), it performs worse for recall-oriented metrics (e.g. MAP) [5]. is is a problem because modern retrieval systems apply re-ranking operations to a base retrieval, which can require deep result lists [10].",null,null
20,"In this paper, we present learning to rank resources, a resource selection method based on learning-to-rank. While learning-to-rank has been widely studied for ranking documents, its application to ranking resources has not been studied in depth. We take advantage of characteristics of the resource ranking problem that are distinct from document ranking; we present new features; and we propose a training approach that uses exhaustive search results as the gold standard and show that human judgments are not necessary.",null,null
21,"Our approach is suitable for e ciently ranking the hundreds of shards produced by selective search and is an improvement over the state-of-the-art in resource selection for selective search. In addition, our approach is statistically equivalent to exhaustive search in MAP@1000, a deep recall-oriented metric.",null,null
