,sentence,label,data
0,Short Resource Papers,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,A Large-Scale ery Spelling Correction Corpus,null,null
3,Ma hias Hagen,null,null
4,Martin Po hast Marcel Gohsen Anja Rathgeber,null,null
5,"Bauhaus-Universita¨t Weimar 99421 Weimar, Germany",null,null
6,rstname . lastname @uni-weimar.de,null,null
7,Benno Stein,null,null
8,ABSTRACT,null,null
9,"We present a new large-scale collection of 54,772 queries with manually annotated spelling corrections. For 9,170 of the queries (16.74%), spelling variants that are di erent to the original query are proposed. With its size, our new corpus is an order of magnitude larger than other publicly available query spelling corpora. In addition to releasing the new large-scale corpus, we also provide an implementation of the winner of the Microso Speller Challenge from 2011 and compare it on the di erent publicly available corpora to spelling corrections mined from Google and Bing. is way, we also shed some light on the spelling correction performance of state-of-the-art commercial search systems.",null,null
10,1 INTRODUCTION,null,null
11,"ery spelling correction is an important step of the query understanding process at search engine side. When a query is submi ed, it is usually rst tokenized and ""normalized"" (e.g., lowercasing), directly followed by a spelling correction. A er that, the query might be lemmatized/stemmed, entities might be detected, etc. However, these subsequent steps of understanding a user's query heavily rely on good spelling (e.g., entities with wrong spelling can be very di cult to accurately detect). us, spelling correction for queries a racted a lot of a ention, both within the Microso Speller Challenge 2011 [22] and in subsequent publications on participating approaches as well as improved versions thereof.",null,null
12,"Today, commercial search engines typically o er corrections even while the user is typing [5], and they correct misspelled queries very reliably, asking ""Did you mean [alternative spelling],"" or even directly ""Showing results for"" their best guess. However, not too many details about the underlying systems are published. Instead, academic research on improved spelling correction algorithms still has to rely on only two publicly available corpora with about 6,000 annotated queries each (16­19% with spelling variants di erent to the original query), one being a training set of the mentioned Microso Speller Challenge 2011 [22], the other being published by the third-placed team who used it as an additional training set for the challenge [7]. To o er an alternative, largescale resource, we release a corpus of 54,772 web search queries, out of which 16.74% come with spelling variants di erent to the",null,null
13,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080749",null,null
14,"original query.1 Along the corpus, we also release the code2 of a re-implementation of the best-performing approach from the Microso Speller Challenge [14] and compare it on our new corpus and the two other publicly available ones against spelling corrections mined from Google's and Bing's search engines.",null,null
15,"e analysis of the results shows that our new corpus is a li le harder for the spelling correctors, with Precision@1 scores dropping by about 5­10%. Only the Google spelling correction performs be er than a baseline that does not change the input query at all.",null,null
16,"us, our new corpus o ers a challenging alternative to the two existing corpora. Our re-implementation of Lueck's approach [14], who achieved the best performance within the Microso Speller Challenge, also struggles to beat the baseline. is indicates that the version that participated in the challenge probably heavily relied on not fully documented optimizations against the challenge's evaluation metrics that might not help in real-world situations.",null,null
17,2 RELATED WORK,null,null
18,"ery spelling correction has been a lively research topic since the mid 2000's, especially in the NLP community [1, 4, 11]. Back in that time an (in)famous slide from some Google presentation presented literally hundreds of misspellings of the then-celebrity Britney Spears (or Bri any Spiers ).",null,null
