,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Reinforcement Learning to Rank with Markov Decision Process,null,null
3,"Zeng Wei, Jun Xu, Yanyan Lan, Jiafeng Guo, Xueqi Cheng",null,null
4,"CAS Key Lab of Network Data Science and Technology, Institute of Computing Technology, Chinese Academy of Sciences zengwei@so ware.ict.ac.cn,{junxu,lanyanyan,guojiafeng,cxq}@ict.ac.cn",null,null
5,ABSTRACT,null,null
6,"One of the central issues in learning to rank for information retrieval is to develop algorithms that construct ranking models by directly optimizing evaluation measures such as normalized discounted cumulative gain (NDCG). Existing methods usually focus on optimizing a speci c evaluation measure calculated at a xed position, e.g., NDCG calculated at a xed position K. In information retrieval the evaluation measures, including the widely used NDCG and P@K, are usually designed to evaluate the document ranking at all of the ranking positions, which provide much richer information than only measuring the document ranking at a single position. us, it is interesting to ask if we can devise an algorithm that has the ability of leveraging the measures calculated at all of the ranking postilions, for learning a be er ranking model. In this paper, we propose a novel learning to rank model on the basis of Markov decision process (MDP), referred to as MDPRank. In the learning phase of MDPRank, the construction of a document ranking is considered as a sequential decision making, each corresponds to an action of selecting a document for the corresponding position. e policy gradient algorithm of REINFORCE is adopted to train the model parameters. e evaluation measures calculated at every ranking positions are utilized as the immediate rewards to the corresponding actions, which guide the learning algorithm to adjust the model parameters so that the measure is optimized. Experimental results on LETOR benchmark datasets showed that MDPRank can outperform the state-of-the-art baselines.",null,null
7,KEYWORDS,null,null
8,learning to rank; Markov decision process,null,null
9,"ACM Reference format: Zeng Wei, Jun Xu , Yanyan Lan, Jiafeng Guo, Xueqi Cheng. 2017. Reinforcement Learning to Rank with Markov Decision Process. In Proceedings of SIGIR17, August 7­11, 2017, Shinjuku, Tokyo, Japan, , 4 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080685",null,null
10,1 INTRODUCTION,null,null
11,"Learning to rank has been widely used in information retrieval and recommender systems. Among the learning to rank methods,",null,null
12,* Corresponding author: Jun Xu,null,null
13,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080685",null,null
14,"directly optimizing the ranking evaluation measures is a representative approach and has been proved to be e ective. Following the idea of directly optimizing evaluation measures, a number of methods have been proposed, including SVMMAP [17] , Adarank [14] , and PermuRank [15] etc. In training, these methods rst construct a loss function on the basis of a prede ned ranking evaluation measure. en, approximations of the loss function or convex upper bounds upon the loss function are constructed and then optimized, leading to di erent directly optimizing learning to rank algorithms. In ranking, each document is assigned a relevance score based on the learned ranking model.",null,null
