,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Venue Appropriateness Prediction for Personalized Context-Aware Venue Suggestion,null,null
3,Mohammad Aliannejadi and Fabio Crestani,null,null
4,"Faculty of Informatics, Universita` della Svizzera italiana (USI) Lugano, Switzerland",null,null
5,"{mohammad.alian.nejadi,fabio.crestani}@usi.ch",null,null
6,ABSTRACT,null,null
7,"Personalized context-aware venue suggestion plays a critical role in satisfying the users' needs on location-based social networks (LBSNs). In this paper, we present a set of novel scores to measure the similarity between a user and a candidate venue in a new city.",null,null
8,"e scores are based on user's history of preferences in other cities as well as user's context. We address the data sparsity problem in venue recommendation with the aid of a proposed approach to predict contextually appropriate places. Furthermore, we show how to incorporate di erent scores to improve the performance of recommendation. e experimental results of our participation in the TREC 2016 Contextual Suggestion track show that our approach beats state-of-the-art strategies.",null,null
9,1 INTRODUCTION,null,null
10,"With the availability of location-based social networks (LBSNs), such as Yelp, TripAdvisor, and Foursquare, users can share check-in data using their mobile devices. LBSNs collect valuable information about users' mobility records with check-in data including user context and feedback, such as ratings and reviews. Being able to suggest personalized venues to a user, taking into account the user's context, plays a key role in satisfying the user needs on LBSNs, for example when exploring a new venue or visiting a city [6].",null,null
11,"ere are a number of di erent LBSNs that are widely used. However, a single LBSN does not have a comprehensive coverage over all venues and all types of information. Moreover, combining user's current context with multimodal information, e.g., ratings and reviews of previously visited venues from di erent LBSNs, improves the accuracy of venue suggestion [4].",null,null
12,"A major challenge for venue suggestion is how to model the user pro le, that should be built based on the user feedback on previously visited places. Relevant studies propose to model user pro les based on the venues content [9]. Other studies leverage the opinions of users about a place based on online reviews [6].",null,null
13,"Another challenge in venue suggestion is how to leverage the contextual information about users to improve suggestion. To this end, the main focus of the TREC Contextual Suggestion track in 2015 and 2016 [11] was to improve the venue suggestion with the",null,null
14,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 7-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080754",null,null
15,"aid of contextual suggestion. However, not many successful participants took into account context. is paper describes our a empt to utilize contextual information to enhance the performance of venue suggestion.",null,null
16,"In the e ort to face these challenges, our main contribution in this paper can be summarized as follows: (CO1) We propose a novel method to predict contextually appropriate venues given the user's current context. (CO2) We create a dataset to train our model for contextual appropriateness prediction1. (CO3) We present a set of scores to measure the similarity between a candidate venue and a user pro le based on venues contents and reviews. (CO4) We investigate two di erent ways of combining all the proposed context-, content-based similarity scores.",null,null
17,"e o cial results of the TREC 2016 Contextual Suggestion track, as well as the experiment we have done on the dataset, show that our proposed approach outperforms state-of-the-art strategies.",null,null
