,sentence,label,data
0,Short Resource Papers,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,DBpedia-Entity v2: A Test Collection for Entity Search,null,null
3,Faegheh Hasibi,null,null
4,Norwegian University of Science and Technology,null,null
5,faegheh.hasibi@ntnu.no,null,null
6,Fedor Nikolaev,null,null
7,Wayne State University fedor@wayne.edu,null,null
8,Chenyan Xiong,null,null
9,Carnegie Mellon University cx@cs.cmu.edu,null,null
10,Krisztian Balog,null,null
11,University of Stavanger krisztian.balog@uis.no,null,null
12,Svein Erik Bratsberg,null,null
13,Norwegian University of Science and Technology,null,null
14,sveinbra@ntnu.no,null,null
15,Alexander Kotov,null,null
16,Wayne State University kotov@wayne.edu,null,null
17,Jamie Callan,null,null
18,Carnegie Mellon University callan@cs.cmu.edu,null,null
19,ABSTRACT,null,null
20,"e DBpedia-entity collection [2] has been used as a standard test collection for entity search in recent years. We develop and release a new version of this test collection, DBpedia-Entity v2, which uses a more recent DBpedia dump and a uni ed candidate result pool from the same set of retrieval models. Relevance judgments are also collected in a uniform way, using the same group of crowdsourcing workers, following the same assessment guidelines. e result is an up-to-date and consistent test collection.To facilitate further research, we also provide details about the pre-processing and indexing steps, and include baseline results from both classical and recently developed entity search methods.",null,null
21,KEYWORDS,null,null
22,Entity retrieval; Test collection; Semantic search; DBpedia,null,null
23,"ACM Reference format: Faegheh Hasibi, Fedor Nikolaev, Chenyan Xiong, Krisztian Balog, Svein Erik Bratsberg, Alexander Kotov, and Jamie Callan. 2017. DBpedia-Entity v2: A Test Collection for Entity Search. In Proceedings of SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan, 4 pages. DOI: 10.1145/3077136.3080751",null,null
24,1 INTRODUCTION,null,null
25,"Entities are meaningful units of retrieval, as many information needs are centered around them [17]. For example, it has been found that more than 70% of Bing's query volume is related to entities [9]; in the Allen Institute's scholar search engine, more than half of the tra c is about research concepts (i.e., abstract entities) and another one third is about person names [26]. Over the course of the past decade, entity search has drawn a lot of a ention from both academia and industry. Entities have also grown to be",null,null
26,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: 10.1145/3077136.3080751",null,null
27,"rst-class citizens in web search, o en featured as entity cards. Much of this success can be a ributed to the availability of largescale knowledge repositories, which can provide rich semantic information organized around entities. Recently, there has been a shi of focus from semi-structured data sources (in particular, Wikipedia) to structured ones (DBpedia, YAGO, Freebase, etc.). To further research and development in this area, there is a need for a standard test collection--this is exactly what the resource we introduce in this paper, the DBpedia-Entity v2 collection, aims to be.",null,null
28,"Balog and Neumayer [2] introduced the DBpedia-Entity test collection, by assembling search queries from a number of entityoriented benchmarking campaigns and mapping relevant results to DBpedia. Over the past years, this has become a standard test collection for evaluating entity search research, see [5, 11, 16, 20, 27].",null,null
29,"e main objective of this work is to create a new, updated version of this test collection. We shall refer to the original collection in [2] as DBpedia-Entity v1 and to our updated version as DBpedia-Entity v2. e new version's improvements are manyfold. (1) e original collection contains only relevant results and relevance is binary for most of the queries; we use graded relevance judgments for all queries and also include all judged items, relevant or not. (2)",null,null
