,sentence,label,data
0,Session 4B: Retrieval Models and Ranking 2,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Eicient Cost-Aware Cascade Ranking in Multi-Stage Retrieval,null,null
3,Ruey-Cheng Chen,null,null
4,"RMIT University Melbourne, Australia",null,null
5,Roi Blanco,null,null
6,"RMIT University Melbourne, Australia",null,null
7,ABSTRACT,null,null
8,"Complex machine learning models are now an integral part of modern, large-scale retrieval systems. However, collection size growth continues to outpace advances in eciency improvements in the learning models which achieve the highest eectiveness. In this paper, we re-examine the importance of tightly integrating feature costs into multi-stage learning-to-rank (LTR) IR systems. We present a novel approach to optimizing cascaded ranking models which can directly leverage a variety of dierent state-of-the-art LTR rankers such as LambdaMART and Gradient Boosted Decision Trees. Using our cascade model, we conclusively show that feature costs and the number of documents being re-ranked in each stage of the cascade can be balanced to maximize both eciency and eectiveness. Finally, we also demonstrate that our cascade model can easily be deployed on commonly used collections to achieve state-of-the-art eectiveness results while only using a subset of the features required by the full model.",null,null
9,1 INTRODUCTION,null,null
10,"Learning-to-Rank (LTR) systems are now commonly deployed by major search engine companies and they have been repeatedly shown to be highly eective for a variety of search related problems [6, 15, 26, 30]. ere has been a growing body of recent work which focuses on improving the eciency of multi-stage LTR systems using several dierent techniques: improving tree traversal [19], cascaded ranking [36], tree pruning [18, 38, 39], and minimizing sample sizes in stages [11, 22].",null,null
11,"In this paper we revisit the idea of cascaded ranking in order to provide more control over eciency and eectiveness tradeos in large scale search systems. A cascade ranking model [36] is a sequence of learning-to-rank models (called stages) chained together to collectively rank a set of documents for a query.e main assumption behind cascaded ranking is that full inspection of the content, which would presumably require generating expensive features is not required for every incoming document as only a small fraction of all documents will be relevant. erefore, LTR",null,null
12,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for prot or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permied. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specic permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: hp://dx.doi.org/10.1145/3077136.3080819",null,null
13,Luke Gallagher,null,null
14,"RMIT University Melbourne, Australia",null,null
15,J. Shane Culpepper,null,null
16,"RMIT University Melbourne, Australia",null,null
17,"models in a cascade can be deployed in an ascending order of model complexity, and only a fraction of documents in each stage will advance to the next stage. Generally, early-stage rankers are cheaper to run, and usually focus on executing an early-exit strategy, such as ltering out non-relevant documents as quickly as possible. Ranking models in later stages are usually more accurate but require more resources.",null,null
18,"When discussing system performance, it is important to consider both ranking eectiveness and system throughput within the same framework. Wang et al. [36] used a modied AdaRank algorithm to incorporate the costs of individual rankers, in terms of execution time for each single-feature weak learner used in the training procedure. is cascade model, however, cannot be used with gradient-boosted tree models, which are now widely believed to be state-of-the art for web search ranking algorithms [25, 30].",null,null
19,"Conceptually, the making of a tree-based cascade model can be reasonably separated into two steps, which are cascade construction and model deployment. In the rst step, a learning algorithm takes into account the eectiveness of features and the cost of feature extraction, makes the best tradeos by following the direction from cascade designer, and automatically trains a cascade of ranking models. e learned cascade can then be deployed in the second step, focusing on optimizing low-level system performance. In this paper, we develop a new approach to constructing a cost-aware cascade. A considerable amount of recent research eort has been invested in the space of optimizing the run-time performance of gradient-boosted tree models [3, 14, 19, 20], which can be directly leveraged by our new cascading approach.",null,null
20,"Research Goals. In this work, we revisit the problem of integrating feature costs into learning-to-rank models. In particular, we focus on how best to balance feature importance and feature costs in multi-stage cascade ranking models. Our overarching goal is to devise a generic framework which can be used with any state-ofthe-art LTR algorithm, and allows more control over balancing eciency and eectiveness in the entire re-ranking process. In order to achieve these goals, we focus on two related research problems:",null,null
21,"Research estion (RQ1): When designing multi-stage retrieval systems, what approaches provide the best balance between extraction/runtime costs and feature importance when using cascaded LTR algorithms?",null,null
22,"Research estion (RQ2): Can we build multi-stage ranking models that require substantially less costs than a full cost-insensitive model, and still achieve overall eectiveness close to the full model?",null,null
23,445,null,null
24,Session 4B: Retrieval Models and Ranking 2,null,null
25,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
26,relevance,null,null
27,Inverted Index,null,null
28,Dynamic Features,null,null
29,d1,null,null
30,d2,null,null
31,BOW Run,null,null
32,Reorder d3,null,null
33,( ) create initial sample,null,null
34,d4 d5,null,null
35,dk,null,null
36,Learning to Rank,null,null
37,Pre-Computed Features,null,null
38,"Figure 1: A typical learning-to-rank system conguration is composed of an inverted index which is used to generate an initial candidate set (sample) of s documents. is set of documents is then re-ordered using one or more rounds of machine learning algorithms. e number of documents can be pruned in each round, or iteratively smaller subsets of the highest ranking documents in the initial sample s are re-ordered. A nal top-k set of documents are then returned from the system in relevance order.",null,null
39,2 BACKGROUND AND RELATED WORK,null,null
40,"Learning to rank. A signicant body of prior work exists in the area of learning-to-rank (LTR) [15]. e majority of research advances in LTR have focused on ways to improve the eectiveness of the systems, with several document collections released to test their performance. A recent study by Tax et al. [30] compare 87 learning to rank methods using 20 dierent test collections.",null,null
41,"However, one common problem with these test collections is that the features used by the models are oen not fully dened, making it very dicult to implement them using commonly used IR test collections. is in turn prevents easily transferring the advances made into working end-to-end search systems. While many dierent publicly available search engines [32] are commonly used by researchers and practitioners, only Terrier 4.x [23] currently supports end-to-end multi-stage retrieval on commonly used IR document collections with lile or no manual intervention. So the chasm between academic research and large search engine companies on provably good system architectures remains relatively wide. Figure 1 shows the architecture of a complete LTR system consisting of at least two stages. Every aspect of this architecture should be considered when building eective and ecient search systems. Macdonald et al. [22] were among the rst to consider all of the dierent angles when building an LTR system for adhoc search.",null,null
42,Improving Eciency in LTR Algorithms. A critical aspect of LTR must be considered when translating these powerful models,null,null
43,"into working search engines which must index internet-scale document collections ­ eciency. Eciency concerns may be strictly algorithmic [3, 7, 14, 19, 20], they may explicitly focus on feature costs [1, 6, 23, 35­37, 39], or they may perform post-learning optimizations to reduce the size of the tree ensembles [18, 38, 39].",null,null
44,"Another related line of research is to focus on the importance of balancing eciency and eectiveness in LTR systems, which is directly aligned with our current work. Perhaps the most comprehensive study on this problem is the recent work of Capannini et al. [7]. A less obvious trade-o concern is how to construct the ""sample"" of documents that are used for training and for scoring at runtime for new queries coming into the system [10, 22].is issue can have an important impact on both training and runtime scoring in multi-stage systems, and a problem that we revisit in the context of cascaded ranking. Finally, the cost of model training can also be an important problem [2, 22], but is not explored further in this work.",null,null
