,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Embedding-based ery Expansion for Weighted Sequential Dependence Retrieval Model,null,null
3,Saeid Balaneshin-kordan,null,null
4,Wayne State University saeid@wayne.edu,null,null
5,ABSTRACT,null,null
6,"Although information retrieval models based on Markov Random Fields (MRF), such as Sequential Dependence Model and Weighted Sequential Dependence Model (WSDM), have been shown to outperform bag-of-words probabilistic and language modeling retrieval models by taking into account term dependencies, it is not known how to e ectively account for term dependencies in query expansion methods based on pseudo-relevance feedback (PRF) for retrieval models of this type. In this paper, we propose Semantic Weighted Dependence Model (SWDM), a PRF based query expansion method for WSDM, which utilizes distributed low-dimensional word representations (i.e., word embeddings). Our method nds the closest unigrams to each query term in the embedding space and top retrieved documents and directly incorporates them into the retrieval function of WSDM. Experiments on TREC datasets indicate statistically signi cant improvement of SWDM over stateof-the-art MRF retrieval models, PRF methods for MRF retrieval models and embedding based query expansion methods for bagof-words retrieval models.",null,null
7,CCS CONCEPTS,null,null
8,·Information systems  ery reformulation;,null,null
9,KEYWORDS,null,null
10,Weighted Sequential Dependence Model; Term Dependencies; Word Embeddings; ery Expansion; Pseudo-Relevance Feedback,null,null
11,1 INTRODUCTION,null,null
12,"Designing retrieval models and addressing the problem of vocabulary mismatch via query and document expansion have traditionally been two orthogonal directions of information retrieval (IR) research. In particular, separate methods for query [4] or document [3] expansion are typically employed in conjunction with bag-of-words probabilistic, such as BM25 [15], and language modeling based, such as ery Likelihood [14], retrieval models. ese methods typically identify query expansion terms in the collection itself using statistical measures of semantic similarity between pairs of terms pre-computed in advance [2, 9], top-retrieved documents [11], external resources [10] or their combination [1].",null,null
13,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR 17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978­1­4503­5022­8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080764",null,null
14,Alexander Kotov,null,null
15,Wayne State University kotov@wayne.edu,null,null
