,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Automatically Extracting High- ality Negative Examples for Answer Selection in estion Answering,null,null
3,"Haotian Zhang1, Jinfeng Rao2, Jimmy Lin1, and Mark D. Smucker3",null,null
4,"1 David R. Cheriton School of Computer Science, University of Waterloo 2 Department of Computer Science, University of Maryland",null,null
5,"3 Department of Management Sciences, University of Waterloo",null,null
6,"{haotian.zhang,jimmylin,mark.smucker}@uwaterloo.ca,jinfeng@cs.umd.edu",null,null
7,ABSTRACT,null,null
8,"We propose a heuristic called ""one answer per document"" for automatically extracting high-quality negative examples for answer selection in question answering. Starting with a collection of question­answer pairs from the popular TrecQA dataset, we identify the original documents from which the answers were drawn. Sentences from these source documents that contain query terms (aside from the answers) are selected as negative examples. Training on the original data plus these negative examples yields improvements in e ectiveness by a margin that is comparable to successive recent publications on this dataset. Our technique is completely unsupervised, which means that the gains come essentially for free. We con rm that the improvements can be directly a ributed to our heuristic, as other approaches to extracting comparable amounts of training data are not e ective. Beyond the empirical validation of this heuristic, we also share our improved TrecQA dataset with the community to support further work in answer selection.",null,null
9,1 INTRODUCTION,null,null
10,"ere are three key components to solving problems with machine learning: the training data, the model, and the optimization technique. To improve e ectiveness, data is o en the easiest path since in some applications it is easy to collect a large amount of data, such as user behavior logs in the web context. In contrast, improving models and optimization techniques o en require inspiration.",null,null
11,"In this paper, we focus on the data dimension of improving answer selection for question answering. We propose a heuristic that we call ""one answer per document"", which yields a simple technique for extracting high-quality negative examples. Starting with question­answer pairs from the popular TrecQA dataset, one of the most widely-used collections for evaluating answer selection in question answering, we identify the original documents from which the answers are drawn. e best-matching sentences from these source documents that contain query terms (other than the answer sentences) are selected as negative examples. Training on the original data plus these negative examples yields improved",null,null
12,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080645",null,null
13,"e ectiveness. Our intuition is that the answer to a question is only likely to occur once in a document, and thus other sentences in the document with query terms can serve as high-quality negative examples. We argue that these examples are particularly valuable because they lie near the decision boundary (by virtue of containing query terms). is intuition is con rmed by contrastive experiments that show alternative techniques for acquiring comparable amounts of training data are not e ective.",null,null
