,sentence,label,data
0,Short Resource Papers,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,A Cross-Platform Collection for Contextual Suggestion,null,null
3,"Mohammad Aliannejadi, Ida Mele, and Fabio Crestani",null,null
4,"Faculty of Informatics, Universita` della Svizzera italiana (USI) Lugano, Switzerland",null,null
5,"{mohammad.alian.nejadi,ida.mele,fabio.crestani}@usi.ch",null,null
6,ABSTRACT,null,null
7,"Suggesting personalized venues helps users to nd interesting places on location-based social networks (LBSNs). Although there are many LBSNs online, none of them is known to have thorough information about all venues. e Contextual Suggestion track at TREC aimed at providing a collection consisting of places as well as user context to enable researchers to examine and compare di erent approaches, under the same evaluation se ing. However, the o cially released collection of the track did not meet many participants' needs related to venue content, online reviews, and user context. at is why almost all successful systems chose to crawl information from di erent LBSNs. For example, one of the best proposed systems in the TREC 2016 Contextual Suggestion track crawled data from multiple LBSNs and enriched it with venuecontext appropriateness ratings, collected using a crowdsourcing platform. Such collection enabled the system to be er predict a venue's appropriateness to a given user's context. In this paper, we release both collections that were used by the system above. We believe that these datasets give other researchers the opportunity to compare their approaches with the top systems in the track. Also, it provides the opportunity to explore di erent methods to predicting contextually appropriate venues.",null,null
8,CCS CONCEPTS,null,null
9,·Information systems Test collections; Recommender systems;,null,null
10,KEYWORDS,null,null
11,Collection; Venue Suggestion; Context-Awareness,null,null
12,1 INTRODUCTION,null,null
13,"Location-based social networks (LBSNs), such as Yelp, TripAdvisor, and Foursquare, allow users to share check-in data using their mobile devices. Such platforms also collect valuable information about users' mobility records such as check-in data and users' feedback (e.g., ratings, tags, and reviews). One important related task consists in suggesting personalized venues to a user who is exploring a new venue or visiting a new city [3]. e Contextual Suggestion track in the Text REtrieval Conference (TREC) aimed at providing a standard evaluation setup for researchers in which they can compare",null,null
14,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 7-11,2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080752",null,null
15,"their proposed approaches [5]. For each user, the participants had to produce a ranked list of venues to recommend to a user visiting a new city. ey were given the users' history of preferences expressed in one or two previously visited cities (30-60 venues per user) and had to consider both preferences and context of the users for making their suggestions.",null,null
16,"In the last two years of the track, the organizers a empted to create reusable datasets. Consequently, the track consisted of two phases. Phase 11: participants were free to suggest any venue in the target cities as long as they existed in a reference venue collection (see Table 1). Phase 22: participants had to rerank a given list of venues in the target city for each user. erefore, the coordinators were able to release the ground truth for Phase 2, that is an essential step toward making a collection reusable.",null,null
17,"In spite of such a empts, there are still some drawbacks with the current collection that can limit its reusability. First, even though the organizers released a crawl of the collection in 2016, it is unstructured and does not introduce a homogeneous set of data (see Table 1). Hence most top-ranked systems ignored it and crawled their collections. Second, the collection has a set of contextual data such as type and duration of the trip. However, the contextual data was neglected by most of the participants. In particular, many of them just ignored the contextual information or used it with handcra ed rule-based methods. It could be due to the current structure of the collection which does not give the researchers many options concerning context-aware recommendation.",null,null
