,sentence,label,data
0,Session 4A: Evaluation 2,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Online In-Situ Interleaved Evaluation of Real-Time Push Notification Systems,null,null
3,"Adam Roegiest, Luchen Tan, and Jimmy Lin",null,null
4,"David R. Cheriton School of Computer Science University of Waterloo, Ontario, Canada",null,null
5,"{aroegies,luchen.tan,jimmylin}@uwaterloo.ca",null,null
6,ABSTRACT,null,null
7,"Real-time push noti cation systems monitor continuous document streams such as social media posts and alert users to relevant content directly on their mobile devices. We describe a user study of such systems in the context of the TREC 2016 Real-Time Summarization Track, where system updates are immediately delivered as push noti cations to the mobile devices of a cohort of users. Our study represents, to our knowledge, the rst deployment of an interleaved evaluation framework for prospective information needs, and also provides an opportunity to examine user behavior in a realistic se ing. Results of our online in-situ evaluation are correlated against the results a more traditional post-hoc batch evaluation. We observe substantial correlations between many online and batch evaluation metrics, especially for those that share the same basic design (e.g., are utility-based). For some metrics, we observe li le correlation, but are able to identify the volume of messages that a system pushes as one major source of di erences.",null,null
8,1 INTRODUCTION,null,null
9,"ere is growing interest in systems that address prospective information needs against continuous document streams, exempli ed by social media services such as Twi er. We might imagine a user having some number of ""interest pro les"" representing prospective information needs, and the system's task is to automatically monitor the stream of documents to keep the user up to date on topics of interest. For example, a journalist might be interested in collisions involving autonomous vehicles and wishes to receive updates whenever such an event occurs. Although there are a number of ways such updates can be delivered, we consider the case where they are immediately pushed to the user's mobile device as noti cations. At a high level, these push noti cations must be relevant, novel, and timely.",null,null
10,"To date, there have been two formal evaluations of the push noti cation problem, at the TREC 2015 Microblog Track [15] and the TREC 2016 Real-Time Summarization (RTS) Track [16]. Despite the obvious real-time nature of this problem, systems have been assessed with a post-hoc batch evaluation methodology. It seems",null,null
11,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080808",null,null
12,obvious that the push noti cation task should be evaluated in an online manner that be er matches how content is actually delivered in operational se ings.,null,null
13,"We describe a user study of real-time push noti cation systems in the context of the TREC 2016 RTS Track, in which systems' noti cations are delivered to users' mobile devices as soon as they are generated. is evaluation is online, in contrast to post-hoc batch evaluations, and in-situ, in that the users are going about their daily activities and are interrupted by the systems' output. Since the RTS Track deployed both this online in-situ methodology and a more traditional batch methodology, the setup provided us with an opportunity to compare the results of both.",null,null
14,"Contributions. We view our work as having two main contributions: First, we describe, to our knowledge, the rst user study and actual deployment of an interleaved evaluation for prospective noti-",null,null
15,cations. Our work is based on a previously-proposed interleaving framework [18] that has only been examined in simulation. We present an analysis of user behavior in such an evaluation methodology and demonstrate that it is workable in practice.,null,null
16,"Second, we compare results of our online methodology to a more traditional batch methodology in the same evaluation. A number of metrics for assessing push noti cation systems have been proposed: we observe substantial correlations between many online and batch metrics, particularly those that share the same basic design (e.g., are utility-based). is is a non-obvious nding, since all judgments in our online methodology are sparse and made locally, with respect to one tweet at a time, whereas the batch evaluation methodology takes into account all relevant tweets via a global clustering process.",null,null
17,ere are two interpretations of this nding:,null,null
18,"· If one believes in the primacy of user-centered evaluations, our results suggest that established batch evaluation metrics are able to capture user preferences.",null,null
19,"· On the other hand, our online evaluation methodology is less mature than the batch evaluation methodology, which has been extensively examined over the past several years; its core ideas date back at least a decade. If one takes this perspective and believes in the primacy of the established approach, then our results suggest a cheaper way to conduct evaluation of push noti cations systems that yield similar conclusions.",null,null
20,"Despite substantial correlations between many online and batch metrics, there are some metrics that exhibit no meaningful correlation. We observe that systems vary widely in the volume of messages they push, and that this is the biggest source of metric disagreement. We do not believe that the proper role of message volume in evaluating push noti cation systems is fully understood, but this paper elucidates key issues as an important rst step.",null,null
21,415,null,null
22,Session 4A: Evaluation 2,null,null
23,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
