,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Information Retrieval Model using Generalized Pareto Distribution and Its Application to Instance Search,null,null
3,Masaya Murata,null,null
4,"NTT Communication Science Labs. 3-1 Morinosato Wakamiya, Atsugi-shi,",null,null
5,"Kanagawa Pref., Japan masaya.murata1013@gmail.com",null,null
6,Kaoru Hiramatsu,null,null
7,"NTT Communication Science Labs. 3-1 Morinosato Wakamiya, Atsugi-shi,",null,null
8,"Kanagawa Pref., Japan hiramatsu.kaoru@lab.ntt.co.jp",null,null
9,Shin'ichi Satoh,null,null
10,"National Institute of Informatics 2-1-2 Hitotsubashi, Chiyoda-ku,",null,null
11,"Tokyo, Japan satoh@nii.ac.jp",null,null
12,ABSTRACT,null,null
13,We adopt the generalized Pareto distribution for the informationbased model and show that the parameters can be estimated based on the mean excess function. The proposed information retrieval model corresponds to the extension of the divergence from independence and is designed to be data-driven. The proposed model is then applied to the specific object search called the instance search and the effectiveness is experimentally confirmed.,null,null
14,CCS CONCEPTS,null,null
15,"· Information systems  Information retrieval; Retrieval models and ranking; Probabilistic retrieval models; Multimedia and multimodal retrieval, Video search",null,null
16,KEYWORDS: Information retrieval; information-based model;,null,null
17,divergence from independence; extreme value statistics; generalized Pareto distribution; video retrieval; instance search,null,null
18,1 INTRODUCTION,null,null
19,"Effective information retrieval (IR) models have been actively studied roughly since 1960s in the IR community. BM25, language model-based IR (LM) and divergence from randomness (DFR) are state-of-the-art. The axiomatic approach is also proposed [1]. Recently, information-based model (I model) [2] and percentilebased model (P model) [3] are proposed. These models are simple compared to the DFR, since only one distribution is necessary (two distributions are required for the DFR). The problem then becomes the adequate setting of the distribution. There are interesting relations such that adopting the log-logistic distribution (LLD) for I model and P model yields LM with JelinekMercer smoothing and sub-linear normalized term frequency (NTF) term in the BM25 model, respectively [4][3]. Although these facts somehow support the effectiveness of I model and P model, the essential problem is whether the data to be searched follow the",null,null
20,"LLD or not. Setting the suitable distribution to the objective data is important for the successful retrieval. Recently, the distribution is estimated using the extreme value statistics (EVS) [5]. The distribution that the maximum NTF follows according to the EVS is adopted in the P model. To my knowledge, it is the first successful application of the EVS to the IR model. In this paper, we propose the distribution estimation for the I model according to the EVS and this is the main contribution. We also show that the proposed model corresponds to the extension of the divergence from independence (DFI) [6] which is a parameter-free IR model. Since the parameters of the proposed model are estimated according to the data, the retrieval accuracy is expected to be improved. We demonstrate it for the specific object search called the instance search [7] using image-query video retrieval dataset. The rest of this paper is organized as follows. We describe the proposed model and explain the relation to the DFI model in Section 2. We also clarify the difference from the method in [5]. Section 3 shows the experimental justification using the instance search dataset and the detailed discussion is provided. Finally, Section 4 concludes this paper.",null,null
21,2 EVS AND ITS APPLICATION TO I MODEL,null,null
22,2.1 Brief Introduction of EVS,null,null
