,sentence,label,data
0,Short Research Paper,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Layout and Semantics: Combining Representations for Mathematical Formula Search,null,null
3,Kenny Davila,null,null
4,Rochester Institute of Technology 1 Lomb Memorial Drive,null,null
5,"Rochester, New York 14623 kxd7282@rit.edu",null,null
6,ABSTRACT,null,null
7,"Math-aware search engines need to support formulae in queries. Mathematical expressions are typically represented as trees de ning their operational semantics or visual layout. We propose searching both formula representations using a three-layer model. e rst layer selects candidates using spectral matching over tree node pairs. e second layer aligns a query with candidates and computes similarity scores based on structural matching. In the third layer, similarity scores are combined using linear regression. e two representations are combined using retrieval in parallel indices and regression over similarity scores. For NTCIR-12 Wikipedia Formula Browsing task relevance rankings, we see each layer increasing ranking quality and improved results when combining representations as measured by Bpref and nDCG scores.",null,null
8,CCS CONCEPTS,null,null
9,·Information systems Similarity measures; Rank aggregation; Language models;,null,null
10,KEYWORDS,null,null
11,"Formula Retrieval; Operator Tree; Symbol Layout Tree ACM Reference format: Kenny Davila and Richard Zanibbi. 2017. Layout and Semantics: Combining Representations for Mathematical Formula Search. In Proceedings of SIGIR '17, Shinjuku, Tokyo, Japan, August 07-11, 2017, 4 pages. DOI: 10.1145/3077136.3080748",null,null
12,1 INTRODUCTION,null,null
13,"Math-aware search engines deal with information needs where documents containing particular math expressions are sought a er, or where document similarity is de ned by text and formulae. An expression can be represented semantically by its operations using an Operator Tree (OPT) or visually by a Symbol Layout Tree (SLT) [16]. Figure 1 shows an SLT and OPT for x - 2 , 0.",null,null
14,"Many researchers in Mathematical Information Retrieval (MIR) assume OPTs provide be er formula retrieval results than SLTs, but each has limitations for retrieval. For SLTs, mathematical notation",null,null
15,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 7-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: 10.1145/3077136.3080748",null,null
16,Richard Zanibbi,null,null
17,Rochester Institute of Technology 1 Lomb Memorial Drive,null,null
18,"Rochester, New York 14623 rlaz@cs.rit.edu",null,null
19,(a) Symbol Layout Tree,null,null
20,(b) Operator Tree,null,null
21,"Figure 1: Tree representations for x - 2 , 0",null,null
22,"can change meaning based on context - a symbol may be an operator in one context, and a variable in another, for example. In contrast, well-formed OPTs are mathematically unambiguous. Online, most write math expressions using SLT representations (e.g., LATEX). SLTs can be converted to OPTs using parsers, but semantics are o en unde ned or ambiguous, producing errors [3].",null,null
23,"Our previous work (Tangent-31 [1, 17]) uses a two-stage SLT model for formula retrieval. First, top-k candidates are identi ed using a bag-of-words model, using symbol pairs in SLTs as `words.'",null,null
