,sentence,label,data
0,Session 4A: Evaluation 2,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Retrieval Consistency in the Presence of ery Variations,null,null
3,Peter Bailey,null,null
4,"Microso Canberra, Australia",null,null
5,Falk Scholer,null,null
6,"RMIT University Melbourne, Australia",null,null
7,ABSTRACT,null,null
8,"A search engine that can return the ideal results for a person's information need, independent of the speci c query that is used to express that need, would be preferable to one that is overly swayed by the individual terms used; search engines should be consistent in the presence of syntactic query variations responding to the same information need. In this paper we examine the retrieval consistency of a set of ve systems responding to syntactic query variations over one hundred topics, working with the UQV100 test collection, and using Rank-Biased Overlap (RBO) relative to a centroid ranking over the query variations per topic as a measure of consistency. We also introduce a new data fusion algorithm, Rank-Biased Centroid (RBC), for constructing a centroid ranking over a set of rankings from query variations for a topic. RBC is compared with alternative data fusion algorithms.",null,null
9,"Our results indicate that consistency is positively correlated to a moderate degree with ""deep"" relevance measures. However, it is only weakly correlated with ""shallow"" relevance measures, as well as measures of topic complexity and variety in query expression.",null,null
10,ese ndings support the notion that consistency is an independent property of a search engine's retrieval e ectiveness.,null,null
11,CCS CONCEPTS,null,null
12,·Information systems Retrieval e ectiveness; Test collections;,null,null
13,KEYWORDS,null,null
14,"Test collections, retrieval consistency, semantic e ectiveness",null,null
15,1 INTRODUCTION,null,null
16,"Evaluating search e ectiveness has several aspects. One aspect that has been especially popular is calculating average scores according to some relevance measure (such as NDCG or AP) over a set of topics and associated queries for some common corpus of information. In the batch evaluation methodology, di erent systems are compared using the same measure, and statistical tests are applied",null,null
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080839",null,null
18,Alistair Mo at,null,null
19,"e University of Melbourne Melbourne, Australia",null,null
20,Paul omas,null,null
21,"Microso Canberra, Australia",null,null
22,"to determine whether the di erence in performance is likely due to factors other than chance. Alternative methods for determining relevance include user studies, online interleaving, and A/B testing. What is important to note is that retrieval e ectiveness encompasses more than just relevance.",null,null
23,"Batch evaluation has typically used only a single query per topic, although a number of researchers working on early test collections advocated and explored the e ect of using multiple queries per topic (see work by Spa¨rck Jones and van Rijsbergen [35], Belkin et al. [5] and Buckley and Walz [7] among others). Recent work by Bailey et al. [3] and Koopman and Zuccon [22] has returned to this theme, resulting in new test collections with large numbers of query variations responding to each topic's information need.",null,null
24,"e availability of such test collections allows us to consider a new dimension in assessing the retrieval e ectiveness of search engines ­ namely, how consistent they are when returning results in response to query variations that address the same information need. e importance of consistency can be understood when we consider simple examples like mis-spellings. For example ""facebook"", ""facebok"", and ""faecbook"" pre y clearly all want to nd the Facebook home page. Consistency also applies to more complex examples involving synonyms (for example, ""health bene ts of vitamin c"" and ""health bene ts of ascorbic acid"") or entirely rephrased needs (for example, ""how much does a raspberry pi cost"" and ""price of raspberry pi computer""). In each of these cases, we can contemplate that there exists an ideal ranked set of relevant results drawn from the corpus. Test collections are premised on this principle, where the ideal set for a topic is discovered through judging a document pool formed from di erent rankings. An ideal search engine would return (only) this set of results given a query for a topic, and the di erence in relevance from what is actually returned and this ideal ranking is captured by a relevance measure. Equally, given a set of syntactic query variations, an ideal search engine would return this ideal ranking of results, independent of the query variation.",null,null
25,"Indeed, much research in information retrieval seeks to tackle exactly this problem of nding an ideal set of results without relying solely on the original query's syntactic expression. For instance, query re-writing techniques such as spelling correction [11], term stemming [24], query expansion [33], and query substitutions [19] are used to manipulate the user-entered query and thereby extract a be er set of documents from the index. Stemming and stopword removal [23, 25] may also be used in indexing processes or within the matching algorithms at query execution time.",null,null
26,"Two strands of research have investigated how to combine rankings to improve relevance e ectiveness: data fusion (for example,",null,null
27,395,null,null
28,Session 4A: Evaluation 2,null,null
29,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
