,sentence,label,data
0,Session 1A: Evaluation 1,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Navigating Imprecision in Relevance Assessments on the Road to Total Recall: Roger and Me,null,null
3,Gordon V. Cormack,null,null
4,University of Waterloo gvcormac@uwaterloo.ca,null,null
5,ABSTRACT,null,null
6,"Technology-assisted review (""TAR"") systems seek to achieve ""total recall""; that is, to approach, as nearly as possible, the ideal of 100% recall and 100% precision, while minimizing human review effort. The literature reports that TAR methods using relevance feedback can achieve considerably greater than the 65% recall and 65% precision reported by Voorhees as the ""practical upper bound on retrieval performance . . . since that is the level at which humans agree with one another"" (Variations in Relevance Judgments and the Measurement of Retrieval Effectiveness, 2000). This work argues that in order to build--as well as to, evaluate--TAR systems that approach 100% recall and 100% precision, it is necessary to model human assessment, not as absolute ground truth, but as an indirect indicator of the amorphous property known as ""relevance."" The choice of model impacts both the evaluation of system effectiveness, as well as the simulation of relevance feedback. Models are presented that better fit available data than the infallible ground-truth model. These models suggest ways to improve TAR-system effectiveness so that hybrid human-computer systems can improve on both the accuracy and efficiency of human review alone. This hypothesis is tested by simulating TAR using two datasets: the TREC 4 AdHoc collection, and a dataset consisting of 401,960 email messages that were manually reviewed and classified by a single individual, Roger, in his official capacity as Senior State Records Archivist. The results using the TREC 4 data show that TAR achieves higher recall and higher precision than the assessments by either of two independent NIST assessors, and blind adjudication of the email dataset, conducted by Roger, more than two years after his original review, shows that he could have achieved the same recall and better precision, while reviewing substantially fewer than 401,960 emails, had he employed TAR in place of exhaustive manual review.",null,null
7,1 INTRODUCTION,null,null
8,"This study contributes to the body of empirical evidence showing that hybrid human-computer classification systems (known in the legal community as ""technology-assisted review""",null,null
9,"Permission to make digital or hard copies of part or all of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for third-party components of this work must be honored. For all other uses, contact the owner/author(s). SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). ACM ISBN 978-1-4503-5022-8/17/08. https://doi.org/10.1145/3077136.3080812",null,null
10,Maura R. Grossman,null,null
11,University of Waterloo maura.grossman@uwaterloo.ca,null,null
12,"or ""TAR"") can be more effective and more efficient than exhaustive manual review by experts, where effectiveness is measured with respect to an independent gold standard. The results amplify and extend our 2011 work, TechnologyAssisted Review in E-Discovery Can Be More Effective and More Efficient Than Exhaustive Manual Review [14] in the following ways:",null,null
13," We rigorously specify and evaluate a semi-automated process for human-in-the-loop classification in which the only human input is an initial query, followed by assessment of the documents selected for review by the system, until the system determines that high recall and precision have been achieved, and that the review process is complete;",null,null
14," We extend the process with a quality-control (""QC"") mechanism, in which the system suggests a subset of the documents for further adjudication, either by the user or another assessor, to mitigate the fallibility of the user's original assessments;",null,null
15," We present a theory of information retrieval (""IR"") system evaluation that extends the Cranfield method [30] to define the end-to-end effectiveness of an interactive IR process, and to model and control for dependencies between the assessments rendered by the human in the loop, and the assessments used to evaluate the result;",null,null
