,sentence,label,data
0,Session 2A: Search Interaction 1,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,A Study of Snippet Length and Informativeness,null,null
3,"Behaviour, Performance and User Experience",null,null
4,David Maxwell,null,null
5,"School of Computing Science University of Glasgow Glasgow, Scotland",null,null
6,d.maxwell.1@research.gla.ac.uk,null,null
7,Leif Azzopardi,null,null
8,"Computer & Information Sciences University of Strathclyde Glasgow, Scotland leif.azzopardi@strath.ac.uk",null,null
9,Yashar Moshfeghi,null,null
10,"School of Computing Science University of Glasgow Glasgow, Scotland",null,null
11,Yashar.Moshfeghi@glasgow.ac.uk,null,null
12,ABSTRACT,null,null
13,"e design and presentation of a Search Engine Results Page (SERP) has been subject to much research. With many contemporary aspects of the SERP now under scrutiny, work still remains in investigating more traditional SERP components, such as the result summary. Prior studies have examined a variety of di erent aspects of result summaries, but in this paper we investigate the in uence of result summary length on search behaviour, performance and user experience. To this end, we designed and conducted a withinsubjects experiment using the TREC AQUAINT news collection with 53 participants. Using Kullback-Leibler distance as a measure of information gain, we examined result summaries of di erent lengths and selected four conditions where the change in information gain was the greatest: (i) title only; (ii) title plus one snippet; (iii) title plus two snippets; and (iv) title plus four snippets. Findings show that participants broadly preferred longer result summaries, as they were perceived to be more informative. However, their performance in terms of correctly identifying relevant documents was similar across all four conditions. Furthermore, while the participants felt that longer summaries were more informative, empirical observations suggest otherwise; while participants were more likely to click on relevant items given longer summaries, they also were more likely to click on non-relevant items. is shows that longer is not necessarily be er, though participants perceived that to be the case ­ and second, they reveal a positive relationship between the length and informativeness of summaries and their a ractiveness (i.e. clickthrough rates). ese ndings show that there are tensions between perception and performance when designing result summaries that need to be taken into account.",null,null
14,CCS CONCEPTS,null,null
15,·Information systems Search interfaces;,null,null
16,"ACM Reference format: David Maxwell, Leif Azzopardi, and Yashar Moshfeghi. 2017. A Study of Snippet Length and Informativeness. In Proceedings of SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan, , 10 pages. DOI: h p://dx.doi.org/10.1145/3077136.3080824",null,null
