,sentence,label,data
0,Session 6B: Conversations and Question Answering,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Learning to Rank estion Answer Pairs with Holographic Dual LSTM Architecture,null,null
3,Yi Tay,null,null
4,Nanyang Technological University ytay017@e.ntu.edu.sg,null,null
5,Minh C. Phan,null,null
6,Nanyang Technological University phan0005@e.ntu.edu.sg,null,null
7,Luu Anh Tuan,null,null
8,Institute for Infocomm Research at.luu@i2r.a-star.edu.sg,null,null
9,Siu Cheung Hui,null,null
10,Nanyang Technological University asschui@ntu.edu.sg,null,null
11,ABSTRACT,null,null
12,"We describe a new deep learning architecture for learning to rank question answer pairs. Our approach extends the long short-term memory (LSTM) network with holographic composition to model the relationship between question and answer representations. As opposed to the neural tensor layer that has been adopted recently, the holographic composition provides the bene ts of scalable and rich representational learning approach without incurring huge parameter costs. Overall, we present Holographic Dual LSTM (HDLSTM), a uni ed architecture for both deep sentence modeling and semantic matching. Essentially, our model is trained end-to-end whereby the parameters of the LSTM are optimized in a way that best explains the correlation between question and answer representations. In addition, our proposed deep learning architecture requires no extensive feature engineering. Via extensive experiments, we show that HD-LSTM outperforms many other neural architectures on two popular benchmark QA datasets. Empirical studies con rm the e ectiveness of holographic composition over the neural tensor layer.",null,null
13,KEYWORDS,null,null
14,"Deep Learning, Long Short-Term Memory, Learning to Rank, estion Answering",null,null
15,1 INTRODUCTION,null,null
16,"Learning to rank techniques are central to many web-based question answering (QA) systems such as factoid-based QA or communitybased QA (CQA). In these applications, questions are matched against an extensive database to nd the most relevant answer. Essentially, this is highly related to many search and information retrieval tasks such as traditional document retrieval and text matching. However, a key di erence is that questions and answers are o en much shorter compared to full- edged documents whereby the problem of lexical chasm [1, 8, 32] becomes more prevalent. As such, this makes the already di cult task of designing features for questions and answers even harder. Furthermore, traditional",null,null
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '17, August 07-11, 2017, Shinjuku, Tokyo, Japan © 2017 ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080790",null,null
18,"approaches o en involve extensive handcra ed features and domain expertise which can be laborious and expensive. In addition, constructing features from textual clues [24, 27, 33, 36] such as lexical and syntactic features is di cult and provide limited bene ts. Overall, the challenges of learn-to-rank QA systems are two-fold. First, feature representations of questions and answers have to be learned or designed. Second, a similarity function has to be de ned to match questions to answers.",null,null
19,"Recently, deep learning architectures have been an extremely popular choice for learning distributed representations of words, sentences or documents [11, 14]. Generally, this is known as representational learning whereby low dimensional vectors are learned for words or documents via neural networks such as the convolutional neural networks (CNN), recurrent neural network (RNN) or standard feed-forward multi-layer perceptron (MLP). is has widespread applications in the eld of NLP and IR such as semantic text matching [20, 25], relation detection [10], language modeling [14] and question answering [18, 20]. Essentially, the a ractiveness of these models stem from the fact that features are learned in deep learning architectures in an end-to-end fashion and o en require li le or no human involvement. Furthermore, the performance of these models are o en spectacular.",null,null
20,"Additionally and recently, it has also been fashionable to model the relationship between vectors via tensor layers [18, 25, 30]. A recent work, the convolutional neural tensor network (CNTN) [18] demonstrates impressive results on community-based question answering. In their work, a convolutional neural network is used to learn representations for questions and answers while a tensor layer is used to model the relationship between the representations using an additional tensor parameter. is is powerful because the tensor layer models multiple views of dyadic interactions between question and answer pairs which enables rich representational learning. Overall, the CNTN is a uni ed architecture that learns representations and performs matching in an end-to-end fashion.",null,null
21,"However, the use of a tensor layer may not be implication free. Firstly, adding a tensor layer severely increases the number of parameters which naturally and inevitably increases the risk of over ing. Secondly, this signi cantly increases computational and memory cost of the overall network. irdly, the inclusion of a tensor layer also indirectly restricts the expressiveness of the QA representations since increasing the parameters of the QA representations would easily incur memory and computational costs of quadratic scale at the tensor layer.",null,null
22,695,null,null
23,Session 6B: Conversations and Question Answering,null,null
24,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
25,"In lieu of the above mentioned weaknesses, we propose an alternative to the tensor layer. For the rst time, we adopt holographic composition to model the relationship between question and answer embeddings. Our approach is largely based on holographic models of associative memory and employs circular correlation to learn the relationship between QA pairs. e prime contributions of our paper can be summarized as follows:",null,null
26,"· For the rst time, we adopt holographic composition for modeling the interaction between representations of QA pairs. Unlike the tensor layer, our compositional approach is essentially parameterless, memory e cient and scalable. Furthermore, our approach also enables rich representational learning by employing circular correlation.",null,null
27,"· As a whole, we present a novel deep learning architecture, HD-LSTM (Holographic Dual LSTM) for learning to rank QA pairs. Our model is a uni ed architecture similar to [18]. However, instead of the CNN, we use multi-layered long short-term memory neural networks to learn representations for questions and answers. Similar to other deep learning models, our approach does not require extensive feature engineering or domain knowledge.",null,null
28,· We provide extensive experimental evidence of the e ectiveness of our model on both factoid question answering and community-based question answering. Our proposed approach outperforms many other neural architectures on TREC QA task and on the Yahoo CQA dataset.,null,null
29,2 RELATED WORK,null,null
30,"Our work is concerned with ranking question and answer pairs to select the most suitable answer for each question. Across the rich history of IR research, techniques for doing so have been primarily focused on lexical and syntactic feature-dependent approaches.",null,null
31,"ese techniques include the Tree Edit Distance (TED) model [5], Support Vector Machines (SVMs) with tree kernels [21] and linear chain Conditional Random Fields (CRFs) [33] with features from the TED model. However, apart from relying heavily on handcra ed features such as cumbersome parse trees, these approaches have limited performance and have been shown to be outclassed by modern deep learning approaches such as convolutional neural networks [20, 35].",null,null
32,"e key intuition behind deep learning architectures is to learn low-dimensional representations of words, documents or sentences which can be used as input features. For example, Yu et al. [35] employed a convolutional neural network for feature learning of QA pairs and subsequently applied logistic regression for prediction. Despite its simplicity, the performance of Yu et al. has already surpassed all traditional approaches [5, 21, 27­29]. Another a ractive quality of deep learning architectures is that features can be learned in an end-to-end fashion. Severyn et al. [20] demonstrated a uni ed architecture that trains a convolutional neural network together with a multi-layer perceptron. In short, features are learned while the parameters of the network are optimized for the task at hand.",null,null
33,"In the architectures of Severyn et al. [20] and Yu et al. [35], representations of questions and answers are learned separately and concatenated for prediction at the end. Qiu et al. [18] introduced a tensor layer to model the relationship between question and answer",null,null
34,"representations. e tensor layer can be seen as a compositional technique to learn the relationship between two vectors and was adapted from the neural tensor network (NTN) by Socher et al. [22, 23]. e NTN was originally incepted in the eld of NLP for semantic parsing and used as a compositional operator in recursive neural tensor networks (RNTN) [23] and also relational learning on knowledge bases [22]. It has also recently seen adoption for modeling document novelty in [30]. e tensor layer models multiple dyadic interactions between two vectors via an additional tensor parameter. is suggests rich representational learning that is useful for matching text pairs.",null,null
