,sentence,label,data
0,Short Resource Papers,null,null
1,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
2,Experiments with Convolutional Neural Network Models for Answer Selection,null,null
3,"Jinfeng Rao, Hua He",null,null
4,Department of Computer Science University of Maryland,null,null
5,"jinfeng@cs.umd.edu,huah@umd.edu",null,null
6,Jimmy Lin,null,null
7,David R. Cheriton School of Computer Science University of Waterloo jimmylin@uwaterloo.ca,null,null
8,ABSTRACT,null,null
9,"In recent years, neural networks have been applied to many text processing problems. One example is learning a similarity function between pairs of text, which has applications to paraphrase extraction, plagiarism detection, question answering, and ad hoc retrieval. Within the information retrieval community, the convolutional neural network model proposed by Severyn and Moschi i in a SIGIR 2015 paper has gained prominence. is paper focuses on the problem of answer selection for question answering: we a empt to replicate the results of Severyn and Moschi i using their open-source code as well as to reproduce their results via a de novo (i.e., from scratch) implementation using a completely di erent deep learning toolkit. Our de novo implementation is instructive in ascertaining whether reported results generalize across toolkits, each of which have their idiosyncrasies. We were able to successfully replicate and reproduce the reported results of Severyn and Moschi i, albeit with minor di erences in e ectiveness, but a rming the overall design of their model. Additional ablation experiments break down the components of the model to show their contributions to overall e ectiveness. Interestingly, we nd that removing one component actually increases e ectiveness and that a simpli ed model with only four word overlap features performs surprisingly well, even be er than convolution feature maps alone.",null,null
10,1 INTRODUCTION,null,null
11,"e problem of learning a similarity function between pairs of texts has broad applicability to a variety of natural language processing tasks, including paraphrase extraction, plagiarism detection, question answering, and ad hoc retrieval. e natural language processing community has made substantial strides in tackling this problem with approaches based on neural networks. In contrast to previous work that relies heavily on hand-cra ed features, models based on neural networks are not only more e ective, but also obviate the need for feature engineering.",null,null
12,"Recently, Severyn and Moschi i [14] (henceforth, SM for short) proposed a convolutional neural network model for learning similarities between pairs of short texts, which was applied to answer selection for question answering and to tweet reranking in an ad",null,null
13,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for pro t or commercial advantage and that copies bear this notice and the full citation on the rst page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permi ed. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior speci c permission and/or a fee. Request permissions from permissions@acm.org. SIGIR'17, August 7­11, 2017, Shinjuku, Tokyo, Japan © 2017 Copyright held by the owner/author(s). Publication rights licensed to ACM. 978-1-4503-5022-8/17/08. . . $15.00 DOI: h p://dx.doi.org/10.1145/3077136.3080648",null,null
14,"hoc retrieval task. Because this work has gained prominence in the information retrieval community (garnering, for example, a large number of citations in a short amount of time), in this paper we a empted to replicate and reproduce the authors' results.",null,null
15,"Our e orts proceeded in two steps: First, SM released their source code on GitHub,1 which uses the eano deep learning toolkit,2 and from this we a empted to replicate the results in their paper--by running their code directly. Second, we set aside their code and a empted to reproduce their model de novo (i.e., from scratch) using the Torch deep learning toolkit.3 Both e orts are instructive for di erent reasons: Replicating the original results using the authors' code veri es that the code does indeed correspond to the models described in the paper, and that there are no ""hidden dependencies"" missing in the code. Reproducing the model from scratch, using a completely di erent toolkit, represents a higher standard of veri ability--that the authors have adequately described their model, and that their results are robust with respect to idiosyncrasies in the underlying deep learning toolkits.",null,null
16,Contributions. We view our work as having three contributions:,null,null
17,"· We were able to successfully replicate and reproduce the results of Severyn and Moschi i, contributing to the community's growing interests in reproducibility and related issues [2, 10, 13].",null,null
