,sentence,label,data
36,"where (x) ,"" 1/(1 + exp(-x)), k denotes the number of negative samples, wN denotes the sampled word, and Pn(w) denotes the distribution of negative samples. In [7], Pn(w) is defined as the unigram distribution raised to the power 0.75:""",null,null
37,#(w)0.75,null,null
38,"Pn(w) , |C|",null,null
39,(3),null,null
40,"where #(w) denotes the corpus frequency of w and |C| , w Vw #(w )0.75.",null,null
41,3.2 PV-DBOW based Retrieval Model,null,null
42,"From the learning objective of PV-DBOW, we can see that it can be naturally applied in the probabilistic language model framework for IR. With the learned word and document embeddings, we can directly estimate the generative probability of each word given the document in a latent semantic space. Therefore, we can incorporate the language estimation of PV-DBOW into the query likelihood model as a document dependent smoothing technique:",null,null
43,"P (w|d) , (1 - )PQL(w|d) + PP V (w|d)",null,null
44,(4),null,null
45,where PQL(w|d) and PP V (w|d) represent the word probability estimated with QL and PV-DBOW respectively.  is the parameter that controls the weights of QL and PV-DBOW.,null,null
46,3.3 Adaptation for IR,null,null
47,"Now we describe in detail the major problems of the original PV-DBOW model that makes it less effective for IR, as well as the techniques we employ to solve these issues.",null,null
48,"Document Frequency Based Negative Sampling. Following the idea in [5], we can see that PV-DBOW with negative sampling is implicitly factorizing a shifted matrix of point-wise mutual information between words and documents:",null,null
49,"#(w, d) |C|",null,null
50,"w · d , log(",null,null
51,·,null,null
52,) - log(k),null,null
53,#(d) #(w),null,null
54,(5),null,null
55,"where #(w, d) is the term frequency of w in d; #(d) is the length of d and k is the number of negative instances. From Equation (5), we can see that the original PV-DBOW model implicitly weights words according to inverse corpus frequencies (ICF). However, previous studies have shown that term weighting with ICF may over-penalize frequent words, and often performs worse than term weighting with inverse document frequency (IDF) [9]. Inspired by this, we propose a novel document-frequency based negative sampling strategy for PV-DBOW to better fit the IR scenario. More formally, we replace Pn(w) with a new sample distribution:",null,null
56,#D(w),null,null
57,"Pn(w) , w Vw #D(w )",null,null
58,(6),null,null
59,where #D(w) represents the document frequency of w. We can find that the new learning objective of PV-DBOW with document-frequency based negative sampling is equal to the following factorization:,null,null
60,"w · d ,"" log( #(w, d) ·""",null,null
61,w,null,null
62,Vw,null,null
63,#D(w,null,null
64,) ),null,null
65,-,null,null
66,log(k),null,null
67,(7),null,null
68,#(d),null,null
69,#D(w),null,null
70,870,null,null
71,"Since k and w Vw #D(w ) are constants, the training process of PV-DBOW with document-frequency based negative",null,null
72,sampling is actually factorizing a shifted tf-idf matrix.,null,null
73,"In practice, the exact value of the inverse document fre-",null,null
74,quency is too aggressive for tf-idf weighting and its logarith-,null,null
75,"mic version is more widely used. To achieve similar effects,",null,null
76,we adapt a power version of document frequency that uses #D(w) (  1) instead of #D(w) .,null,null
77,Document Regularization. The original PV-DBOW,null,null
78,"does not handle the varied lengths of documents, making",null,null
79,it prone to over-fit short documents during the training it-,null,null
80,"erations. Specifically, through the training process of PV-",null,null
81,"DBOW, vector norms of long documents remain roughly",null,null
82,the same while vector norms of short documents keep grow-,null,null
83,ing. Increasing vector norms affect the dot product value in,null,null
84,Equation (1) and make the language estimation concentrate,null,null
85,on the observed words. This in turn significantly decreases,null,null
86,the smoothing power of the PV-DBOW model on short doc-,null,null
87,"uments. To solve this problem, we propose to introduce",null,null
88,document regularization into the learning objective to avoid,null,null
89,"the ever-growing norm of short documents. Specifically, we",null,null
90,add an L2 constraint on the document norm to the learning,null,null
91,objective of PV-DBOW:,null,null
92,",",null,null
93,log((w,null,null
94,·,null,null
95,d))+k ·EwNPn,null,null
96,[log,null,null
97,(-wN,null,null
98,·d)]-,null,null
99, #(d),null,null
100,||d||2,null,null
101,(8),null,null
102,"where #(d) is the number of words in d, ||d|| is the norm of",null,null
103,"vector d and  is a hyper-parameter that control the strength of regularization. Each iteration of the stochastic gradient descent in PV-DBOW goes through each word exactly once, so we use the document length 1/#(d) to ensure equal regularizations over long and short documents.",null,null
104,"Joint Objective. The original PV-DBOW model learns over the word-document co-occurrence information as shown in Equation (2), making it focus on capturing syntagmatic relations between words (i.e., words that frequently co-occur in same documents). It lacks the modeling of paradigmatic relations between words (e.g. ""car"" and ""vehicle"") since no word-context information is leveraged in its learning process. As suggested by [1, 10], by modeling both word-document and word-context information, one can usually obtain better word and document vectors for NLP tasks. Following the same idea as [10], we introduce a joint learning objective to the PV-DBOW model. Specifically, we apply a two-layer structure that first uses the document to predict the target word and then uses the target word to predict its context. The new objective function is as follows:",null,null
105,", log((wi · d)) + k · EwNPn [log (-wN · d)]",null,null
106,i+L,null,null
107,+ log((wi · cj )) + k · EcNPn [log (-wi · cN )] (9),null,null
108,"j,i-L j,i",null,null
109,"where cj is the context vector for word wj, cN denotes the sampled context and L represents the context window size.",null,null
110,4. EXPERIMENTS,null,null
111,"Experimental Setup. We evaluate three baselines: query likelihood model (QL), LDA-based retrieval model (LDALM) and original PV-DBOW model (PV-LM). We add document frequency based negative sampling (D), document regularization (R), and joint objective (J) to PV-DBOW",null,null
112,"one by one, and refer to the enhanced PV based retrieval model as EPV-D-LM, EPV-DR-LM, and EPV-DRJ-LM respectively. We use two TREC collections, Robust04 and GOV2. We report the results of different versions of enhanced PV based retrieval models on Robust04, but only the full model (EPV-DRJ-LM) on GOV2 due to the space limitation. We use the Galago search engine1 to index the corpus and report results for both the title and description of each TREC topic (stop words removed). Queries and documents are stemmed with the Krovetz stemmer. For test efficiency, we adopt a re-ranking strategy. An initial retrieval is performed with QL to obtain 2,000 candidate documents, and then a re-ranking is performed with both LDA-LM and EPV based retrieval models. The final evaluation is based on the top 1,000 results. We use a 5-fold cross validation in the same way as [3]: 4 folds are used to tune  in smoothing process and 1 fold is used to test retrieval performance. We includes three evaluation metrics: mean average precision (MAP), normalized discounted cumulative gain at 20 (nDCG@20) and precision at 20 (P@20).",null,null
113,"Parameter Settings. We train both LDA and EPV on the whole Robust04 collection. However, for the GOV2 collection, due to the prohibitive training time, we train both LDA and EPV on a randomly sampled subset with 500k documents for fair comparison. The topic number (K) in LDA and the vector dimension in PV-DBOW/EPV are empirically set as 300. For LDA, we set the hyper-parameters  and  to 50/K and 0.01 as described in [12]. For EPV, we tuned  from 1 to 100 ( 1, 10 and 100), and  from 0.1 to 0.9 (0.1 per step). The final value for  is 10 (Robust04/GOV2), for  is 0.1 (Robust04) and 0.2 (GOV2).",null,null
114,"Results. The results on Robust04 are shown in the top part of Table 1. As we can see, by incorporating topic level estimation, LDA-LM can outperform the QL model on both topic titles and descriptions. Meanwhile, by estimating the language model using the original PV-DBOW model, PVLM obtains very similar results as LDA-LM. By adding the proposed techniques one by one to enhance the PV-DBOW model for IR, we obtain better and better retrieval performance. The results indicate the effectiveness of the proposed techniques for the PV based retrieval model. Finally, the full enhanced model EPV-DRJ-LM can outperform both QL and LDA-LM significantly on both topic titles and descriptions. For example, the relative MAP improvement of EPV-DRJ-LM over QL and LDA-LM in Robust04 is 5.5% and 3.5% on titles, 2.5% and 2.4% on descriptions, respectively.",null,null
115,"From the results on GOV2, however, we find that the incorporation of the LDA model may even hurt the retrieval performance in most cases. A major reason is that GOV2 is a large Web collection with many diverse and noisy topics. By using only 300 topics, the learned topics in LDA might be too coarse and noisy, which can hurt the language model estimation. Therefore, one may observe better performance with LDA-LM by increasing the number of topics (with correspondingly lower efficiency). On the other hand, although the vector dimension of our enhanced PV model is also 300, the potential number of topics is not limited to that number. Therefore, EPV-DRJ-LM can capture much finer topic relations between words and documents, and produce better language estimation in the latent semantic space. We",null,null
116,1http://www.lemurproject.org/galago.php,null,null
117,871,null,null
118,"Table 1: Comparison of different models over Robust04 and GOV2 collection. , + means significant difference",null,null
119,"over QL, LDA-LM respectively at 0.05 significance level measured by Fisher randomization test.",null,null
120,Robust04 collection,null,null
121,Topic titles,null,null
122,Topic descriptions,null,null
123,Method,null,null
124,MAP,null,null
125,nDCG@20 P@20,null,null
126,MAP,null,null
127,nDCG@20 P@20,null,null
128,QL LDA-LM PV-LM EPV-D-LM EPV-DR-LM EPV-DRJ-LM,null,null
129,0.253 0.258 0.259 0.260 0.262 0.267+,null,null
130,0.415 0.421 0.418 0.417 0.418 0.425,null,null
131,0.369 0.374 0.371 0.371,null,null
132,0.368 0.376,null,null
133,0.246,null,null
134,0.247,null,null
135,0.247 0.251 0.252+ 0.253+,null,null
136,0.391,null,null
137,0.392,null,null
138,0.392 0.397 0.397 0.404+,null,null
139,0.334,null,null
140,0.336,null,null
141,0.335 0.340 0.338 0.347+,null,null
142,GOV2 collection,null,null
143,Topic titles,null,null
144,Topic descriptions,null,null
145,Method,null,null
146,MAP,null,null
147,nDCG@20 P@20,null,null
148,MAP,null,null
149,nDCG@20 P@20,null,null
150,QL LDA-LM EPV-DRJ-LM,null,null
151,0.295,null,null
152,0.292 0.297+,null,null
153,0.409,null,null
154,0.405 0.415+,null,null
155,0.510,null,null
156,0.504 0.519+,null,null
157,0.249,null,null
158,0.371,null,null
159,0.244,null,null
160,0.375,null,null
161,0.252+ 0.371,null,null
162,0.470 0.467 0.472,null,null
163,observe much better performance with EPV-DRJ-LM compared with both QL and LDA-LM.,null,null
164,"The results in Table 1 also show that the topic level smoothing is more effective on short queries (topic titles) than long queries (topic descriptions). For example, the relative improvement of LDA-LM over QL is 2.0% on titles and 0.4% on descriptions in terms of MAP respectively; while the relative improvement of EPV-DRJ-LM over QL is 5.5% on titles and 2.5% on descriptions in terms of MAP. With fewer words in a query, the language model estimation would be more difficult based on exact matching. Therefore, by involving topic level estimation, the smoothing technique can bring larger benefits by alleviating the vocabulary mismatch problem.",null,null
165,5. CONCLUSION,null,null
166,"In this paper, we study how to effectively use the PV model to improve ad-hoc retrieval. We identify several problems that make the original PV-DBOW model less effective for the IR scenario. To solve these issues, we proposed three techniques to enhance the original PV model. The experimental results demonstrate the effectiveness of our enhanced PV based retrieval model compared with the state-of-the-art topic enhanced language models. This is also the first study to show that a PV model can work better than a topic model on language model estimation for IR.",null,null
167,6. ACKNOWLEDGMENTS,null,null
168,"This work was supported in part by the Center for Intelligent Information Retrieval, in part by NSF IIS-1160894, and in part by NSF grant IIS-1419693. Any opinions, findings and conclusions or recommendations expressed in this material are those of the authors and do not necessarily reflect those of the sponsor.",null,null
169,7. REFERENCES,null,null
170,"[1] A. M. Dai, C. Olah, Q. V. Le, and G. S. Corrado. Document embedding with paragraph vectors. In NIPS Deep Learning Workshop, 2014.",null,null
171,"[2] D. Ganguly, D. Roy, M. Mitra, and G. J. Jones. Word embedding based generalized language model for information retrieval. In Proceedings of the 38th International ACM SIGIR Conference on Research and Development in Information Retrieval, pages 795­798. ACM, 2015.",null,null
172,"[3] S. Huston and W. B. Croft. A comparison of retrieval models using term dependencies. In Proceedings of the 23rd ACM International Conference on Conference on Information and Knowledge Management, pages 111­120. ACM, 2014.",null,null
173,"[4] Q. Le and T. Mikolov. Distributed representations of sentences and documents. In Proceedings of the 31st International Conference on Machine Learning (ICML-14), pages 1188­1196, 2014.",null,null
174,"[5] O. Levy and Y. Goldberg. Neural word embedding as implicit matrix factorization. In Z. Ghahramani, M. Welling, C. Cortes, N. Lawrence, and K. Weinberger, editors, Advances in Neural Information Processing Systems 27, pages 2177­2185. Curran Associates, Inc., 2014.",null,null
175,"[6] X. Liu and W. B. Croft. Cluster-based retrieval using language models. In Proceedings of the 27th annual international ACM SIGIR conference on Research and development in information retrieval, pages 186­193. ACM, 2004.",null,null
176,"[7] T. Mikolov, I. Sutskever, K. Chen, G. S. CJorrado, and M. I. Dean, Jeffdan. Distributed representations of words and phrases and their compositionality. In Advances in neural information processing systems, pages 3111­3119, 2013.",null,null
177,"[8] J. M. Ponte and W. B. Croft. A language modeling approach to information retrieval. In Proceedings of the 21st annual international ACM SIGIR conference on Research and development in information retrieval, pages 275­281. ACM, 1998.",null,null
178,"[9] S. Robertson. Understanding inverse document frequency: on theoretical arguments for idf. Journal of Documentation, 60(5):503­520, 2004.",null,null
179,"[10] F. Sun, J. Guo, Y. Lan, J. Xu, and X. Cheng. Learning word representations by jointly modeling syntagmatic and paradigmatic relations. In Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics, pages 136­145, Beijing, China, 2015.",null,null
180,"[11] I. Vuli´c and M.-F. Moens. Monolingual and cross-lingual information retrieval models based on (bilingual) word embeddings. In Proceedings of the 38th International ACM SIGIR Conference on Research and Development in Information Retrieval, pages 363­372. ACM, 2015.",null,null
181,"[12] X. Wei and W. B. Croft. LDA-based document models for ad-hoc retrieval. In Proceedings of the 29th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR '06, pages 178­185, New York, NY, USA, 2006. ACM.",null,null
182,"[13] C. Zhai. Statistical language models for information retrieval. Synthesis Lectures on Human Language Technologies, 1(1):1­141, 2008.",null,null
183,"[14] C. Zhai and J. Lafferty. A study of smoothing methods for language models applied to ad hoc information retrieval. In Proceedings of the 24th annual international ACM SIGIR conference on Research and development in information retrieval, pages 334­342. ACM, 2001.",null,null
184,872,null,null
185,,null,null
