,sentence,label,data
0,An Eye-Tracking Study of Query Reformulation,null,null
1,Carsten Eickhoff,null,null
2,"Dept. of Computer Science ETH Zurich, Switzerland",null,null
3,ecarsten@inf.ethz.ch,null,null
4,Sebastian Dungs,null,null
5,"University of Duisburg-Essen Duisburg, Germany",null,null
6,dungs@is.inf.uni-due.de,null,null
7,Vu Tran,null,null
8,"University of Duisburg-Essen Duisburg, Germany",null,null
9,vtran@is.inf.uni-due.de,null,null
10,ABSTRACT,null,null
11,"Information about a user's domain knowledge and interest can be important signals for many information retrieval tasks such as query suggestion or result ranking. State-ofthe-art user models rely on coarse-grained representations of the user's previous knowledge about a topic or domain. In this paper, we study query refinement using eye-tracking in order to gain precise and detailed insight into which terms the user was exposed to in a search session and which ones they showed a particular interest in. We measure fixations on the term level, allowing for a detailed model of user attention. To allow for a wide-spread exploitation of our findings, we generalize from the restrictive eye-gaze tracking to using more accessible signals: mouse cursor traces. Based on the public API of a popular search engine, we demonstrate how query suggestion candidates can be ranked according to traces of user attention and interest, resulting in significantly better performance than achieved by an attention-oblivious industry solution. Our experiments suggest that modelling term-level user attention can be achieved with great reliability and holds significant potential for supporting a range of traditional IR tasks.",null,null
12,Categories and Subject Descriptors,null,null
13,Information Systems [Information Retrieval]: Query Reformulation,null,null
14,Keywords,null,null
15,Eye-gaze Tracking; Knowledge Acquisition; Domain Expertise; Query Reformulation; Query Refinement; Query Suggestion; Mouse Cursor Tracking.,null,null
16,1. INTRODUCTION,null,null
17,Users of information retrieval systems have been shown to struggle with forming an accurate mental image of their information needs and the resources to satisfy them. Belkin et al. describe this observation as an Anomalous State of,null,null
18,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR'15, August 09 - 13, 2015, Santiago, Chile.",null,null
19,© 2015 ACM. ISBN 978-1-4503-3621-5/15/08 ...$15.00.,null,null
20,DOI: http://dx.doi.org/10.1145/2766462.2767703.,null,null
