,sentence,label,data
0,Multi-Faceted Recall of Continuous Active Learning for Technology-Assisted Review,null,null
1,Gordon V. Cormack,null,null
2,University of Waterloo,null,null
3,gvcormac@uwaterloo.ca,null,null
4,Maura R. Grossman,null,null
5,"Wachtell, Lipton, Rosen & Katz",null,null
6,mrgrossman@wlrk.com,null,null
7,ABSTRACT,null,null
8,"Continuous active learning achieves high recall for technology-assisted review, not only for an overall information need, but also for various facets of that information need, whether explicit or implicit. Through simulations using Cormack and Grossman's TAR Evaluation Toolkit (SIGIR 2014), we show that continuous active learning, applied to a multi-faceted topic, efficiently achieves high recall for each facet of the topic. Our results assuage the concern that continuous active learning may achieve high overall recall at the expense of excluding identifiable categories of relevant information. Categories and Subject Descriptors: H.3.3 Information Search and Retrieval: Search process, relevance feedback. Keywords: Technology-assisted review; TAR; predictive coding; electronic discovery; e-discovery; test collections; relevance feedback; continuous active learning; CAL.",null,null
9,1. INTRODUCTION,null,null
10,"The objective of technology-assisted review (""TAR""), first described in the context of electronic discovery (""eDiscovery"") in legal matters [6], is to bring to the attention of a document reviewer substantially all relevant documents, and relatively few non-relevant ones, thereby maximizing recall and minimizing reviewer effort. The best reported results for TAR employ continuous active learning (""CAL""), in which a learning method presents the most-likely relevant documents to the reviewer in batches, the reviewer labels each document in each successive batch as relevant or not, and the labels are fed back to the learning method [6]. While CAL has been shown to achieve high recall with less effort than competing methods (including exhaustive manual review [7] and non-interactive supervised learning [6]), it has been suggested that CAL's emphasis on the most-likely relevant documents may bias it to prefer documents like the",null,null
11,The views expressed herein are solely those of the author and should not be attributed to her firm or its clients.,null,null
12,"Permission to make digital or hard copies of part or all of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for third-party components of this work must be honored. For all other uses, contact the Owner/Author(s). Copyright is held by the owner/author(s). SIGIR'15, August 09-13, 2015, Santiago, Chile. ACM 978-1-4503-3621-5/15/08. DOI: http://dx.doi.org/10.1145/2766462.2767771 .",null,null
13,"ones it finds first, causing it to fail to discover one or more important, but dissimilar, classes of relevant documents [11, 8].",null,null
14,"In legal matters, an eDiscovery request typically comprises between several and several dozen requests for production (""RFPs""), each specifying a category of information sought. A review effort that fails to find documents relevant to each of the RFPs (assuming such documents exist) would likely be deemed deficient. In other domains, such as news services, topics are grouped into hierarchies, either explicit or implicit. A news-retrieval effort for ""sports"" that omits articles about ""cricket"" or ""soccer"" would likely be deemed inadequate, even if the vast majority of articles ­ about baseball, football, basketball, and hockey ­ were found. Similarly, a review effort that overlooked relevant short documents, spreadsheets, or presentations would likely also be seen as unsatisfactory.",null,null
15,"We define a ""facet"" to be any identifiable subpopulation of the relevant documents, whether that subpopulation is defined by relevance to a particular RFP or subtopic, by file type, or by any other characteristic. Our objective is to determine whether CAL is able to achieve high recall over all facets, regardless of how they are identified. To this end, we used Cormack and Grossman's TAR Evaluation Toolkit (""Toolkit""),1 grouping together the four RFPs supplied with the Toolkit as one overall topic, and treating each of the four RFPs as facets. We then computed recall as a function of review effort for the overall topic, as well as for each of the facets. We also computed recall separately for facets consisting of short documents, word-processing files, spreadsheets, and presentations.",null,null
