,sentence,label,data
0,Assessor Differences and User Preferences in Tweet Timeline Generation,null,null
1,"Yulu Wang1, Garrick Sherman2, Jimmy Lin1, and Miles Efron2",null,null
2,"1 University of Maryland, College Park 2 University of Illinois, Urbana-Champaign {ylwang,jimmylin}@umd.edu, {gsherma2,mefron}@illinois.edu",null,null
3,ABSTRACT,null,null
4,"In information retrieval evaluation, when presented with an effectiveness difference between two systems, there are three relevant questions one might ask. First, are the differences statistically significant? Second, is the comparison stable with respect to assessor differences? Finally, is the difference actually meaningful to a user? This paper tackles the last two questions about assessor differences and user preferences in the context of the newly-introduced tweet timeline generation task in the TREC 2014 Microblog track, where the system's goal is to construct an informative summary of non-redundant tweets that addresses the user's information need. Central to the evaluation methodology is humangenerated semantic clusters of tweets that contain substantively similar information. We show that the evaluation is stable with respect to assessor differences in clustering and that user preferences generally correlate with effectiveness metrics even though users are not explicitly aware of the semantic clustering being performed by the systems. Although our analyses are limited to this particular task, we believe that lessons learned could generalize to other evaluations based on establishing semantic equivalence between information units, such as nugget-based evaluations in question answering and temporal summarization.",null,null
5,Categories and Subject Descriptors: H.3.4 [Information Storage and Retrieval]: Systems and Software--Performance evaluation,null,null
6,Keywords: TREC evaluation; microblog search; user study,null,null
7,1. INTRODUCTION,null,null
8,"In response to information needs, search systems should strive to return as much relevant content as possible. However, there are other factors that systems might consider beyond topical relevance: often, users may not wish to see multiple pieces of text that ""say the same thing""; frequently, users desire diverse results that cover multiple aspects of the",null,null
9,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR'15, August 09 - 13, 2015, Santiago, Chile. Copyright is held by the owner/author(s). Publication rights licensed to ACM. ACM 978-1-4503-3621-5/15/08 ...$15.00. DOI: http://dx.doi.org/10.1145/2766462.2767699.",null,null
10,"topic they are interested in. These considerations are particularly important in the context of searching tweets on Twitter. Due to the nature of the medium, there are frequently duplicate, near-duplicate, and highly-similar posts--for example, a breaking news event may be reported by multiple outlets at roughly the same time, each using slightly different language. In turn, these posts are retweeted, sometimes with additional commentary, copy-and-pasted, and discussed as part of a global conversation. This creates a cacophony of voices that obscures the underlying information content.",null,null
11,"The Microblog track at TREC began in 2011 to explore information retrieval challenges in the context of social media services such as Twitter. The main task since 2011 has been temporally-anchored ad hoc retrieval (""At time T , give me the most relevant tweets about an information need expressed as query Q""). In response to the considerations above, the tweet timeline generation (TTG) task was introduced in 2014, where the goal is to construct a ""timeline"" of relevant and non-redundant tweets that best addresses the user's information need.",null,null
12,"This paper presents a meta-evaluation of the TTG task from two perspectives: First, do assessor differences affect evaluation stability? Ultimately, TTG evaluation boils down to judgments about the semantic content of tweets, for which we would expect inter-assessor disagreements. Do these differences prevent us from drawing conclusions about the relative effectiveness of systems? Second, do user preferences correlate with our evaluation metrics? That is, are our metrics meaningful in being able to capture aspects of what users care about in timelines for making system comparisons? Our major findings are summarized as follows:",null,null
13,"· We find that assessors do exhibit substantial differences in semantic clustering. However, these differences do not impact the stability of system comparisons.",null,null
14,"· We find that user preferences correlate with metric differences, and for precision and unweighted F1, agreement increases as the magnitude of the difference increases.",null,null
