,sentence,label,data
0,Document Comprehensiveness and User Preferences,null,null
1,in Novelty Search Tasks,null,null
2,Ashraf Bah,null,null
3,"University of Delaware Newark, Delaware, USA",null,null
4,ashraf@udel.edu,null,null
5,Praveen Chandar,null,null
6,"University of Delaware Newark, Delaware, USA",null,null
7,pcr@del.edu,null,null
8,Ben Carterette,null,null
9,"University of Delaware Newark, Delaware, USA",null,null
10,carteret@udel.edu,null,null
11,ABSTRACT,null,null
12,"Different users may be attempting to satisfy different information needs while providing the same query to a search engine. Addressing that issue is addressing Novelty and Diversity in information retrieval. Novelty and Diversity search models the retrieval task wherein users are interested in seeing documents that are not only relevant, but also cover more aspects (or subtopics) related to the topic of interest. This is in contrast with the traditional IR task in which topical relevance is the only factor in evaluating search results. In this paper, we conduct a user study where users are asked to give a preference between one of two documents B and C given a query and also given that they have already seen a document A. We then test a total of ten hypotheses pertaining to the relationship between the ""comprehensiveness"" of documents (i.e. the number of subtopics a document is relevant to) and real users' preference judgments. Our results show that users are inclined to prefer documents with higher comprehensiveness, even when the prior document A already covers more aspects than the two documents being compared, and even when the less preferred document has a higher relevance grade. In fact, users are inclined to prefer documents with higher overall aspect-coverage even in cases where B and C are relevant to the same number of novel subtopics.",null,null
13,Categories and Subject Descriptors H.3.3 [Information Storage and Retrieval],null,null
14,Keywords: diversity; preference judgment; user study,null,null
15,1. INTRODUCTION,null,null
16,"In the recent past, more and more researchers in information retrieval (IR) evaluation have directed their attention to evaluation measures that account for both redundancy and ambiguity in search. Novelty aims at dealing with redundancy in search results, while diversity aims at handling ambiguity in queries. Research in that direction has seen such an interest that two different IR evaluation conferences have organized diversity retrieval tasks. The Text Retrieval Conference (TREC) included a diversity retrieval task as part of the Web track between 2009 and 2012 [8]. Unlike its ad-hoc counterpart in the same track, the diversity task judged documents based on subtopics as well as to the topic as a whole. In the same manner, the NTCIR11-IMine task incorporates a subtask focused on diversified document retrieval for which different user intents must be taken into account [11].",null,null
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR '15, August 09 - 13, 2015, Santiago, Chile Copyright is held by the owner/author(s). Publication rights licensed to ACM. ACM 978-1-4503-3621-5/15/08...$15.00 DOI: http://dx.doi.org/10.1145/2766462.2767820",null,null
18,Popular evaluation metrics such as precision and recall do not account for intents and subtopics. Both assume binary relevance.,null,null
