,sentence,label,data
0,Modeling Multi-query Retrieval Tasks Using Density Matrix Transformation,null,null
1,"Qiuchi Li1,2, Jingfei Li1, Peng Zhang1, Dawei Song 1,3",null,null
2,"1School of Computer Science and Technology, Tianjin University, China 2Department of Electronic Engineering, Tsinghua University, China 3The Computing Department, The Open University, United Kingdom",null,null
3,"liqiuchi2015@gmail.com, jingfl@foxmail.com, {pzhang, dwsong}@tju.edu.cn",null,null
4,ABSTRACT,null,null
5,"The quantum probabilistic framework has recently been applied to Information Retrieval (IR). A representative is the Quantum Language Model (QLM), which is developed for the ad-hoc retrieval with single queries and has achieved significant improvements over traditional language models. In QLM, a density matrix, defined on the quantum probabilistic space, is estimated as a representation of user's search intention with respect to a specific query. However, QLM is unable to capture the dynamics of user's information need in query history. This limitation restricts its further application on the dynamic search tasks, e.g., session search. In this paper, we propose a Session-based Quantum Language Model (SQLM) that deals with multi-query session search task. In SQLM, a transformation model of density matrices is proposed to model the evolution of user's information need in response to the user's interaction with search engine, by incorporating features extracted from both positive feedback (clicked documents) and negative feedback (skipped documents). Extensive experiments conducted on TREC 2013 and 2014 session track data demonstrate the effectiveness of SQLM in comparison with the classic QLM.",null,null
6,Categories and Subject Descriptors,null,null
7,"H.3.3 [Information Search and Retrieval]: Query formulation, Relevance feedback, Retrieval Models",null,null
8,Keywords,null,null
9,"Quantum Language Model, Session Search, Density Matrix Transformation",null,null
10,1. INTRODUCTION,null,null
11,"Recently, various quantum theory (QT) based IR models are developed under the inspiration of the pioneering work",null,null
12,"Corresponding Author: Dawei Song, Email: dwsong@tju.edu.cn",null,null
13,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR'15, August 09 - 13, 2015, Santiago, Chile. Copyright is held by the owner/author(s). Publication rights licensed to ACM. ACM 978-1-4503-3621-5/15/08 ...$15.00. DOI: http://dx.doi.org/10.1145/2766462.2767819 .",null,null
14,"of van Rijsbergen [8], which draws a clear connection between the QT and IR. Piwowarski et al. [5] proposed that queries and documents can be modeled as density operators and subspaces respectively, but the tensor space based representation method has not led to good performance. The advent of Quantum Language Model (QLM) [7] , a representative QT-based IR model, successfully solved this issue. In QLM, both single terms and compound term dependencies are represented as projectors in a vector space, while queries and documents are represented as density matrices defining a quantum probability distribution in the space. An EMbased training method for the estimation of density matrix is then devised [7]. The advantages of QLM over traditional language models have been demonstrated from both theoretical and experimental perspectives.",null,null
15,"Despite its success in the ad-hoc retrieval, QLM (referred to as classical QLM in the rest of the paper) is solely targeted on single ad-hoc queries. It is insufficient to capture the dynamics of users' information need in response to the user's interaction with the search engine. As a result, it is difficult for the classical QLM to be applied in more complex search tasks, such as multi-query session search.",null,null
16,"To address this challenge, we propose to integrate user' short-term interaction information into the estimation of QLM for the current query, and correspondingly a novel Session-based QLM (SQLM) is proposed. The evolution of the user's information need within a search session is modeled by the density matrix transformation, i.e., transforming the original density matrices (for single queries) by some principled rules based on user interactions (e.g., the click and dwell time). We also put forward the concepts of positive projectors and negative projectors extracted from the positive feedback documents (clicked documents) and negative feedback documents (skipped documents), respectively, to enhance the representation ability of the QLM. Specially, a novel training algorithm for QLM with different projectors is devised. Although there exists a body of related work [3][9] for integrating users' interaction information in IR models, they did not model term dependencies in queries and documents, compared with the SQLM proposed in this paper.",null,null
17,2. QLM PRELIMINARIES,null,null
18,2.1 Quantum Probability,null,null
19,"In the field of IR, the quantum probability is defined on a real finite space Rn [7] for simplicity (originally, defined on the infinite Hilbert space). In this paper, we use",null,null
20,871,null,null
21,"the Dirac's notation to represent a unit column vector u  Rn as |u and its transpose uT as u|, respectively. An",null,null
22,elementary quantum event can be uniquely represented by a projector onto a 1-dimensional subspace of Rn. For a unit,null,null
23,"vector |u , the corresponding elementary quantum event, or",null,null
24,"the projector, is denoted as |u u|. Suppose |e1 ,|e2 ,...,|en forms an orthonormal basis for Rn, then each unit vector",null,null
25,"|v can be uniquely expressed as the superposition of |ei : |v ,"" i vi|ei , where i vi2"",1.",null,null
26,A measure µ is introduced to define the quantum proba-,null,null
27,bility on Rn. It satisfies two conditions: (I) for every pro-,null,null
28,"jector |v v|, µ(|v v|)  [0, 1] and (II) for any orthonormal",null,null
29,"basis {|ui } for Rn, we have",null,null
30,"n i,1",null,null
31,µ(|ui,null,null
32,"ui|) , 1.",null,null
33,The,null,null
34,Gleason's Theorem [2] can prove the existence of a mapping,null,null
35,"function µ(|v v|) , tr(|v v|) for any vector v given a density matrix   Sn (Sn is the density matrix space con-",null,null
36,taining all n-by-n positive semi-definite matrices with trace,null,null
37,"1, i.e., tr() ,"" 1). Formally, any density matrix  assigns a""",null,null
38,"quantum probability for each quantum event in vector space Rn , thereby uniquely determining a quantum probability",null,null
39,distribution over the vector space.,null,null
40,2.2 Classical Quantum Language Model,null,null
41,"The classical Quantum Language Model(QLM) aims at modeling term dependencies in the principled quantum theory formulation. Different from traditional language models, QLM extracts term dependencies in each document as projectors in the quantum probabilistic space. The single words correspond to projectors |ei ei|, and the compound terms (with two or more words for each term) correspond to projectors |v v| (refer to Section 2.1). The projectors are used to estimate density matrices q and d for a query and each document by maximizing a likelihood function with the EMbased iterative approach, i.e., RR algorithm [7]. Then, the top retrieved documents in the initial search results returned by the traditional language model are re-ranked according to the negative VN-Divergence between q and d. For details of the classical QLM, please refer to [7].",null,null
42,3. SESSION QUANTUM LANGUAGE MODEL (SQLM),null,null
43,3.1 Framework,null,null
44,"In QLM, a single query can be represented by a density matrix  over a vector space for a certain vocabulary. The positive definite matrix with unitary trace can be decomposed as follows:",null,null
45,n,null,null
46," , i(|ui ui|)",null,null
47,(1),null,null
48,"i,1",null,null
49,"where |ui is a eigenvector, and i is the eigenvalue. Corre-",null,null
50,"spondingly, i , |ui ui| can be interpreted as an elemen-",null,null
51,"tary quantum event or projector, and i is the corresponding",null,null
52,quantum probability for the elementary event (,null,null
53,"n i,1",null,null
54,"i,1).",null,null
55,"By obtaining a density matrix, we actually obtain a set of",null,null
56,mutually orthogonal quantum elementary events along with,null,null
57,"the corresponding discrete probability distribution, and vice",null,null
58,"versa. In a real search scenario, a user often interacts with",null,null
59,the search engine many times before achieving his/her actual,null,null
60,information need. We propose a density matrix transforma-,null,null
61,"tion framework to model the interaction process, which is",null,null
62,mathematically formulated as a mapping function T in the,null,null
63,density matrix space Sn.,null,null
64,T : Sn  Sn,null,null
65,(2),null,null
66,"In session search, we assume that there exists an ""ideal"" transformation T for density matrices which can model dynamic query intention in the historical interactions. Specifically, T is a transformation that for any two consecutive queries qi-1 and qi, the estimated density matrix ^i,"" T i-1 represents the user's information need for qi, where i-1 is a representation of qi-1. This implies we further make a 1st order Markov assumption that a query is dependent solely on its last previous query. This assumption is reasonable because the dependency can continuously back-propagate in the session.""",null,null
67,"Theoretically, from Eq.(1), we can easily find that T can be divided into two separate transformation process: T ,"" T1T2. T1 is the transformation operator for quantum events |ui . Since |ui forms an orthogonal basis, T1 can be any standard transition matrix. T2 changes the original probability distribution for the events (namely, change the values of i), and it is be a diagonal matrix. In this sense, the transformation of density matrix is basically a transformation of main quantum events, and a reallocation of quantum probability for each event.""",null,null
68,"In practice, however, this consideration seems infeasible due to its high degree of freedom. Suppose a vocabulary V with |V| distinct words, T1 will have a freedom of O(|V|2), and T2 will have a freedom of O(|V|). Thus the model is prone to be overfiting and computationally expensive. Moreover, it is hard to draw a clear and reasonable connection from the training of T1 and T2 to the extraction of projectors. Therefore, we propose an iterative training approach to represent the transformation process, inspired by the updating method of the classical QLM. Specially in this paper, we use the density matrix i-1 for query qi-1 as the initial density matrix to train the density matrix i for query qi.",null,null
