,sentence,label,data
0,Non-Compositional Term Dependence for Information Retrieval,null,null
1,Christina Lioma,null,null
2,"Department of Computer Science University of Copenhagen, Denmark",null,null
3,c.lioma@di.ku.dk,null,null
4,Birger Larsen,null,null
5,"Department of Communication Aalborg University Copenhagen, Denmark",null,null
6,birger@hum.aau.dk,null,null
7,ABSTRACT,null,null
8,"Modelling term dependence in IR aims to identify co-occurring terms that are too heavily dependent on each other to be treated as a bag of words, and to adapt the indexing and ranking accordingly. Dependent terms are predominantly identified using lexical frequency statistics, assuming that (a) if terms co-occur often enough in some corpus, they are semantically dependent; (b) the more often they co-occur, the more semantically dependent they are. This assumption is not always correct: the frequency of co-occurring terms can be separate from the strength of their semantic dependence. E.g. red tape might be overall less frequent than tape measure in some corpus, but this does not mean that red+tape are less dependent than tape+measure. This is especially the case for non-compositional phrases, i.e. phrases whose meaning cannot be composed from the individual meanings of their terms (such as the phrase red tape meaning bureaucracy).",null,null
9,"Motivated by this lack of distinction between the frequency and strength of term dependence in IR, we present a principled approach for handling term dependence in queries, using both lexical frequency and semantic evidence. We focus on non-compositional phrases, extending a recent unsupervised model for their detection [21] to IR. Our approach, integrated into ranking using Markov Random Fields [31], yields effectiveness gains over competitive TREC baselines, showing that there is still room for improvement in the very well-studied area of term dependence in IR.",null,null
10,Categories and Subject Descriptors,null,null
11,H.4 [Information Systems Applications]: Miscellaneous; H.3.3 [Information Search and Retrieval],null,null
12,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR'15, August 09 - 13, 2015, Santiago, Chile.",null,null
13,c 2015 ACM. ISBN 978-1-4503-3621-5/15/08 ...$15.00.,null,null
14,DOI: http://dx.doi.org/10.1145/2766462.2767717.,null,null
15,Jakob Grue Simonsen,null,null
16,"Department of Computer Science University of Copenhagen, Denmark",null,null
17,simonsen@di.ku.dk,null,null
18,Niels Dalum Hansen,null,null
19,"Department of Computer Science University of Copenhagen, Denmark",null,null
20,nhansen@di.ku.dk,null,null
21,General Terms,null,null
22,"Theory, Experimentation",null,null
23,1. INTRODUCTION,null,null
24,"Frege's principle of compositionality posits that the meaning of an expression is a function of the meanings of its constituent expressions and the ways they combine [59]. Applied to linguistics by Montague, this principle implies that the meaning of some text is not just the collective meaning of its words, but also a function of how these words are arranged. Whereas this holds most of the times, occasionally language is non-compositional, i.e. the meaning and arrangement of words alone is not enough to convey the overall semantics. E.g. the phrase red tape (meaning bureaucracy) is not a tape of type red. This linguistic phenomenon is known as non-compositionality.",null,null
25,"The challenges posed by non-compositionality have spurred Natural Language Processing (NLP) research in automatic non-compositionality detection, e.g. in nouns [1, 47], verb-noun [20] and verb-particle [30] combinations, using techniques such as latent semantic analysis [20], compositional translations to multiple languages [44], sense induction [22] and word space models [23, 42]. An active line of research focuses on distributional and vector-based models of word and phrase meaning leading to vector-space models for compositionality [8, 35, 41]. These advances have not penetrated IR research notably (with the exception of [33], discussed in Section 2), despite long and persistent IR interest in term dependence. A resulting risk is that the strength of term dependence may be consistently miscalculated in IR. We explain this next.",null,null
26,"In IR, dependent terms are predominantly identified using lexical frequency statistics: if terms co-occur often enough in some typically large dataset, they are assumed to be dependent, and the strength of their dependence is typically assumed proportional to their frequency of co-occurrence, e.g. see [10, 34]. Simply stated, the more frequently two terms co-occur, the more dependent we assume they are. This assumption is not always correct. In linguistics, the frequency of term co-occurrence can be somewhat separate from the strength of semantic dependence. Even though the former can be indicative to some extent of the latter, their relation is not symmetric. E.g. red tape might be overall less frequent than tape measure in some corpus, but this does not",null,null
27,595,null,null
28,"mean that red+tape are semantically less dependent than tape+measure; quite the contrary. Non-compositionality lies at the heart of this because non-compositional terms are maximally dependent, regardless of their frequency of co-occurrence. So, whereas the strength of term dependence within compositional phrases, e.g., tape measure, white horse, can be reasonably approximated by their frequency of co-occurrence in a corpus, this is not true for non-compositional phrases, like red tape, dark horse.",null,null
29,"Motivated by this lack of distinction in IR between frequency of term co-occurrence and strength of term dependence, we present a principled approach for treating term dependence in queries. This approach extends a recent unsupervised model for detecting non-compositional phrases using lexical frequency and semantic evidence [21]. The main idea consists of (a) substituting a term in a phrase by a synonym (e.g. red tape would become scarlet tape) and (b) measuring the semantic divergence of the replacement phrase from the original phrase. If their meanings diverge, the original phrase is more likely to be non-compositional. If however their meanings do not diverge much (e.g. tax office would become tax bureau), then the original phrase is less likely to be non-compositional. We extend the vector space model proposed for measuring this divergence in [21] with a probabilistic model that measures the KullbackLeibler divergence between the language models of the original and replacement phrase (Sections 3-4). We apply both approaches to detect strongly dependent query terms, which we then treat in a non-bag of words fashion during ranking (Section 6). Experiments with 350 TREC queries show that our approaches consistently outperform competitive baselines, and are particularly effective for 2-, 3-, and 4-term queries in the web search task.",null,null
30,2. RELATED WORK,null,null
31,"Broadly speaking, efforts to model term dependence, also known as term co-occurrence, adjacency and lexical affinities1 in IR, typically model phrases found in queries and/or documents, motivated by the intuition to consider as more relevant those documents in which terms appear in the same order and patterns as they appear in the query, and as less relevant those documents in which terms are separated [51]. These efforts were initiated mainly in the 1980s, and intensified in the 1990s, reporting retrieval benefits. Later, efforts decreased: baseline performance improved, and the cost associated with linguistic processing was not worth the small benefits over the already improved baselines [54].",null,null
32,"Generally, term dependence is detected using either statistical or linguistic information. Research began with the early work on statistical term associations [6, 14, 24, 56] and syntax-based approaches [3, 7, 45], continuing with work on probabilistic term dependence models [15, 46, 60, 61, 63], syntactic methods [5, 32, 49, 50] and statistical approaches [10, 25, 26]. From the mid-1990s onwards, research focused on hybrid methods combining syntactic and statistical approaches of phrase processing [9], phrase-based enhancement of the indexed term representations [64], and phrase-based term weighting [37, 39, 57]. More recent research has focused on statistical methods, primarily using language modelling",null,null
