,sentence,label,data
0,Using Term Location Information to Enhance Probabilistic Information Retrieval,null,null
1,"Baiyan Liu, Xiangdong An, Jimmy Xiangji Huang",null,null
2,Information Retrieval and Knowledge Management Research Lab School of Information Technology,null,null
3,"York University, Toronto, ON M3J 1P3, Canada",null,null
4,"{baiyan, xan, jhuang}@yorku.ca",null,null
5,ABSTRACT,null,null
6,"Nouns are more important than other parts of speech in information retrieval and are more often found near the beginning or the end of sentences. In this paper, we investigate the effects of rewarding terms based on their location in sentences on information retrieval. Particularly, we propose a novel Term Location (TEL) retrieval model based on BM25 to enhance probabilistic information retrieval, where a kernel-based method is used to capture term placement patterns. Experiments on f ve TREC datasets of varied size and content indicate the proposed model signif cantly outperforms the optimized BM25 and DirichletLM in MAP over all datasets with all kernel functions, and excels the optimized BM25 and DirichletLM over most of the datasets in P@5 and P@20 with different kernel functions.",null,null
7,Categories and Subject Descriptors,null,null
8,H.3.3 [Information Systems]: Information Search and Retrieval,null,null
9,Keywords,null,null
10,"Term location, probabilistic information retrieval, noun",null,null
11,1. INTRODUCTION,null,null
12,"English has 5 basic sentence patterns [1, 10]: (1) Subject + Verb (e.g., Joe swims); (2) Subject + Verb + Object (e.g., Joe plays the guitar); (3) Subject + Verb + Complement (e.g., Joe becomes a doctor); (4) Subject + Verb + Indirect Object + Direct Object (e.g., I give her a gift); and (5) Subject + Verb + Object + Complement (e.g., We elect him president). Most English simple sentences follow these 5 patterns and exceptions are rare (compound and complex sentences can be split into simple sentences) [10], where nouns and noun-phrases are mostly located in the beginning or the end of sentences. On the other hand, past research has indicated that nouns and noun-phrases are more information-bearing than the other parts of speech in information retrieval (IR) [6, 3, 8, 12]. Therefore, integrating term location information into IR may help improve retrieval performances.",null,null
13,"Two illustrative experiments are conducted to verify the hypothesis. The f rst illustrative experiment on WT2g dataset (247,491 web documents, TREC'99 Web track) indicates nouns do concen-",null,null
