,sentence,label,data
0,Relevance-aware Filtering of Tuples Sorted by an Attribute Value via Direct Optimization of Search Quality Metrics,null,null
1,"Nikita Spirin1, Mikhail Kuznetsov2, Julia Kiseleva3, Yaroslav Spirin4, Pavel Izhutov5",null,null
2,"1UIUC, Urbana IL, USA; 2MIPT, Dolgoprudny, Russia; 3Eindhoven University of Technology, Eindhoven,",null,null
3,"Netherlands; 4Datastars, Moscow, Russia; 5Stanford University, Palo Alto CA, USA",null,null
4,"spirin2@illinois.edu1, mikhail.kuznecov@phystech.edu2, j.kiseleva@tue.nl3, izhutov@stanford.edu5",null,null
5,ABSTRACT,null,null
6,"Sorting tuples by an attribute value is a common search scenario and many search engines support such capabilities, e.g. price-based sorting in e-commerce, time-based sorting on a job or social media website. However, sorting purely by the attribute value might lead to poor user experience because the relevance is not taken into account. Hence, at the top of the list the users might see irrelevant results. In this paper we choose a different approach. Rather than just returning the entire list of results sorted by the attribute value, additionally we suggest doing the relevance-aware search results (post-)filtering. Following this approach, we develop a new algorithm based on the dynamic programming that directly optimizes a given search quality metric. It can be seamlessly integrated as the final step of a query processing pipeline and provides a theoretical guarantee on optimality. We conduct a comprehensive evaluation of our algorithm on synthetic data and real learning to rank data sets. Based on the experimental results, we conclude that the proposed algorithm is superior to typically used heuristics and has a clear practical value for the search and related applications.",null,null
7,Keywords,null,null
8,Search Metric; Attribute; Filtering; Dynamic Programming,null,null
9,Categories and Subject Descriptors,null,null
10,"H.3.3 [Information Search and Retrieval]: Information filtering, Retrieval models, Search process, Selection process",null,null
11,1. INTRODUCTION,null,null
12,"Many search engines support sorting of the search results by an attribute value, e.g. sort items by price in e-commerce or sort resumes by the update time on the job websites. A similar scenario exists in the social domain when the goal is to construct a chronologically sorted social feed, e.g. Twitter, Facebook. However, sorting purely by the attribute value might not be the best approach since at the top of the",null,null
13,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR'15, August 09 - 13, 2015, Santiago, Chile.",null,null
14,c 2015 ACM. ISBN 978-1-4503-3621-5/15/08 ...$15.00.,null,null
15,DOI: http://dx.doi.org/10.1145/2766462.2767822.,null,null
16,"list users might find irrelevant results. For example, see the screenshots of the search user interfaces for Indeed.com and Amazon.com on Figure 1. In both cases the results sorted by the attribute values are hardly relevant for the queries.",null,null
