,sentence,label,data
0,On the Reusability of Open Test Collections,null,null
1,Seyyed Hadi Hashemi1 Charles L.A. Clarke2 Adriel Dean-Hall2 Jaap Kamps1 Julia Kiseleva3,null,null
2,"1University of Amsterdam, Amsterdam, The Netherlands 2University of Waterloo, Waterloo, Canada",null,null
3,"3Eindhoven University of Technology, Eindhoven, The Netherlands",null,null
4,ABSTRACT,null,null
5,"Creating test collections for modern search tasks is increasingly more challenging due to the growing scale and dynamic nature of content, and need for richer contextualization of the statements of request. To address these issues, the TREC Contextual Suggestion Track explored an open test collection, where participants were allowed to submit any web page as a result for a personalized venue recommendation task. This prompts the question on the reusability of the resulting test collection: How does the open nature affect the pooling process? Can participants reliably evaluate variant runs with the resulting qrels? Can other teams evaluate new runs reliably? In short, does the set of pooled and judged documents effectively produce a post hoc test collection? Our main findings are the following: First, while there is a strongly significant rank correlation, the effect of pooling is notable and results in underestimation of performance, implying the evaluation of non-pooled systems should be done with great care. Second, we extensively analyze impacts of open corpus on the fraction of judged documents, explaining how low recall affects the reusability, and how the personalization and low pooling depth aggravate that problem. Third, we outline a potential solution by deriving a fixed corpus from open web submissions.",null,null
6,"Categories and Subject Descriptors: H.3.3 [Information Storage and Retrieval]: Information Search and Retrieval-- Query formulation, Search process, Selection process",null,null
7,"General Terms: Algorithms, Measurement, Experimentation",null,null
8,1. INTRODUCTION,null,null
9,"Controlled test collections remain crucial for evaluation and tuning of retrieval systems, both for offline testing in industry and for public benchmarks in academia. The TREC Contextual Suggestion Track experimented with an open test collection, where participants were allowed to submit any web page result for a personalized venue recommendation task. This option proved exceedingly popular amongst participants of the track, e.g., in 2014 the track received 25",null,null
10,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR'15, August 09 - 13, 2015, Santiago, Chile. Copyright is held by the owner/author(s). Publication rights licensed to ACM. ACM 978-1-4503-3621-5/15/08 ...$15.00.",null,null
11,DOI: http://dx.doi.org/10.1145/2766462.2767788.,null,null
12,"open web submissions against 6 runs based on ClueWeb12. We focus here exclusively on the open web submissions, and investigate the reusability of the resulting open web test collection. There are at least three factors that may impede the reusability of the resulting test collection. First, the open nature may result in little to no overlap between the submissions, frustrating the pooling effect and limiting its evaluation power. Second, the track includes personalization of results to a specific user profile, hence a ""topic"" consists of the main statement of request (in this case a North American city) and a profile of the requester. Third, the resulting pooling depth over submissions per topic (i.e., a unique context and profile pair) are limited to rank 5. It is well known that low pool depth affects reusability [7]. The key factor in case of sparse judgments is the presence or absence of pooling bias [1].",null,null
13,"In this paper, our main aim is to study the question: How reusable are open test collections? Specifically, we answer the following research questions:",null,null
14,1. How does the open nature affect the evaluation of nonpooled systems?,null,null
15,(a) What is the effect of leave out uniques on the score and ranking over all systems?,null,null
16,(b) What is the effect of leave out uniques on the score and ranking over top ranked systems?,null,null
17,2. How does the open nature affect the fraction of judged documents?,null,null
18,(a) What is the fraction of judged documents over ranks?,null,null
19,(b) What is the effect of personalization on the fraction of judged documents?,null,null
20,2. EXPERIMENTAL DATA,null,null
21,"The TREC Contextual Suggestion Track asks participants to submit venue recommendations (in the form of a valid URL). We give some statistics of the open web submissions in 2014. There were a total of 25 submissions by 14 teams (with 11 teams submitting 2 runs). A topic consists of a pair of both a context (a North American city) and a profile of the requester (consisting of likes and dislikes of venues in another city). For example, to recommend venues to visit in the unknown city of Buffalo, NY, based on a profile with ratings of attractions in Chicago, IL. Runs were pooled at depth 5 and in total 299 context-profile pairs were judged, with an average of 28.2 unique judged venues per pair, hence 8,441 judgments in total. Details of the run and their P@5 scores are shown later in Table 2.",null,null
22,827,null,null
23,LORO bpref,null,null
24,LORO MAP,null,null
25,LORO P@5,null,null
26,1,null,null
27,"Kendall  , 0.62 ap corr , 0.44",null,null
28,"avg diff. , 0.42",null,null
29,0.5,null,null
30,0.2,null,null
31,"Kendall  , 0.66 ap corr , 0.58 avg diff. , 0.36",null,null
32,0.1,null,null
33,0.2,null,null
34,"Kendall  , 0.70 ap corr , 0.52 avg diff. , 0.17",null,null
35,0.1,null,null
36,0,null,null
37,0,null,null
38,0.5,null,null
39,1,null,null
40,Actual P@5,null,null
41,0 0,null,null
42,0.1,null,null
43,0.2,null,null
44,Actual MAP,null,null
45,0 0,null,null
46,0.1,null,null
47,0.2,null,null
48,Actual bpref,null,null
49,"Figure 1: Difference in P@5, MAP, and bpref based on the leave one run out (LORO) test.",null,null
50,1,null,null
51,"Kendall  , 0.39 ap corr , 0.34",null,null
52,"avg diff. , 0.78",null,null
53,0.5,null,null
54,0.2,null,null
55,"Kendall  , 0.48 ap corr , 0.48 avg diff. , 0.73",null,null
56,0.1,null,null
57,0.2,null,null
