,sentence
0,Demonstration Papers 2: Evaluation & Entities
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,TrecTools: an Open-source Python Library for Information Retrieval Practitioners Involved in TREC-like Campaigns
5,
6,João Palotti
7,"Qatar Computing Research Institute Doha, Qatar"
8,jpalotti@hbku.edu.qa
9,
10,Harrisen Scells
11,"The University of Queensland Brisbane, Australia h.scells@uq.net.au"
12,
13,Guido Zuccon
14,"The University of Queensland Brisbane, Australia g.zuccon@uq.edu.au"
15,
16,ABSTRACT
17,"This paper introduces TrecTools, a Python library for assisting Information Retrieval"
18,"Written in the most popular programming language for Data Science, Python, TrecTools offers an object-oriented, easily extensible library. Existing systems, e.g., trec_eval, have considerable barrier to entry when it comes to modify or extend them. Furthermore, many existing IR measures and tools are implemented independently of each other, in different programming languages. TrecTools seeks to lower the barrier to entry and to unify existing tools, frameworks and activities into one common umbrella. Widespread adoption of a centralised solution for developing, evaluating, and analysing TREC-like campaigns will ease the burden on organisers and provide participants and users with a standard environment for common IR experimental activities."
19,TrecTools is distributed as an open source library under the MIT license at https://github.com/joaopalotti/trectools
20,CCS CONCEPTS
21,· Information systems  Evaluation of retrieval results; Test collections;
22,"ACM Reference Format: João Palotti, Harrisen Scells, and Guido Zuccon. 2019. TrecTools: an Opensource Python Library for Information Retrieval Practitioners Involved in TREC-like Campaigns. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval"
23,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Copyright held by the owner/author(s). Publication rights licensed to ACM. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331399"
24,
25,1 INTRODUCTION
26,Rigorous empirical evaluation is a cornerstone of Information Retrieval
27,"Creating test collections for IR evaluation and participating to such shared tasks is time consuming ­ with a large amount of effort spent in implementing the evaluation settings, rather than the methods to address the IR task, e.g., creating baselines, selecting documents for assessment, performing relevance assessment, measuring system effectiveness, etc. In this paper we present TrecTools1, an open source Python software package to support the creation and use of IR evaluation resources. TrecTools aims to support both IR campaign organizers and participants to deal with a number of recurrent, tedious and time-consuming procedures. For evaluation campaigns organisers, TrecTools allows one to"
28,"Before TrecTools, IR practitioners were required to use a series of separate, independent and unlinked tools such as trec_eval for computing evaluation measures, workspaces e.g., in R/Matlab for statistical analysis and result plotting, etc., and were required to implement their own routines for other tasks, such as pooling. TrecTools aims to provide practitioners with a unified environment to perform these common tasks, as well as standard and verified"
29,1See http://www.ielab.io/trectools
30,
31,1325
32,
33,Demonstration Papers 2: Evaluation & Entities
34,
35,"SIGIR '19, July 21­25, 2019, Paris, France"
36,
37,"supported. TrecTools is built upon standard Data Science libraries in Python, such as Numpy, Scipy, Pandas and Matplotlib, intending to allow for a rapid and smooth learning curve for new users."
38,2 RELATED WORK
39,trec_eval is perhaps the most popular software used by IR researchers. This tool takes as input a run and a relevance assessments
40,"Similar to TrecTools, the Java-based EvALL tool provides native and verified implementations of most IR evaluation measures, and includes features such as statistical significance analysis, results visualisation, and LATEXtables generation [1]. TrecTools goes however beyond EvALL's functionalities by supporting other tasks in the collection creation pipeline, e.g, providing utilities for creating retrieval baselines and assessment pools."
41,"PyIndri [23] and Pytrec_eval [22] are Python interfaces to the Indri IR toolkit and trec_eval, respectively. While comparable to TrecTools with respect to baselines creation and IR measures provision"
42,"Other tools have been released to aid evaluation campaign organisers, including VisualPool [10] and ircor [21]. VisualPool allows to visualise the results of using different document pooling strategies, thus informing collection creators about the effect of using a strategy over another for selecting documents for relevance assessment. Many of the popular pooling strategies implemented in VisualPool are also available in TrecTools, e.g., Depth@K [19], CombMAXTake@N or CombMNZTake@N [13], RRFTake@N [6] and RBPTake@N [14]. ircor is an R package that provides implementations of correlation measures for comparing results rankings or system rankings. This tool implements for example  -AP [26], a extension of the Kendall- correlation that puts higher weight to matches found at higher rank positions. TrecTool also provides an implementation of  -AP"
43,3 TRECTOOLS FEATURES
44,TrecTools is implemented in Python using standard Data Science libraries and using the object-oriented paradigm. Each of the key
45,
46,components of an evaluation campaign is mapped to a class: classes for runs
47,"Querying IR Systems. Benchmark runs can be obtained directly from one of the IR toolkits that are integrated in TrecTools. There is support for issuing full-text queries to Indri, Terrier2 and PISA3 toolkits. Future releases will include other toolkits"
48,"Pooling Techniques. The following techniques for pool creation from a set of runs are implemented: Depth@K [19], Take@N [11], Comb-Min/Max/Med/Sum/ANZ/MNZ [13], RRFTake@N [6], RBPTake@N [14]. Examples are shown in Figure 3."
