,sentence
0,Demonstration Papers 1: Interactive IR Systems
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,Parrot: A Python-based Interactive Platform for Information Retrieval Research
5,
6,Xinhui Tu
7,"School of Computer Science, Central China Normal University Wuhan, China tuxinhui@mail.ccnu.edu.cn"
8,
9,Jimmy Huang
10,"School of Information Technology, York University Toronto, Canada jhuang@yorku.ca"
11,
12,Jing Luo
13,"College of Computer Science and Technology, Wuhan University of"
14,"Science and Technology, China luojing@wust.edu.cn"
15,
16,Runjie Zhu
17,"School of Information Technology, York University Toronto, Canada"
18,sherryzh@cse.yorku.ca
19,
20,Tingting He
21,"School of Computer Science, Central China Normal University Wuhan, China tthe@mail.ccnu.edu.cn"
22,
23,ABSTRACT
24,"Open source softwares play an important role in information retrieval research. Most of the existing open source information retrieval systems are implemented in Java or C++ programming language. In this paper, we propose Parrot1, a Python-based interactive platform for information retrieval research. The proposed platform has mainly three advantages in comparison with the existing retrieval systems:"
25,CCS CONCEPTS
26,· Information systems  Information retrieval.
27,KEYWORDS
28,"information retrieval, deep learning, Python"
29,1https://github.com/IR-Community/Parrot or http://www.yorku.ca/jhuang/parrot
30,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331393"
31,
32,"ACM Reference Format: Xinhui Tu, Jimmy Huang, Jing Luo, Runjie Zhu, and Tingting He. 2019. Parrot: A Python-based Interactive Platform for Information Retrieval Research. In 42nd Int'l ACM SIGIR Conference on Research & Development in Information Retrieval"
33,1 INTRODUCTION AND MOTIVATION
34,"Over the past several decades, many open source softwares have been built to facilitate the research of information retrieval, such as Okapi [7][8][15], Indri2, Galago3, Terrier4, and Anserini [18]. These softwares greatly improve the efficiency of the evaluation of retrieval models on standard test collections. Most of the existing open source information retrieval systems are implemented in Java or C++ programming language. With the advance of information technology, researchers expect that the IR softwares can keep up with the new requirements, such as good usability, interactive programming, and good interoperability with the popular deep learning frameworks."
35,Most of the existing retrieval systems such as Terrier and Lucene5 are over-abstraction. The codes of a retrieval model may be scattered across a number of classes. Users have to understand the complex relationship between the classes before they implement a new retrieval model or modify an existing one.
36,"The interactive programming platforms such as Jupyter Notebook6 have proved to be effective for data scientists to tackle big data and AI problems. Project Jupyter supports interactive data science and scientific computing via the development of open-source software. The scientific publication Nature has released an article on the advantages of Jupyter Notebooks for scientific research [16]. Compared with the dynamic programming languages like Python, static programming languages such as Java and C++ are not well supported by Jupyter Notebook."
37,"Over the past decade, deep learning has achieved remarkable success in a wide range of domains, such as speech recognition, computer vision, and natural language processing [10]. Over the"
38,2 https://www.lemurproject.org/indri/ 3 https://www.lemurproject.org/galago.php 4 http://terrier.org 5 http://lucene.apache.org/ 6 https://jupyter.org/
39,
40,1289
41,
42,Demonstration Papers 1: Interactive IR Systems
43,
44,"SIGIR '19, July 21­25, 2019, Paris, France"
45,
46,Listing 1: The example of how to implement BM25 model
47,from parrot import *
48,"ap90 = datasets.ap90.load(""/trec/ap90"")"
49,"class BM25Model(Model): def __init__(self , k1 = 1.2, b = 0.75): self.k1 = k1; self.b = b"
50,"def pre_compute(self , df, ctf , ctn , C, N): self.avgdl = C / N self.idf = log(1 +"
51,"def score_term(self , tf, ctn , dl): b = self.b; k1 = self.k1 tf_part = tf *"
52,"result_list = [] for k in frange(0, 1, 0.1):"
53,"model = BM25Model(k1 = 1.2, b = k) result = model.run(dataset = ap90) result_list.append(result)"
54,"past few years, many researchers tried to explore deep learning based approaches to information retrieval [12]. It has been proved that neural ranking models are very effective when enough training data is provided [13]. Deep learning frameworks such as Pytorch7 and Tensorflow8 provide an effective way to implement a neural ranking model. Because most of the popular deep learning frameworks are written in the Python programming language, it is not easy to integrate them with the existing Java or C++ based retrieval systems. As a popular Python-based project, MatchZoo [3] has implemented a lot of deep text matching models. However, it don't provide necessary functions to conduct all experimental steps of ad-hoc retrieval."
55,"Motivated by the above considerations, we propose Parrot, a Python-based interactive platform for information retrieval research. We aim not only to provide an interactive computing platform for researches to diagnose and visualize retrieval models interactively but also to bridge the gap between the popular deep learning frameworks and the retrieval system. Parrot is built on top of PyLucene9, which is a Python extension for accessing Java Lucene. Our system provides a lot of intuitive APIs which allow researchers to write less code to create a new model or to modify an existing one. Our efforts have focused on three functionalists: good usability, interactive programming, and good interoperability with the popular deep learning frameworks. Furthermore, Parrot ships with a lot of example codes for standard TREC retrieval tasks, providing a convenient way for researchers to run the baselines."
56,"The existing retrieval models can be classified into three categories: hand-crafted models, learning to rank models, and neural ranking models. Hand-crafted models, such as TF-IDF [17], BM25"
57,7 https://pytorch.org/ 8 https://www.tensorflow.org/ 9 http://lucene.apache.org/pylucene/
58,
59,Listing 2: The example of how to use DRMM model
60,from parrot import *
61,"mq2007 = datasets.letor_mq2007.load(""/trec/mq2007"")"
62,drmm = DRMMModel() drmm . build
63,"[1][19], and LM [9][14], are very simple and easy to understand. These models integrate three major variables to determine the relevance of a query-document pair: within-document term frequency, document length, and the specificity of the term in the collection [4]. Learning to rank models employ machine learning techniques over hand-crafted IR features [11]. In contrast to classical learning to rank models, more recently proposed neural ranking models directly learn text representations or matching functions [2][5][13]. Both learning to ranking models and neural ranking models require large-scale training data before they can be deployed. Parrot provides a robust framework to run the different types of retrieval models."
64,"To confirm the efficiency of the proposed system, we conducted comparative experiments on a number of standard test collections. The experimental results show that Parrot has better searching and indexing performance than Indri10, a popular open source retrieval tool written in C++ programming language. Parrot is a good choice for researchers who prefer to program in Python. It provides a practical framework for researchers in information retrieval."
65,2 MAIN COMPONENTS
