,sentence,label,data
0,Short Research Papers 3C: Search,null,null
1,,null,null
2,"SIGIR '19, July 21­25, 2019, Paris, France",null,null
3,,null,null
4,Selecting Discriminative Terms for Relevance Model,null,null
5,,null,null
6,Dwaipayan Roy,null,null
7,"Indian Statistical Institute, Kolkata dwaipayan_r@isical.ac.in",null,null
8,,null,null
9,Sumit Bhatia,null,null
10,"IBM Research, Delhi, India sumitbhatia@in.ibm.com",null,null
11,,null,null
12,Mandar Mitra,null,null
13,"Indian Statistical Institute, Kolkata mandar@isical.ac.in",null,null
14,,null,null
15,ABSTRACT,null,null
16,"Pseudo-relevance feedback based on the relevance model does not take into account the inverse document frequency of candidate terms when selecting expansion terms. As a result, common terms are often included in the expanded query constructed by this model. We propose three possible extensions of the relevance model that address this drawback. Our proposed extensions are simple to compute and are independent of the base retrieval model. Experiments on several TREC news and web collections show that the proposed modifications yield significantly better MAP, precision, NDCG, and recall values than the original relevance model as well as its two recently proposed state-of-the-art variants.",null,null
17,CCS CONCEPTS,null,null
18,· Information systems  Query representation; Query reformulation.,null,null
19,"ACM Reference Format: Dwaipayan Roy, Sumit Bhatia, and Mandar Mitra. 2019. Selecting Discriminative Terms for Relevance Model. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval",null,null
20,1 INTRODUCTION,null,null
21,Query expansion,null,null
22,RM3 [8] is one of the most commonly used method for PRF and experiments reported by Lv and Zhai [11] demonstrated its robustness on different collections when compared with other feedback methods. They also found that RM3 term weighing is prone to select generic words as expansion terms that cannot help identify relevant documents. This occurrence of noise is a well-known shortcoming of PRF methods in general due to presence of non-relevant documents in the pseudo-relevant set,null,null
