,sentence
0,Session 9B: Relevance and Evaluation 2
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,Improving the Accuracy of System Performance Estimation by Using Shards
5,
6,Nicola Ferro
7,"ferro@dei.unipd.it Dept. of Information Engineering, University of Padua"
8,"Padua, Italy"
9,ABSTRACT
10,"We improve the measurement accuracy of retrieval system performance by better modeling the noise present in test collection scores. Our technique draws its inspiration from two approaches: one, which exploits the variable measurement accuracy of topics; the other, which randomly splits document collections into shards. We describe and theoretically analyze an ANalysis Of VAriance"
11,CCS CONCEPTS
12,· Information systems  Test collections; Retrieval effectiveness;
13,KEYWORDS
14,effectiveness model; ANOVA; multiple comparison
15,ACM Reference Format: Nicola Ferro and Mark Sanderson. 2019. Improving the Accuracy of System Performance Estimation by Using Shards. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval
16,1 INTRODUCTION
17,Measuring the difference in performance between two Information Retrieval
18,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3338062"
19,
20,Mark Sanderson
21,"mark.sanderson@rmit.edu.au Computer Science, School of Science, RMIT University"
22,"Melbourne, Australia"
23,"ideal number of topics. Surveys [30] and descriptions of best practice [29] detail such attempts. There are, however, less explored approaches to improving performance measurement accuracy."
24,"Robertson and Kanoulas [26] pointed out a common assumption in the use of test collections namely ""all topics are considered equally valuable"". They examined this assumption by measuring"
25,"Ferro and Sanderson [11] examined splitting the documents of a test collection into shards, measuring the performance of systems on each shard. They used an ANOVA model to understand if system performance changed across shards. The authors mentioned that significant differences between systems on sharded collections were more common than on unsharded. However, the reasons for the result was not explored as the experiment was designed to address a different research question. Voorhees et al. [39] randomly split a collection in half. The authors stated that the two resulting shards allowed more accurate performance measurement. However, it was reported that splitting the collection further did not improve accuracy; reasons for no improvement were not examined in detail."
26,We describe research that takes the Robertson and Kanoulas view that topics have unequal value and combines it with the ANOVA approach of Ferro and Sanderson [11] and the sharding method of Voorhees et al. [39]. We ask: Can the unequal value of topics be exploited to improve measurement of system performance accuracy on a test collection? We make the following contributions:
27,"· We validate an ANOVA model via a theoretical examination, showing why explicitly accounting for differences across topics yields accuracy improvements."
28,· We experimentally show that the model identifies notable numbers of significant differences between systems.
29,· We experimentally show that the differences are not due to measurement error of the significance formulas.
30,"Next, related work is described followed by ANOVA models and their properties. The setup and report of experimental findings are described before conclusions and future work are detailed."
31,2 RELATED WORK
32,"We review three research areas: topics with few relevance judgements, ANOVA modeling, and the sharding of collections."
33,2.1 Topics with few relevance judgments
34,"There is an assumption, in test collection based evaluation, that all topics are valuable equally. Performance is measured by taking the"
35,
36,805
37,
38,Session 9B: Relevance and Evaluation 2
39,
40,"SIGIR '19, July 21­25, 2019, Paris, France"
41,
42,"arithmetic mean of topics scores. Swanson [33] described such a process in 1960. When the mean is taken, each topic score contributes equally regardless of the accuracy of that measure. The potential for error was described by Voorhees [36]: ""When [topics] have very few relevant documents"
43,"The notion that not all topics have equal value was implicitly exploited in work identifying a subset of test collection topics that rank systems similarly to a full topic set [13, 19]. To the best of our knowledge, however, Cormack and Lynam [9] were the first to incorporate an unequal view of topics into test collection measurement. They treated each topic as a ""separate test"", calculating topic confidence intervals using a bootstrap approach. Topics with  5 relevant documents were subject to a ""Small-R Correction"" to overcome measurement instability."
44,"Robertson [25] considered the broader question of what is the ""per-topic noise or error"" present in the topics of a test collection. The paper considered if evaluation measures could be adapted to cope with an unequal view of topics. Later, Robertson and Kanoulas [26] measured the variance of topic scores by bootstrapping from the document collection. The researchers found that topics showed different levels of variance, but the variance was relatively consistent across systems. The researchers described a significance test that incorporated topic score variation. Comparisons between the new test and the commonly used t-test showed some differences in the conclusions one might draw when comparing systems."
45,"More recently, Yang et al. [41] examined how much rankings of systems were affected by per-topic score variance and if there was any impact on significance tests. They found that the variance did not affect overall rankings notably, but that the number of significant differences observed between systems dropped."
46,"Note, there is much research on subjects such as query difficulty prediction [42], topic score normalization [40], average average precision [20], GMAP [24], etc. Such work focuses on so-called difficult topics, we focus on topics for which measurement is variable."
47,2.2 ANOVA modeling
48,"ANOVA can decompose the data of an IR experiment into a model of factors, into interactions between those factors, and into a level of unmodeled error. Tague-Sutcliffe and Blustein [34] described an example of this approach by comparing the variation in performance across two factors: topics and systems. The former was found to be larger than the latter. Measurement of interaction between topics and systems was not possible owing to a lack of replicates of topic*system measures. Banks et al. [2] approximated such an interaction, suggesting it would be strong and significant. Later, Bodoff and Li [3] used a test collection with multiple relevance assessments to obtain the required replicates. The authors reported that the magnitude of the topic*system interaction factor was less than the topic factor, but greater than the system factor."
49,Both Ferro and Sanderson [11] and Voorhees et al. [39] generated replicates by sharding a document collection. This enabled them to measure the topic*system effect. We describe that work next.
50,
51,2.3 Sharding
52,"Voorhees et al. [39] used a bootstrap ANOVA approach that drew on a sample of the scores of topics measured across different systems and shards. The researchers tested on the TREC-3, TREC-8, and 2006 Terabyte track collections. Success of the approach was measured by counting the number of significant differences found between systems submitted to TREC tracks. The researchers found substantially more such differences were measured than with conventional approaches. Two shards were used. When three or five shards were tried, the researchers found the number of significant differences dropped, the reasons for which were not examined in detail. The relative impact of each component of the technique ­ bootstrap ANOVA, the approach to multiple comparisons, and sharding method ­ was not described."
53,"As part of a study on the interaction between different types of shards and system scores, Ferro and Sanderson [11] described a series of ANOVA models tested on the TREC-7 and TREC-8 adhoc test collections. Like the previous research, the value of these models was quantified by the number of significant differences measured between systems. The researchers showed that a more sophisticated ANOVA model produced the highest number of significant differences measured between systems. However, the shards were very skewed in size."
54,"The research described shows that the topics of test collections can produce scores of different variance, which can impact the measurement of significance between systems. There is, as yet, not an extensive body of research examining such topic variability. Most work has explored bootstrap approaches from document collections to assess the variance. The recent examination of sharding has not been explored in conjunction with the work on topic variability. We explore the connection between these two lines of inquiry examining the style of ANOVA modeling used by Ferro and Sanderson [11]. We also measure the accuracy of the model across a range of sharding configurations that have not been examined before."
55,
56,3 METHODOLOGY
57,"Suppose we have T topics, R systems, and S shards and thus N = T ·R ·S total samples. We can form the following six ANOVA models:"
58,
59,yij = µ ·· + i + j + ij
60,
61,(MD1)
62,
63,Main Effects
64,yijk = µ ··· + i + j + ijk
65,
66,(MD2)
67,
68,Main Effects
69,yijk = µ ··· + i + j +
70,
71,(  )i j
72,
73,+ ijk
74,
75,(MD3)
76,
77,Main Effects Interaction Effects
78,yi jk = µ ··· + i + j + k +
79,
80,(MD4)
81,
82,Main Effects Interaction Effects
83,yi jk = µ ··· + i + j + k +
84,
85,(MD5)
86,
87,Main Effects Interaction Effects
88,yi jk = µ ··· + i + j + k +
89,
90,Main Effects
91,
92,Interaction Effects
93,
94,(MD6)
95,
96,806
97,
98,Session 9B: Relevance and Evaluation 2
99,
100,"SIGIR '19, July 21­25, 2019, Paris, France"
101,
102,Where:
103,"· yijk is the performance score of three factors, the i-th topic"
104,"· µ ··· is the grand mean; · i = µi ·· - µ ··· is the effect of the i-th topic, where µi ·· is the"
105,"marginal mean of the topic; · j = µ ·j · - µ ··· is the effect of the j-th system, where µ ·j · is"
106,"the marginal mean of the system; · k = µ ··k - µ ··· is the effect of the k-th shard, where µ ··k is"
107,the marginal mean of the shard; ·
108,"topics and systems, where µij · is the marginal mean of the interaction between the i-th topic and j-th system; ·"
109,Model
