,sentence
0,Demonstration Papers 1: Interactive IR Systems
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,Solr Integration in the Anserini Information Retrieval Toolkit
5,
6,"Ryan Clancy,1 Toke Eskildsen,2 Nick Ruest,3 and Jimmy Lin1"
7,"1 David R. Cheriton School of Computer Science, University of Waterloo 2 Royal Danish Library 3 York University Libraries"
8,
9,ABSTRACT
10,"Anserini is an open-source information retrieval toolkit built around Lucene to facilitate replicable research. In this demonstration, we examine different architectures for Solr integration in order to address two current limitations of the system: the lack of an interactive search interface and support for distributed retrieval. Two architectures are explored: In the first approach, Anserini is used as a frontend to index directly into a running Solr instance. In the second approach, Lucene indexes built directly with Anserini can be copied into a Solr installation and placed under its management. We discuss the tradeoffs associated with each architecture and report the results of a performance evaluation comparing indexing throughput. To illustrate the additional capabilities enabled by Anserini/Solr integration, we present a search interface built using the open-source Blacklight discovery interface."
11,"ACM Reference Format: Ryan Clancy, Toke Eskildsen, Nick Ruest, and Jimmy Lin. 2019. Solr Integration in the Anserini Information Retrieval Toolkit. In 42nd Int'l ACM SIGIR Conference on Research and Development in Information Retrieval"
12,1 INTRODUCTION
13,"The academic information retrieval community has recently seen growing interest in using the open-source Lucene search library for research. Recent events to promote such efforts include the Lucene4IR [3] workshop held in Glasgow, Scotland in 2016 and the Lucene for Information Access and Retrieval Research"
14,"Advocates of using Lucene for IR research point to several advantages: building on a widely-deployed open-source platform facilitates replicability and brings academic research closer into alignment with ""real-world"" search applications. Lucene"
15,"Anserini [6, 7] is a recently-introduced IR toolkit built on Lucene specifically designed to support replicable IR research. It provides"
16,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Copyright held by the owner/author(s). Publication rights licensed to ACM. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331401"
17,
18,efficient multi-threaded indexing for scaling up to large web collections and strong baselines for a broad range of collections. The meta-analysis of Yang et al. [8] encompassing more than 100 papers using the test collection from the TREC 2004 Robust Track showed that the well-tuned implementation of RM3 query expansion in Anserini is more effective than most of the results reported in the literature
19,"This demonstration builds on Anserini and explores the question of how to best integrate it with Solr. We explore and evaluate different architectures, and highlight the new capabilities that Anserini/Solr integration brings."
20,2 SYSTEM ARCHITECTURE
21,"The first obvious question worth addressing for the academic audience is: Why not just build on top of Solr in the first place? Why is Anserini, for example, built around Lucene instead of Solr? We begin by first articulating the distinction between Lucene and Solr."
22,2.1 Lucene vs. Solr
23,"Lucene defines itself as a search library. Grant Ingersoll, a Lucene committer as well as the CTO and co-founder of Lucidworks, a company that provides commercial Lucene products and support, offers the analogy that Lucene is like ""a kit of parts"" [7]. It doesn't prescribe how one would assemble those parts"
24,"Solr is a complete end-to-end search platform that uses Lucene for its core indexing and retrieval functionalities. Designed as a web application, Solr is ""self-contained"" in the sense that all interactions occur via HTTP-based API endpoints. Although there are many client libraries that facilitate access to Solr instances in a variety of programming languages, this design has two main drawbacks from the perspective of IR research:"
25,"· Solr APIs were designed with developers of search applications in mind, and thus expose endpoints for indexing, search, administration, and other common operations. However, these APIs lack access to low-level Lucene internals needed by many researchers. While it is in principle possible to expose these functionalities as additional service endpoints for client access, this introduces friction for IR researchers."
26,1 https://www.acm.org/publications/policies/artifact- review- badging
27,
28,1285
29,
30,Demonstration Papers 1: Interactive IR Systems
31,
32,"SIGIR '19, July 21­25, 2019, Paris, France"
33,
34,"· Since Solr is a web application architecturally, it necessarily runs as a distinct process. Thus, conducting IR experiments involves first starting and configuring the Solr server"
35,"In other words, the Solr ""canonical assembly"" was not designed with IR researchers in mind. This is where Anserini comes in: it builds directly on Lucene and was specifically designed to simplify the ""inner loop"" of IR research on document ranking models. The system allows researchers to conduct ad hoc experiments on a broad range of test collections right out of the box, with adaptors for standard TREC document collections and topic files as well as integration with standard evaluation tools such as trec_eval. A researcher issues one command for indexing and a second command for performing a retrieval run--and is able to replicate results for a range of ranking models, from baseline bag-of-words ranking to competitive approaches that exploit phrase queries as well as"
36,2.2 Anserini Shortcomings
37,"While Anserini already supports academic information retrieval research using standard test collections, there are two main missing capabilities."
38,"The existing focus on supporting document ranking experiments means that the project has mostly neglected interactive search interfaces for humans. These are needed, for example, by researchers exploring interactive search and other human-in-the-loop retrieval techniques. Although Anserini has been integrated with other search frontends such as HiCAL [1], such efforts have been ad hoc and opportunistic. One obvious integration path is for Anserini to expose API endpoints for integration with different search interfaces. However, these are exactly the types of APIs that Solr already provides, and so such an approach seems like duplicate engineering effort with no clear-cut benefit."
39,"As another shortcoming, Anserini does not currently support distributed retrieval over large document collections in a partitioned manner, which is the standard architecture for horizontal scale-out. Although previous experiments have shown Anserini's ability to scale to ClueWeb12, the largest IR research collection currently available"
40,2.3 Anserini/Solr Integration
41,"Given the two shortcomings discussed above, it makes sense to explore how Anserini can be more tightly integrated with Solr. Different possible architectures are shown in Figure 1. On the left, denoted"
42,
43,(a)
44,
45,Anserini
46,
47,Lucene
48,
49,(b)
50,
51,Anserini
52,
53,Solr Lucene
54,
55,(c)
56,
57,Anserini
58,
59,Solr Lucene
60,
61,Solr Lucene
62,
63,Solr Lucene
64,
65,SolrCloud
66,Figure 1: Different architectures for integrating Anserini with Solr. In order from left:
67,"show an architecture where Anserini is used as a frontend for document processing, but indexing itself is handled by Solr"
68,"Introducing this additional layer of indirection allows us to take advantage of Solr's existing capabilities. For example, we get SolrCloud, which is the ability to set up a cluster of Solr servers for distributed retrieval, ""for free"". This is shown in the rightmost diagram in Figure 1, denoted"
