,sentence
0,Session 2C: Knowledge and Entities
1,
2,"SIGIR '19, July 21­25, 2019, Paris, France"
3,
4,ENT Rank: Retrieving Entities for Topical Information Needs through Entity-Neighbor-Text Relations
5,
6,Laura Dietz
7,University of New Hampshire
8,"Durham, NH, USA"
9,dietz@cs.unh.edu
10,
11,ABSTRACT
12,Related work has demonstrated the helpfulness of utilizing information about entities in text retrieval; here we explore the converse: Utilizing information about text in entity retrieval. We model the relevance of Entity-Neighbor-Text
13,We focus on the task of retrieving
14,ACM Reference Format: Laura Dietz. 2019. ENT Rank: Retrieving Entities for Topical Information Needs through Entity-Neighbor-Text Relations. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval
15,1 INTRODUCTION
16,"Entity retrieval is important in many different applications where entities are sought in response to a textual description, type definition, or set of related entities. Information needs in natural language, structured SPARQL queries, or hybrids have been explored [6]. Often only a single entity is requested, such as in factoid question answering, conversational retrieval, or quizzes. In contrast, this work1 studies entity retrieval where, in response to a short information need, all topically related entities are to be retrieved. The motivation is to support authors in writing comprehensive articles about"
17,1Code and data available at https://www.cs.unh.edu/~dietz/appendix/ent-rank/
18,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Copyright held by the owner/author(s). Publication rights licensed to ACM. ACM ISBN 978-1-4503-6172-9/19/07...$15.00 https://doi.org/10.1145/3331184.3331257"
19,
20,"topic. As our approach is modeling the context of relevant entities, this work also constitutes a first step towards fully automatic article composition approaches or even a new way to find information rather than documents through search engines [1]."
21,"An example topic is ""Zika fever"". Despite being a short unambiguous keyword query, several facets need to be covered such as ""Signs and Symptoms"", ""Causes"", or ""Epidemiology in Americas"". Several entities must be mentioned for this topic, such as ""Aedes Mosquitoes"" which are the vector for transmission, the ""2015­2016 Zika fever epidemic"" and other outbreaks, that Zika fever is a ""Flavivirus"", it causes muscle weakness due to nerve damage also called ""Guillain-Barré syndrome"", the ""Neonatal infection"" which is the most serious concern, and that ""Dengue Fever"" is a similar disease with confusable symptoms, and that ""Lethal ovitraps"" are used to trap adult Aedes mosquitos. Many, but not all of these relevant entities are mentioned on the Wikipedia page for Zika fever2."
22,"Topical entity retrieval task: Given an article title as query, retrieve a ranking of relevant entities. Relevance is defined based on whether the entity must, should, or could be mentioned in an article on this topic."
23,The entity retrieval task of the TREC Complex Answer Retrieval track [14]
24,The CAR benchmark includes an easily parsable dump of English Wikipedia pages
25,Current entity retrieval approaches focus on the development of relevance features. One set of features is derived from a knowledge graph
26,2 https://en.wikipedia.org/wiki/Zika_fever
27,
28,215
29,
30,Session 2C: Knowledge and Entities
31,"SIGIR '19, July 21­25, 2019, Paris, France"
32,"relations from the same source as equally important for the query. In contrast, this work models the relevance of neighbor relations through textual contexts with different measures of relevance."
33,"Contributions. We introduce the ENT Rank framework for integrating relevance information from the entity, its neighbors, and context. We provide a versatile learning-to-rank-entities algorithm that can be optimized for any rank evaluation metric, such as meanaverage precision. The ENT Rank framework can incorporate any existing entity relevance feature and can be easily customized. We demonstrate that even with simple features derived from unfielded unigram models, such as BM25 and RM3, ENT Rank provides a competitive retrieval method. In a comparison between ENT Rank and established methods on TREC Complex Answer Retrieval [14] and DBpedia-entity v2 [20], ENT Rank places best or second-best."
34,"The idea behind ENT Rank is to use text fragments with entity links, so-called contexts, to define neighbor relations between entities. This allows us to derive a hypergraph, where entities are represented as nodes, and context-neighbor relations are represented as edges. Preserving the association between each context and neighbor relation, allows us to use text-retrieval models to predict the relevance of a neighbor relation for the query. Furthermore, relevance information from context-neighbor relations is used to complement traditional entity relevance features."
35,"Outline. In Section 2 we provide an overview of the state-of-theart on this task. Section 3 introduces the ENT Rank framework and motivates different special cases through random walks. Section 4 discusses the entity, neighbor, and context features used in the experimental evaluation using entity retrieval benchmarks from Complex Answer Retrieval in Section 5 and DBpedia-entity v2 in Section 6."
36,2 RELATED WORK
37,"Entity retrieval was introduced to integrate information retrieval and semantic search [3]. It is often motivated by the large number of named entities mentioned in search requests [28]. Different flavors of this task are to retrieve related entities through a set of entities, type descriptions, or topics of expertise [4, 5, 12]. Entity retrieval can provide answers to questions, such as ""Who invented the paper clip?"" In the context of Complex Answer Retrieval, entity retrieval offers entities that should to be discussed in different parts of the answer [14]."
38,"Entity retrieval from knowledge base documents. Successful approaches to all these variants of entity retrieval center around a representation of each entity as a fielded document. After full-text indexing, entity retrieval can be addressed by traditional retrieval models for ad hoc document retrieval [28]. Tonon et al. combine full text search with structured queries [33]. Balog et al. [2] suggests a term-based and category-based entity representation, where term statistics are derived from documents representing the entity"
39,
40,"SIGIR '19, July 21­25, 2019, Paris, France"
41,Laura Dietz
42,Raviv et al. [29] extend the sequential dependence model
43,"Entity linking tools annotate unstructured text with mentions of entities, providing a new avenue for entity retrieval. Hasibi et al. [18] applies entity linking to queries, to extend the SDM approach with another dependency. Schuhmacher et al. uses entity links in web documents for entity retrieval in a pseudo-relevance feedback approach: Inspecting retrieved web documents, entities are ranked high if they are mentioned in"
44,"Ad hoc document retrieval with entities. By approaching entity retrieval as retrieval of fielded documents, combinations of ad hoc entity retrieval and document retrieval explored. Raviv et al. [30] suggests to represent queries and documents as bag-of-words and bag-of-entity-links for ad hoc document retrieval tasks. Liu et al. [23] rank documents through relevant entities. While the relevance of entities is latent, indicators of entity relevance are derived from entity links and Freebase abstracts. Xiong et al. suggests a discriminative machine learning approach to incorporate different meta information about entities into the document ranking model. Dalton et al. [11] compute an entity-term-category expansion model based on a feedback run of retrieved documents and sources of entity information: entity links in the query, a ranking of Wikipedia pages"
45,"Entity linking. Entity linking methods annotate unstructured text with hyperlink-like positional references to Wikipedia. Fast and reliably entity linking toolkits, such as TagMe and Nordlys [15, 19], are readily available. Entity linking combines spotting of possible entity mentions with the disambiguation among similarly named entities. Several information retrieval approaches to entity linking use the fielded entity representations discussed above [17]. Text surrounding the spot can be cast as a search query for entity retrieval [10]. Special features of short text such as tweets [25] can be incorporated."
46,"Graphs, Relations, and Neighbors. Knowledge graphs contain information about how entities are related through RDF triples with relation types. Alternatively, relations with ""cheap semantics"" [3] can be derived from hyperlinks on Wikipedia, or entities that are mentioned in the same document. Kotov et al. [21] combines both explicit relations available from ConceptNet together with information which entities are mentioned near one another"
47,
48,216
49,
50,Session 2C: Knowledge and Entities
51,ENT Rank: Retrieving Entities for Topical Information Needs through Entity-Neighbor-Text Relations
52,
53,"SIGIR '19, July 21­25, 2019, Paris, France"
54,"SIGIR '19, July 21­25, 2019, Paris, France"
55,
