,sentence,label,data
0,Short Research Papers 1B: Recommendation and Evaluation,null,null
1,,null,null
2,"SIGIR '19, July 21­25, 2019, Paris, France",null,null
3,,null,null
4,An Analysis of Query Reformulation Techniques for Precision Medicine,null,null
5,,null,null
6,"Maristella Agosti, Giorgio Maria Di Nunzio, Stefano Marchesin",null,null
7,"Department of Information Engineering University of Padua, Italy",null,null
8,"{maristella.agosti,giorgiomaria.dinunzio,stefano.marchesin}@unipd.it",null,null
9,,null,null
10,ABSTRACT,null,null
11,The Precision Medicine,null,null
12,CCS CONCEPTS,null,null
13,· Information systems  Specialized information retrieval; Ontologies; Query reformulation.,null,null
14,KEYWORDS,null,null
15,Medical IR; query reformulation; precision medicine,null,null
16,"ACM Reference Format: Maristella Agosti, Giorgio Maria Di Nunzio, Stefano Marchesin. 2019. An Analysis of Query Reformulation Techniques for Precision Medicine. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval",null,null
17,1 MOTIVATIONS,null,null
18,Medical Information Retrieval,null,null
19,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331289",null,null
20,,null,null
21,"and journals, but can take a wide variety of other forms, including computerized media. Therefore, the design of effective tools to access and search textual medical information requires, among other things, enhancing the query through expansion and/or rewriting techniques that leverage the information contained within knowledge resources. In this context, Sondhi et al. [12] identified some challenges arising from the differences between general retrieval and medical case-based retrieval. In particular, state-of-the-art retrieval methods, combined with selective query term weighing based on medical thesauri and physician feedback, improve performance significantly [3, 13].",null,null
22,"In 2017 and 2018, the Precision Medicine",null,null
23,"The objective of our study is to take advantage of this opportunity and evaluate several state-of-the-art query expansion and reduction techniques to examine whether a particular approach can be helpful in both scientific literature and clinical trials retrieval. Given the large number of participating research groups to this TREC track, we are able to compare the best experiments submitted to the PM track based on the results which were obtained applying our approach in the last two years. The experimental analysis shows that there are some common patterns in query reformulation that allow the retrieval system to achieve top performing results in both tasks.",null,null
24,"The rest of the paper is organized as follows: Section 2 describes the approach used to evaluate different query reformulation techniques. Section 3 presents the experimental setup and compares the results obtained using our approach with the best performing runs from TREC PM 2017 and 2018. Finally, Section 4 reports some final remarks and concludes the paper.",null,null
25,2 APPROACH,null,null
26,"The approach we propose for query expansion/reduction in a PM task comprises three steps, plus an additional fourth step required only for the retrieval of clinical trials. The steps are:",null,null
27,1 http://www.trec- cds.org/ 2 https://trec.nist.gov/,null,null
28,,null,null
29,973,null,null
30,,null,null
31,Short Research Papers 1B: Recommendation and Evaluation,null,null
32,,null,null
33,"SIGIR '19, July 21­25, 2019, Paris, France",null,null
34,,null,null
