,sentence,label,data
0,Evaluating Search Result Diversity using Intent Hierarchies,null,null
1,"Xiaojie Wang1,2, Zhicheng Dou,1,2, Tetsuya Sakai3, and Ji-Rong Wen1,2,4 1School of Information, Renmin University of China",null,null
2,"2Beijing Key Laboratory of Big Data Management and Analysis Methods, China 3Department of Computer Science and Engineering, Waseda University",null,null
3,"4Key Laboratory of Data Engineering and Knowledge Engineering, MOE, China 2{wangxiaojie,dou}@ruc.edu.cn, 3tetsuyasakai@acm.org, 4jirong.wen@gmail.com",null,null
4,ABSTRACT,null,null
5,"Search result diversification aims at returning diversified document lists to cover different user intents for ambiguous or broad queries. Existing diversity measures assume that user intents are independent or exclusive, and do not consider the relationships among the intents. In this paper, we introduce intent hierarchies to model the relationships among intents. Based on intent hierarchies, we propose several hierarchical measures that can consider the relationships among intents. We demonstrate the feasibility of hierarchical measures by using a new test collection based on TREC Web Track 2009-2013 diversity test collections. Our main experimental findings are: (1) Hierarchical measures are generally more discriminative and intuitive than existing measures using flat lists of intents; (2) When the queries have multilayer intent hierarchies, hierarchical measures are less correlated to existing measures, but can get more improvement in discriminative power; (3) Hierarchical measures are more intuitive in terms of diversity or relevance. The hierarchical measures using the whole intent hierarchies are more intuitive than only using the leaf nodes in terms of diversity and relevance.",null,null
6,Keywords,null,null
7,Ambiguity; Diversity; Evaluation; Novelty; Hierarchy,null,null
8,1. INTRODUCTION,null,null
9,"Nowadays, people tend to meet their daily information needs by typing keywords into search engines like Google and Bing. However, these keywords, also known as queries, are often ambiguous or broad [14, 15, 28, 10]. The queries usually have several interpretations or aspects, also known as subtopics or user intents. When users submit the same query to retrieval systems, they may want different information returned to fulfill their information needs. This poses",null,null
10,Corresponding author,null,null
11,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '16, July 17 - 21, 2016, Pisa, Italy c 2016 Copyright held by the owner/author(s). Publication rights licensed to ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00 DOI: http://dx.doi.org/10.1145/2911451.2911497",null,null
12,a challenge to search engines when the targeted user intent cannot be known in advance.,null,null
13,"To tackle this problem, a wide range of search result diversification algorithms ([1, 2, 5, 13, 18, 26, 27, 31, 25, 12, 11]) have been proposed over the past years. They aim at returning a diversified ranked document list that covers different intents of the queries. In the meantime, some researchers have introduced a variety of diversity measures, such as I-rec [22], -nDCG [9], Intent-Aware measures [1], D-measures [24], etc. These measures evaluate ranked lists in terms of both diversity and relevance, and indicate which diversification algorithms are better to use. Existing diversity measures assume that the users' information need could be represented by a single layer of intents and these intents are either independent or exclusive. However, some of the intents are not independent and are related to each other.",null,null
14,"We use the query ""bobcat"", which is a topic (No. 77) in Text Retrieval Conference(TREC) 2010 Web Track [8], as an example. This query is ambiguous because of the polysemy of ""bobcat"": one interpretation is a company called ""bobcat company"" whose core business is about tractors; another interpretation is a kind of wild animals called ""wild bobcat."" We show its official intents, marked by i1-i4, in Figure 1(a). The figure shows that except intent i2 that is about ""wild bobcat,"" the remaining ones, i1, i3, and i4, are all about ""bobcat company."" This indicates that i1, i3, and i4 are more related to each other, but are less related to i2. Even within the three intents about ""bobcat company,"" i1 and i3 are closer because they are about the trade involving tractors of the company, whereas i4 is about homepage the company. We argue that this kind of relationships among intents should be modeled when evaluating search result diversity. However, none of existing measures considers this.",null,null
15,"Specifically, we find two submitted runs for the query, cmuFuTop10D and THUIR10DvNov, in TREC Web Track 2010 diversity task. cmuFuTop10D covers i1, i3, and i4, while THUIR10DvNov covers i1, i2, and i4 in their top ten ranks. Since i1, i3, and i4 are all about ""bobcat company,"" cmuFuTop10D misses another interpretation of bobcat, i.e. ""wild bobcat,"" but THUIR10DvNov covers both interpretations. In this sense, the latter is more diversified but I-rec [22] treats them as equally good because they cover the same number of intents. Some other existing measures also have similar problems, which will be illustrated in Section 3.3.1. We think that this is due to their lack of recognition of the relationships among intents.",null,null
16,"In light of the above observation, we introduce intent hierarchies to represent the relationships among intents. We",null,null
17,415,null,null
18,"(a) Official intents of the query ""bobcat"".",null,null
19,"(b) LEFT: Intent Hierarchies OIH and EIH. OIH is comprised of the solid boxes, whereas EIH includes both solid",null,null
20,and dashed nodes. RIGHT: An example showing relevance assessments for the added nodes (under R in red) derived from relevance assessments for the official intents (under R in blue).,null,null
21,"Figure 1: The official intents, original intent hierarchy (OIH), and extended intent hierarchy (EIH) of No. 77 query ""bobcat"" in TREC Web Track 2010.",null,null
22,design hierarchical measures using the intent hierarchies to solve the problems mentioned above. The main contributions of this paper are:,null,null
23,"(1) To the best of our knowledge, this is the first work on modeling user intents as intent hierarchies and using the intent hierarchies for evaluating search result diversity.",null,null
24,"(2) We propose hierarchical measures using intent hierarchies, including Layer-Aware measures, N-rec, LD-measures, LAD-measures, and HD-measures. We show several cases where hierarchical measures outperform existing measures in terms of discriminative power and intuitiveness.",null,null
25,"(3) We present a method for creating intent hierarchies from existing diversity test collections, and reusing the relevance assessments. We create a new dataset based on the TREC Web Track 2009-2013 diversity test collections. The new dataset can be assessed online 1.",null,null
26,"(4) We compare our measures with existing measures. We find that (i) Hierarchical measures are generally more discriminative and intuitive than existing measures, especially when using the intent hierarchies whose leaf nodes have the same depth; (ii) When the queries have multilayer intent hierarchies, hierarchical measures are less correlated to existing measures, but can get more improvement in discriminative power; (iii) The hierarchical measures using the whole intent hierarchies are more intuitive than only using the leaf nodes in terms of diversity and relevance.",null,null
