,sentence,label,data
0,Exploiting Semantic Coherence Features for Information Retrieval,null,null
1,"Xinhui Tu1 Jimmy Xiangji Huang1,2 Jing Luo3 Tingting He1",null,null
2,"1School of Computer Science, Central China Normal University, Wuhan, China 2School of Information Technology, York University, Toronto, Canada",null,null
3,"3School of Computer Science, Wuhan University of Science and Technology, Wuhan, China",null,null
4,tuxinhui@mail.ccnu.edu.cn jhuang@yorku.ca luojing@wust.edu.cn tthe@mail.ccnu.edu.cn,null,null
5,ABSTRACT,null,null
6,"Most of the existing information retrieval models assume that the terms of a text document are independent of each other. These retrieval models integrate three major variables to determine the degree of importance of a term for a document: within document term frequency, document length and the specificity of the term in the collection. Intuitively, the importance of a term for a document is not only dependent on the three aspects mentioned above, but also dependent on the degree of semantic coherence between the term and the document. In this paper, we propose a heuristic approach, in which the degree of semantic coherence of the query terms with a document is adopted to improve the information retrieval performance. Experimental results on standard TREC collections show the proposed models consistently outperform the state-of-the-art models.",null,null
7,Keywords,null,null
8,Document ranking; Retrieval model; Term weighting,null,null
9,1. INTRODUCTION AND MOTIVATION,null,null
10,"Most of the existing information retrieval (IR) models assume that the terms of a text document are independent of each other. Generally, these retrieval models integrate three major variables to determine the degree of importance of a term for a document: within document term frequency, document length and the specificity of the term in the collection [4]. Though these approaches are reasonably simple and easy-to-use, the coherence aspect of a term's saliency in a document cannot be taken into account by the term independence assumption.",null,null
11,"The terms in a document can generally be classified into two groups: topical term and non-topical term. The topical terms will be highly associated with each other, while the non-topical terms will have very low association with the other terms within the document. Let us consider two arbitrary documents and as follows:",null,null
12,": So let's say you're out for a walk in the woods, with your iPhone handy, and you run into a grizzly bear ......",null,null
13,": Currently, Apple company has had to allocate massive resources to its iTunes and iPhone ......",null,null
14,"The first document is concerned about ""grizzly bear"" and the second document is related to ""Apple Company"". Suppose that the",null,null
15,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from Permissions@acm.org. SIGIR '16, July 17­21, 2016, Pisa, Italy. © 2016 ACM. ISBN 978-1-4503-4069-4/16/07...$15.00. DOI: http://dx.doi.org/10.1145/2911451.2914691",null,null
16,"two documents are equal in length. When we use ""iPhone"" as query, all the retrieval models mentioned above will give approximately the same score for the two documents. However, the word ""iPhone"" is a topical term in document and a nontopical term in document . Apparently, the document is more relevant to the query than document . As we can see from the example, the degree of importance of a term for a document is dependent not only on the three aspects mentioned before, but also dependent on the degree of semantic coherence between the term and the document.",null,null
17,"Humans can easily identify the topical terms and the non-topical terms of a document, because they have the knowledge of the ""word association"". In , the term ""iPhone"" appears with many other terms such as ""Apple"", ""iTunes"", which are associated with the term ""iPhone"". In , however, the term ""iPhone"" seems to be irrelevant to the other terms such as ""woods""and ""bear""'. For computational purposes, this knowledge can be discovered by analyzing the corpus. Semantic association measures based on corpus analysis have served this purpose for many applications related to natural language processing and IR [6].",null,null
18,"In this paper, we study how to efficiently use semantic coherence features to improve the information retrieval performance. We propose an approach to use the degree of semantic coherence between term and document for document ranking. First, each document is represented as a graph-of-word that corresponds to a weighted directed graph whose vertices represent unique terms, whose edges represent the translation probability between two terms. Then, a graph-based algorithm is adopted to calculate coherence-based weighting score of a term within a document. The coherence-based weight score of a term for a document is determined by the degree of semantic relatedness between the term and the other terms within the document. Finally, the coherence-based document score and the frequency-based score obtained by the existing retrieval function are integrated into a linear feature-based model for document ranking. Experimental results on standard TREC collections show the proposed model consistently outperform the state-of-the-art models.",null,null
19,2. RELATED WORK,null,null
20,"Over the decades, many different retrieval models have been proposed and studied, including the vector space model [16, 17], the classic probabilistic model [7, 13, 14] and the language modeling approach [12, 19]. Most of the existing retrieval models assume a ""bag-of-words"" representation of both documents and queries. A typical effective retrieval function involves a TF part, an IDF part, and a document length normalization part [4]. The TF part intents to give a higher score to a document that has more occurrences of a query term, while the IDF part is to penalize words that are popular in the whole collection. The document length normalization is to avoid favoring long documents.",null,null
21,837,null,null
