,sentence,label,data
0,A Simple Enhancement for Ad-hoc Information Retrieval via Topic Modelling,null,null
1,"Fanghong Jian1, Jimmy Xiangji Huang, Jiashu Zhao2, Tingting He3 and Po Hu3",null,null
2,"Information Retrieval and Knowledge Management Research Lab 1National Engineering Research Center for E-Learning, 3School of Computer Science, Central China Normal University, Wuhan, China; 2School of Information Technology, York University, Toronto, Canada",null,null
3,"jhuang@yorku.ca, jfhrecoba@mails.ccnu.edu.cn, jessie@cse.yorku.ca",null,null
4,ABSTRACT,null,null
5,"Traditional information retrieval (IR) models, in which a document is normally represented as a bag of words and their frequencies, capture the term-level and document-level information. Topic models, on the other hand, discover semantic topic-based information among words. In this paper, we consider term-based information and semantic information as two features of query terms and propose a simple enhancement for ad-hoc IR via topic modeling. In particular, three topic-based hybrid models, LDA-BM25, LDA-MATF and LDA-LM, are proposed. A series of experiments on eight standard datasets show that our proposed models can always outperform significantly the corresponding strong baselines over all datasets in terms of MAP and most of datasets in terms of P@5 and P@20. A direct comparison on eight standard datasets also indicates our proposed models are at least comparable to the state-of-the-art approaches.",null,null
6,Keywords,null,null
7,Probabilistic Model; Dirichlet Language Model; LDA,null,null
8,1. INTRODUCTION,null,null
9,"Many traditional IR models are based on the assumption that query terms are independent of each other, where a document is represented as a bag of words. Nevertheless this assumption may not hold in practice. Each document may contain several different topics and terms appeared in the document might belong to different topics, which represent different semantic information. Many researchers have been working on term topic information in IR [1, 10, 15, 16]. However, the nature of the associations among query terms still awaits further study. Some cluster-based approaches consider each document has only one topic [10], which is not reasonable to model large collection of documents. Topicbased document representation is effective in the language modeling (LM) framework [1, 15, 16]. But there is no generality in BM25 [2, 6, 20] and MATF (Multi Aspect TF) [13] based frameworks.",null,null
10,"In this paper, we present three hybrid models for enhanc-",null,null
11,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org.",null,null
12,"SIGIR '16, July 17-21, 2016, Pisa, Italy",null,null
13,c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00,null,null
14,DOI: http://dx.doi.org/10.1145/2911451.2914750,null,null
15,"ing traditional IR model via topic modelling. In our proposed approach, term-based information and semantic information are considered as two features of query terms. Latent Dirichlet Allocation (LDA) [3] is utilized to combine these two features and enhance three well-known traditional IR models BM25 [2], MATF [13] and Dirichlet LM [18]. In particular, three hybrid models, denoted as LDA-BM25, LDA-MATF and LDA-LM, are proposed respectively. The main contributions of this paper are as follows. First we propose three simple but effective IR models by combining traditional IR models with topic model. Second we conduct extensive experiments to confirm the effectiveness of our proposed models.",null,null
16,"The remainder of this paper is organized as follows. We describe the related work and propose three topic-based hybrid models for ad-hoc IR in Section 2 and 3 respectively. In Section 4, we set up our experimental environment on eight TREC collections. In Section 5, the experimental results are presented and discussed. Finally, we conclude our work briefly and present future research directions in Section 6.",null,null
17,2. RELATED WORK,null,null
18,"Since the 1990s, researchers started to investigate how to integrate term association into IR models [8, 12, 16, 19, 20]. The query-term associations have been modeled by different approaches according to the distance of the query terms in documents. For example, Buttcher et al. (2006) [4] used a proximity accumulator to associate each query term. Lv and Zhai (2009) [11] proposed a positional language model (PLM) that incorporated the term proximity in a modelbased approach using term-propagation functions. Metzler et al. (2005) [12] proposed a Markov Random Fields (MRF) model which modeled the joint distribution over queries and documents. Song et al. (2011) [14] proposed Proximity Probabilistic Model (PPM) which used a position-dependent term count to represent both the number of occurrences of a term and the term counts propagated from other terms. Recently, topic models have been widely used to explore latent term association in knowledge discovery and other related area. Liu and Croft (2004) [10] proposed cluster-based retrieval models under the language modeling framework, which were used to smooth the probabilities in the document model. In their approach, a document is supposed to contain only one topic, which is not reasonable to model large collection of documents. Azzopardi et al. (2004) [1] showed that it was effective to use the LDA model [3] to smooth the probabilities in the document model on several small collections. Wei and Croft (2006) [15] also discussed the applications of LDA in large collections, and presented a detailed evalua-",null,null
19,733,null,null
20,"tion of the effectiveness. Yi and Allan (2009) [17] explored the utility of Mixture of Unigrams (MU) model, LDA and Pachinko Allocation Model (PAM) [9] for IR. They showed that topic models were effective for document smoothing. More rigorous topic models like LDA provided gains over cluster-based models and more elaborate topic models that capture topic dependencies provided no additional gains. Although it is effective to integrate topic models into the language modeling framework, how to integrate topical information into other traditional IR models is not clear.",null,null
21,3. OUR APPROACH,null,null
22,"For enhancing performance, topic model is integrated into",null,null
23,"traditional retrieval models. First, the latent semantic in-",null,null
24,formation of query terms in a document is extracted via,null,null
25,"topic modeling. Then, the term-based information is ob-",null,null
26,tained through traditional retrieval models. The documents,null,null
27,that are more related to the query according to both seman-,null,null
28,tic topic-based information and term-based information are,null,null
29,"boosted in the ranking process. For clarification, Table 1",null,null
30,outlines the notations used throughout the paper.,null,null
31,Notations,null,null
32,c,null,null
33,d,null,null
34,q,null,null
35,qi dl,null,null
36,avdl,null,null
37,N,null,null
38,n,null,null
39,tf,null,null
40,qtf,null,null
41,z,null,null
42,Kt,null,null
43,"p, w ,",null,null
44,"wpm  ,l",null,null
45,w,null,null
46,"b, k1 , k3 µ",null,null
47,", ",null,null
48,Table 1: Notations,null,null
49,Description,null,null
50,collection document query query term length of document average document length number of indexed documents in collection number of indexed documents containing a term within-document term frequency within-query term frequency topic number of topics probability function,null,null
51,weighting function parameter in BM25 Dirichlet prior in Dirichlet LM hyperparameter in LDA,null,null
52,3.1 Topic-based Hybrid Model,null,null
53,Traditional retrieval models only capture term-based in-,null,null
54,"formation. On the other hand, topic models acquire seman-",null,null
55,"tic information between words. In this paper, we propose",null,null
56,enhanced retrieval models that consider not only term fre-,null,null
57,"quency, document frequency and document length, but also",null,null
58,term topics information. We treat term-based information,null,null
59,and semantic topic-based information as two features for,null,null
60,query terms. The enhanced retrieval models combine these,null,null
61,two features.,null,null
62,"Given a query q, for each term qi in query q, w(qi, d) is the",null,null
63,enhanced weight for document d. In order to capture the two,null,null
64,"kinds of information, we use a parameter  to balance their",null,null
65,importance. So the weight of a query term for a document,null,null
66,is as follows.,null,null
67,"w(qi, d) ,"" (1 - ) · w(qi, d) +  · w(qi, d)""",null,null
68,(1),null,null
69,"where w(qi, d) represents the explicit term-based related information in traditional retrieval model for document d, w(qi, d) is the implicit semantic information in topic model. Finally, a document's weight for a query is given by the sum of its weight for each term in the query. When  equals to 0, the hybrid models become traditional IR models such as BM25 and LM. When  equals to 1, the hybrid models become topic models. Because traditional IR models and topic models are normalized independently, the value of  changes with different combinations. It is well known that BM25, MATF and Dirichlet LM are the state-of-the-art traditional IR models and LDA is a simple but effective topic model. Therefore, we use BM25, MATF and Dirichlet LM as the traditional models and we use LDA as the topic model.",null,null
70,3.2 Topic Model,null,null
71,"In general, topic model is used to capture latent seman-",null,null
72,tic information of terms in document. There are a lot of,null,null
73,"topic models, such as probabilistic Latent Semantic Index-",null,null
74,"ing (pLSI) [7], LDA [3] and PAM [9]. LDA is a simple and",null,null
75,"effective topic model, and is broadly used. In this paper, we",null,null
76,use LDA as our topic model.,null,null
77,LDA model can generate the probability of topics in a doc-,null,null
78,"ument and the probability of words in a topic, which can ob-",null,null
79,tain the generated probability of words in a document. We,null,null
80,take the probability of a query term in a document as its,null,null
