,sentence,label,data
0,Simulating Interactive Information Retrieval,null,null
1,SimIIR: A Framework for the Simulation of Interaction,null,null
2,David Maxwell and Leif Azzopardi,null,null
3,"School of Computing Science University of Glasgow Glasgow, Scotland",null,null
4,d.maxwell.1@research.gla.ac.uk Leif.Azzopardi@glasgow.ac.uk,null,null
5,ABSTRACT,null,null
6,"Simulation provides a powerful and cost-effective approach to explore and evaluate how interactions between a searcher and system influence search behaviour and performance. With a growing interest in simulation and an increasing number of papers using such an approach, there is a need for a flexible framework for simulation. Thus, we present SimIIR, an open-source toolkit for building and conducting Interactive Information Retrieval (IIR) experiments. The framework consists of a number of high level components, including the simulation, the searcher and the system, all of which must be configured. The SimIIR framework provides a series of interchangeable components. Examples of these components include the querying strategies (how simulated queries are formulated) and stopping strategies (the depth to which a searcher will examine snippets and documents) that a simulated searcher will employ. We have implemented various existing strategies so that they can be used by other researchers to not only replicate and reproduce past experiments, but also create new experiments. This paper describes the SimIIR framework and the different components that can be configured and extended as required.",null,null
7,"Keywords: Simulation, Search Behavior, Strategy, Stopping Strategies, Continuation Strategies, Querying Strategies, User Modeling",null,null
8,1. INTRODUCTION,null,null
9,"The process of search is inherently interactive. During a search session, a searcher can issue a number of queries, examine a number of snippets, and assess documents for relevance to their information need. Despite this, the Information Retrieval (IR) community has centred much of its research around the so-called Cranfield Paradigm. Revolving around the concept of standardised test collections and relevance judgements, the paradigm makes a number",null,null
10,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org.",null,null
11,"SIGIR '16, July 17 - 21, 2016, Pisa, Italy",null,null
12,© 2016 Copyright held by the owner/author(s). Publication rights licensed to ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00,null,null
13,DOI: http://dx.doi.org/10.1145/2911451.2911469,null,null
14,"of key assumptions that are at odds with the interactive nature of search. Assumptions include a searcher: (i) issuing a single query; (ii) examining each document in turn and independently; and (iii) examining snippets and documents to a fixed depth. Simulation, as outlined by Keskustalo et al. [10], provides a means to go beyond the limitations presented by the Cranfield paradigm without conducting an expensive and time consuming user study. Simulation also offers a number of other benefits over user studies. The approach provides a rapid means to exploring `what-if ' scenarios, and also facilitates a range of evaluations, such as a comparison between systems and understanding searcher behaviours [4]. Simulations enable a range and variety of searchers to be created who do not suffer from issues such as fatigue or learning effects, unless specifically coded to do so. Simulated searchers are therefore highly controlled, and can therefore yield reproducible results [4].",null,null
15,"With a growing interest in simulation and a growing number of researchers employing the technique in their work (e.g. [1, 2, 3, 6, 7, 9, 13, 14, 15, 17]), we argue that there is a need for an IIR-based simulation toolkit. A toolkit freely available to the IIR community will ensure that experiments conducted with it can be easily reproduced, as well as reducing the major overheads for creating simulations. To address this issue, we introduce an open-source framework for the simulation of IIR (SimIIR). Over the past two years, we have been building the SimIIR framework and used it to produce a number of different simulations [13, 14] - with more to come. The framework can be configured in a variety of different ways to support different search processes, different searcher configurations, different experimental conditions, and different search engines.",null,null
16,2. SIMIIR,null,null
17,"Previous studies employing simulation have either: (i) considered aspects of the IIR process in isolation, such as query generation (e.g. [11]); or (ii) considered the search process as a whole (e.g. [14]). SimIIR is designed to capture and broadly reflect the complex processes involved within the wider IIR process, and has been developed from the ground up in the Python1 programming language using a highly modularised, class-based framework. Each component broadly represents a major stage in the IIR process2,",null,null
18,"1Python is a general purpose, high level programming language available at http://www.python.org. The SimIIR framework is presently designed to run on Python 2.7.x environments. 2The SimIIR framework, complete with a variety of example simulation configuration files, is freely available at http://git.io/vZ5mH.",null,null
19,1141,null,null
20,curbing population growth,null,null
21,What measures have been taken worldwide and what wildlife extinction,null,null
22,countries have been,null,null
23,The spotted owl episode in,null,null
