,sentence,label,data
0,First Story Detection using Multiple Nearest Neighbors,null,null
1,Jeroen B. P. Vuurens,null,null
2,"The Hague University of Applied Science Delft University of Technology, The Netherlands",null,null
3,j.b.p.vuurens@tudelft.nl,null,null
4,Arjen P. de Vries,null,null
5,"Radboud University Nijmegen Institute for Computing and Information Sciences, Nijmegen, The Netherlands",null,null
6,arjen@acm.org,null,null
7,ABSTRACT,null,null
8,"First Story Detection (FSD) systems aim to identify those news articles that discuss an event that was not reported before. Recent work on FSD has focussed almost exclusively on efficiently detecting documents that are dissimilar from their nearest neighbor. We propose a novel FSD approach that is more effective, by adapting a recently proposed method for news summarization based on 3-nearest neighbor clustering. We show that this approach is more effective than a baseline that uses dissimilarity of an individual document from its nearest neighbor.",null,null
9,1. INTRODUCTION,null,null
10,"Internet users are turning more frequently to online news as a replacement for traditional media sources such as newspapers or television. For the user, the news stream is a source to both track topics of interest and to become informed about important new events the user was not yet aware of. Automated detection of new events can save to user a great deal of time, for instance by notifying users about new events, which is especially interesting to users and organizations for whom the information is time-critical and who need to act on that information.",null,null
11,"FSD systems aim to identify those news articles that discuss an event that was not reported before in earlier stories, without knowledge of what events will happen in the news [2]. Recently, FSD has been suggested as a useful tool to monitor the Twitter feed [7], and while previous work has addressed the efficiency that is required for this purpose, there has been little work on improving the effectiveness in over a decade [7, 8].",null,null
12,"In this study, we propose a novel approach that is more effective that the widely used function proposed by Allen et al. that declares a story new if it is dissimilar to its nearest neighbor [1].",null,null
13,2. RELATED WORK,null,null
14,"The task of detecting events can be automated using information about the events published online. For this purpose, the Topic Detection and Tracking (TDT) program was initiated to discuss applications and techniques to organize broadcast news stories by the real world events that they discuss in real-time. News stories are",null,null
15,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org.",null,null
16,"SIGIR '16, July 17 - 21, 2016, Pisa, Italy",null,null
17,c 2016 Copyright held by the owner/author(s). Publication rights licensed to ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00 DOI: http://dx.doi.org/10.1145/2911451.2914761,null,null
18,"gathered from several sources in parallel to create a single stream of constantly arriving news. The problem of first story detection is to identify the stories in a stream of news that contain discussion of a new topic, i.e. whose event has not been previously reported [6].",null,null
19,"FSD has been recognized as the most difficult task in the research area of TDT [11]. In early work, Allen et al. detect first stories as news articles whose cosine similarity over tf-idf vectors to its nearest neighbor is less than a threshold, an effective approach that outperforms complex language model approaches in most cases [1]. This baseline is still used for FSD in recent work, in which more focus is put on efficiency than to improve effectiveness [3, 5, 4].",null,null
20,"Papka and Allen, argue that a side-effect of the timely nature of broadcast news is that stories closer together on the news stream are more likely to discuss related topics than stories farther apart on the stream. When a significant new event occurs, there are usually several stories per day discussing it; over time, coverage of old events is displaced by more recent events. They use temporal proximity as a distinguishing feature to incorporate the salient properties of broadcast news [2, 6].",null,null
21,"In recent work, Vuurens et al. proposed a novel 3-nearest neighbor clustering (3NN) approach to retrieve sentences from news articles that contain novel and useful news facts. In this approach every text is linked to its three nearest neighbors that must be from a different domain [10]. The so-called `2-degenerate cores' constructed by the algorithm correspond to highly similar texts from three different sources. Their existence indicates the importance or salience of the information contained. Temporal proximity is incorporated in the model by weighting the time between news articles in the similarity function used. In [9] normalized information gain is shown to be more effective than cosine similarity for the task of clustering news articles that are topically related.",null,null
22,3. METHOD,null,null
23,"In this work, we adapt the 3NN clustering approach to First Story Detection, by clustering news articles rather than sentences, and using a similarity function based on normalized information gain to promote the clustering of news articles that are likely to be topically related.",null,null
24,3.1 Single Linkage,null,null
25,"We compare our efforts to the approach described by Allen et al. [1], which is considered a state-of-the-art approach in recent studies on First Story Detection, e.g. [7, 4]. In this approach, documents are represented as tf-idf weighted vectors, and the novelty of a document d is estimated by the cosine similarity to its nearest neighbor n in the collection C [1]:",null,null
26,845,null,null
27,"novelty(d) ,"" 1 - max cos(d, n)""",null,null
28,(1),null,null
29,nC,null,null
30,"Then, a news article is marked as a first story when its novelty is below a threshold   [0, 1].",null,null
31,3.2 3NN First Story Detection,null,null
