,sentence,label,data
0,A General Linear Mixed Models Approach to Study System Component Effects,null,null
1,Nicola Ferro,null,null
2,"Department of Information Engineering University of Padua Padua, Italy",null,null
3,nicola.ferro@unipd.it,null,null
4,ABSTRACT,null,null
5,"Topic variance has a greater effect on performances than system variance but it cannot be controlled by system developers who can only try to cope with it. On the other hand, system variance is important on its own, since it is what system developers may affect directly by changing system components and it determines the differences among systems. In this paper, we face the problem of studying system variance in order to better understand how much system components contribute to overall performances. To this end, we propose a methodology based on General Linear Mixed Model (GLMM) to develop statistical models able to isolate system variance, component effects as well as their interaction by relying on a Grid of Points (GoP) containing all the combinations of analysed components. We apply the proposed methodology to the analysis of TREC Ad-hoc data in order to show how it works and discuss some interesting outcomes of this new kind of analysis. Finally, we extend the analysis to different evaluation measures, showing how they impact on the sources of variance.",null,null
6,1. INTRODUCTION,null,null
7,"The experimental results analysis is a core activity in Information Retrieval (IR) aimed at, firstly, understanding and improving system performances and, secondly, assessing our own experimental methods, such as robustness of experimental collection or properties of the evaluation measures. When it comes to explaining system performances and differences between algorithms, it is commonly understood [10, 17, 23] that system performances can be broken down to a reasonable approximation as",null,null
8,"system performances , topic effect + system effect+",null,null
9,topic/system interaction effect,null,null
10,"even though it is not always possible to estimate these effects separately, especially the interaction one.",null,null
11,"It is well-known that topic variability is greater than system variability [23, 26]. Therefore, a lot of effort has been",null,null
12,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '16, July 17-21, 2016, Pisa, Italy",null,null
13,c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00 DOI: http://dx.doi.org/10.1145/2911451.2911530,null,null
14,Gianmaria Silvello,null,null
15,"Department of Information Engineering University of Padua Padua, Italy",null,null
16,gianmaria.silvello@unipd.it,null,null
17,"put in better understanding this source of variance [17] as well as in making IR systems more robust to it, e.g. [25, 28], basically trying to improve on the interaction effect. Nevertheless, with respect to an IR system, topic variance is a kind of ""external source"" of variation, which cannot be controlled by developers, but can only be taken into account to better deal with it.",null,null
18,"On the other hand, system variance is a kind of ""internal source"" of variation, since it is originated by the choice of system components, may be directly affected by developers by working on them, and represents the intrinsic differences between algorithms. Its importance is witnessed by the wealth of research on how to compare systems performances in a reliable and robust way [1, 2, 4, 9, 20­23, 27].",null,null
19,"However, a limitation of the current experimental methodology is that it allows us to evaluate IR systems only as a kind of ""black-boxes"", without an understanding of how their different components interact with each other and contribute to the overall performances. In other terms, we consider system variance as a single monolithic contribution and we cannot break it down into the smaller pieces (the components) constituting an IR system.",null,null
20,"In order to estimate the effects of the different components of an IR system, we develop a methodology, based on General Linear Mixed Model (GLMM) and ANalysis Of VAriance (ANOVA) [13, 18], which makes us of a Grid of Points (GoP) containing all the possible combinations of inspected components. The proposed methodology allows us to break down the system effect into the contributions of stops lists, stemmers or n-grams and IR models, as well as to study their interaction.",null,null
21,"We experimented on standard Text REtrieval Conference (TREC) Ad-hoc collections and produced a GoP by using the Terrier1 open source IR system [12]. This gave us a very controlled experimental setting, which allowed us to systematically fit our General Linear Model (GLM) and break down the system variance. Note that such a controlled experimental setting is typically not available in evaluation campaigns, such as TREC, where participating systems do not constitute a systematic sampling of all the possible combinations of components and often are not even described in such a detail to know exactly what components have been used.",null,null
22,"We applied the proposed methodology to TREC 5, 6, 7, and 8 Ad-hoc collections and we employed different measures ­ AP, Precision at 10, RBP, nDCG@20, and ERR@20. This setup allows us not only to highlight how components contribute to the overall system variance but also to gain",null,null
23,1 http://www.terrier.org/,null,null
24,25,null,null
25,insights on how different evaluation measures impact on system and component variances.,null,null
26,"The paper is organized as follows: Section 2 presents related work; Section 3 introduces our methodology; Section 4 experiments the proposed methodology; and, Section 5 draws conclusions and discusses future work.",null,null
27,2. RELATED WORKS,null,null
28,"The impossibility of testing a single component by setting it aside from the complete IR system is a long-standing and well-known problem in IR experimentation, as early remarked by [16]. Component-based evaluation methodologies [6­8] have tried to tackle this issue by providing technical solutions for mixing different components without the need of building a whole IR system. However, even if these approaches allowed researchers to focus on the components of their own interest, they have not delivered yet estimates of the performance figures of each component.",null,null
29,"The decomposition of performances into system and topic effects has been exploited by [1, 23] to analyze TREC data; [4] proposed model-based inference, using linear models and ANOVA, as an approach to multiple comparisons; [10] used multivariate linear models to compare non-deterministic IR systems among them and with deterministic ones. In all these cases, the goal is a more accurate comparison among systems rather than an analysis and breakdown of system variance per se. [17] applied GLMM to the study of per-topic variance by using simulated data to generate more replicates for each (topic, system) pair in order to estimate also the topic/system interaction effect; however, they did not use real data nor did focus on breaking down the system effect.",null,null
30,"The idea of creating all the possible combinations of components has been proposed by [7], who noted that a systematic series of experiments on standard collections would have created a GoP, where (ideally) all the combinations of retrieval methods and components are represented, allowing us to gain more insights about the effectiveness of the different components and their interaction; this would have called also for the identification of suitable baselines with respect to which all the comparisons have to be made. Even though [7] introduced the idea of a GoP and how it could have been central to the decomposition of system component performances, they did not come up with an full-fledged methodology for analyzing such data and breaking down component performances, which is the contribution of the present work instead.",null,null
31,"More recently, the proliferation of open source IR systems [24] has greatly ameliorated the situation, allowing researchers to run systematic experiments more easily. This led the community to further investigate what reproducible baselines are [5, 11] and the ""Open-Source Information Retrieval Reproducibility Challenge"" provided several of these baselines, putting some points in the ideal GoP mentioned above. We move a step forward with respect to [11] since we propose an actual methodology for exploiting such GoPs to decompose system performances and we rely on a much finer-grained grid, in terms of number of components and IR models experimented.",null,null
32,3. METHODOLOGY,null,null
