,sentence,label,data
0,"SGT Framework: Social, Geographical and Temporal Relevance for Recreational Queries in Web Search",null,null
1,Stewart Whiting,null,null
2,"School of Computing Science, University of Glasgow, Scotland, UK.",null,null
3,stewh@dcs.gla.ac.uk,null,null
4,ABSTRACT,null,null
5,"While location-based social networks (LBSNs) have become widely used for sharing and consuming location information, a large number of users turn to general web search engines for recreational activity ideas. In these cases, users typically express a query combining desired activity type, constraints and suitability, around an explicit location and time ­ for example, ""parks for kids in NYC in winter"", or ""cheap bars for bachelor party in san francisco"". In this work we characterize such queries as recreational queries, and propose a relevance framework for ranking points of interest (POIs) to present in the web search recreational vertical using signals from query logs and LBSNs. The first part of this framework is a taxonomy of recreational intents, which we derive from those previously seen in query logs and other behavioral data. Based on the most popular recreational intents, we proceed to outline a new relevance model combining social, geographical and temporal information. We implement a prototype and conduct a preliminary user-study evaluation. Results show the proposed relevance model and bundles greatly improve user satisfaction for recreational queries.",null,null
6,1. INTRODUCTION,null,null
7,"LBSNs provide a platform for sharing and consuming local information during our every day lives through location check-ins and tips. When considered collectively, this user-generated information is very useful for understanding user mobility and preference at unprecedented scale.",null,null
8,"Location is an essential part of web search, where a major percentage of queries have an explicit or implicit location intent [7, 8]. In this work, we focus on a specific segment of queries that have a recreational intent with a geographic preference. As an example, say that a family is planning an upcoming weekend city trip, and so are seeking suitable activity ideas. A query such as ""things to do in london with kids"" will trigger the recreational vertical to provide a short list of the most popular generic POIs such as tourist attractions and sightseeing spots. Real recreational queries are shown in Figure 1.",null,null
9,"However, the recreational activity vertical does not contain specific suggestions tailored to the user's recreational intents, which",null,null
10,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '16, July 17-21, 2016, Pisa, Italy",null,null
11,c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00 DOI: http://dx.doi.org/10.1145/2911451.2914743,null,null
12,Omar Alonso,null,null
13,"Microsoft Corp. Mountain View, California, USA.",null,null
14,omalonso@microsoft.com,null,null
15,"Figure 1: Recreational queries for ""things to do in san francisco..."" in the Bing query auto-suggest feature.",null,null
16,"may comprise implicit and explicit expectations ­ such as what they want and when they want to do it (e.g., season, weekday/weekend, time of date, etc.), in addition to constraints and preferences such as being `outside', `cheap', `romantic', or `with kids', etc. As a result, the activity vertical POIs are often not relevant, so the user must resort to collectively reviewing the web search results for ideas. To address this issue, we aim to present to the user a number of suggestions ­ based on LBSN check-in and tip data ­ that summarize the activities relevant to their intent. Note that this scenario is distinguished from established venue recommendation techniques employed by LBSNs since we have no previous venue ratings provided. Hence, only the user's explicitly provided query and implicit context (e.g., their geo-location, or the current time) can be used to infer the user's intent and expectations in the relevance model.",null,null
17,"In this paper we present SGT, a framework that combines social, geographical and temporal information for presenting results that address the user's explicit (i.e., query-specified) and implicit (i.e., assumed) search intent. A central part of our framework is a taxonomy that drives the modeling and user experience.",null,null
18,"We are interested in connecting the relevant information provided by two, potentially, different crowds - the users who are looking for things to do in search engine, and the users who have performed an activity in a LBSN like Facebook or Foursquare. The goal is to use the data from LBSN to satisfy the user search query. To achieve this, we would like to understand the different types of recreational intents and queries and other user behavior, model the relevance of venues to different queries, combine them in bundles, and finally present the results to the user.",null,null
19,"With this in mind, in this preliminary work we set out to answer the following three research questions: (1) What type of recreational queries are users issuing to a search engine, and what is their prevalence? (2) Can a retrieval model be built to offer relevant places for recreational queries, based on LBSN data? (3) Is a single linear list of relevant venues, or a set of intent-oriented bundles more effective for presenting results to users?",null,null
20,"In answering these questions, we make the following contributions: (i) a taxonomy of common recreational queries, (ii) a relevance model incorporating LBSN data, (iii) an approach to generating result bundles for composing the results, and finally (iv) preliminary evaluation using a large-scale real-world data set.",null,null
21,1001,null,null
22,2. RELATED WORK,null,null
23,"The majority of work on LBSN data has concentrated on building context-aware venue recommender systems, where the context is typically the user's past preferences (expressed through checkins) and any explicitly requested venue requirements and filtering. Because of the recent popularity of recommender systems, several evaluation tasks for optimising such systems have originated in the community. The recent TREC Contextual Suggestion (CS) Track [4] provided user rating data and user queries accompanied with context such as query submission time. While the recreational search scenario we outline in this paper has many similarities to this TREC CS task, we do not have past user preferences to consider in the POI relevance model since the majority of web search users are either anonymous, or do not frequently use an LBSN.",null,null
24,"There has been considerable analysis of the social, geographical and temporal patterns and trends present in LBSN data from many perspectives. Check-ins have been found to contain many structural patterns, caused by geographic and social constraints of user's lives [3] ­ which must be incorporated into any relevance framework. Likewise, the preference for different activity types changes dramatically (e.g., going to the movie theatre on a Friday evening, versus going to the park in the morning at a weekend) [1]. Further, [5] models how check-in preferences change over different periods time ­ from hour-to-hour through to seasons of the year. In essence, in this work we integrate these findings in a retrieval model specifically for supporting recreational search in web search.",null,null
25,3. RECREATIONAL QUERY TAXONOMY,null,null
26,"In this section, we present and discuss the SGT recreational query taxonomy as a structure of the constraints and preferences most commonly expressed in queries by users during recreational information seeking.",null,null
27,"We study common recreational query patterns observed in a variety of user-generated content and behavioral logs. In particular, we mined a month of web and mobile search query logs and browser behavioral data from the Microsoft Bing search engine. In each source we looked for queries and links which contained to the substring seed text ""things to"", ""places to"" and ""what to"", and a city recognised by a disambiguating location entity tagger. Note we find the typical nature and expectations of recreational activity varies considerably from place to place, for instance, ""romantic"" queries are much more popular in Paris than in Chicago. In the following sections we elaborate the top-level taxonomy aspects.",null,null
28,3.1 Taxonomy Aspects,null,null
29,"The taxonomy comprises the following high-level aspects: (i) geographical constraint, (ii) temporal constraint, (iii) activity preference, (iv) activity suitability, and (v) activity constraint.",null,null
30,"Each aspect corresponds to the recreational activity requirements expressed in real user queries. In many cases the aspects are not independent, with a single query often containing many aspects (e.g., `cheap things to do with kids in nyc in january'). In the following subsections we describe each aspect along with illustrative query examples from a real query log.",null,null
31,"Geographical Constraint. Most important is the place where the user is, or alternatively, is going. Locations expressed by a user include a country, state or city. City names must be disambiguated using established techniques [6]. Relative locations such as `near' and `around' must be resolved relative to specific location. In our experiments reported in Section 6, we use major world cities as the base geographical constraint.",null,null
32,"Temporal Constraint. Time will define relevant POIs [3, 5, 1]. For example, eating will differ during the day as people desire",null,null
33,"breakfast, lunch, dinner or late night snacks. Similarly, it is unlikely a user will visit a park on a Sunday night in a cold city.",null,null
34,"Time periods include seasons, months, weekday/weekends, day of the week and the time of day (e.g., morning, afternoon, evening and night). Alternatively, events such as Christmas, New Year, Thanksgiving and Memorial Day, etc., can be translated into an upcoming time anchor. Relative temporal constraints can be provided in the form of ""now"", ""today"", ""tonight"" and ""this weekend"" etc., can also be translated into temporal constraints. In this work we do not consider current or upcoming POI trendiness in ranking.",null,null
35,"Activity Preference. Of course, many users will have a preference for the recreational activity they are seeking. They may wish to eat or drink, whether at a restaurant or in a lively outdoor area. Tourists are likely to want sightseeing areas and major POIs, in contrast to residents who may prefer cafes and parks to relax. Similarly, those looking for outdoor recreational activities will find parks and trails much more relevant.",null,null
36,"Activity Suitability. In many cases, user's seek activities with certain characteristics to match an activity purpose. For instance, couples may wish to find a location that is romantic and therefore suitable for a date or anniversary. This could be a restaurant, or something to do, such as visiting a romantic sightseeing spot.",null,null
37,"For different age groups, users may look for locations which are suitable for kids, such as babies, toddlers, teenagers, etc. Social group suitability may include friends, family and bachelor/bachelorette parties. Weather may also be a major factor in some locations and seasons.",null,null
