,sentence,label,data
0,Ranking Documents Through Stochastic Sampling on Bayesian Network-based Models: A Pilot Study,null,null
1,"Xing Tan1, Jimmy Xiangji Huang1 and Aijun An2",null,null
2,"Information Retrieval and Knowledge Management Research Lab 1School of Information Technology, 2Department of Computer Science & Engineering",null,null
3,"York University, Toronto, Canada",null,null
4,"{xtan, jhuang}@yorku.ca, aan@cse.yorku.ca",null,null
5,ABSTRACT,null,null
6,"Using approximate inference techniques, we investigate in this paper the applicability of Bayesian Networks to the problem of ranking a large set of documents. Topology of the network is a bipartite. Network parameters (conditional probability distributions) are determined through an adoption of the weighting scheme tf -idf . Rank of a document with respect to a given query is defined as the corresponding posterior probability, which is estimated through performing Rejection Sampling. Experimental results suggest that performance of the model is at least comparable to the baseline ones such as BM 25. The framework of this model potentially offers new and novel ways in weighting documents. Integrating the model with other ranking algorithms, meanwhile, is expected to bring in performance improvement in document ranking.",null,null
7,Keywords,null,null
8,Info. Retrieval; Bayesian Networks; Stochastic Sampling,null,null
9,1. INTRODUCTION,null,null
10,"Probabilistic Graphical Models [10] in the form of Bayesian Networks (BN) [6] are widely used to represent knowledge with uncertainties. In the recent years, computational technologies and tools for BN-based models are becoming increasingly powerful. That being the case, modeling problems in Information Retrieval (IR), in particular for document ranking, as probabilistic inference problems in BNbased models has achieved only limited success to date. Major reasons for such relatively small progress in BN-based approaches for document ranking are, for one, conceptually it is challenging to appropriately identify causalities in document ranking (i.e., deciding network topology) and then to accurately capture the uncertainties (i.e., deciding network parameters) in order to construct a BN model for IR; and two, computationally exact inference algorithms associated with the model is bound to be intractable as practically the size of the BN model in terms of nodes representing both the number of documents and vocabulary size in words, can be easily in a few millions.",null,null
11,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org.",null,null
12,"SIGIR '16, July 17-21, 2016, Pisa, Italy",null,null
13,c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00,null,null
14,DOI: http://dx.doi.org/10.1145/2911451.2914750,null,null
15,"In this paper, we investigate the applicability of BNs to the problem of ranking a large set of documents. We propose a model, which specifically takes into considerations both the appropriateness in the semantics of causalities, and the computational tractability of probabilistic inferences. Topology of the network is a bipartite. Conditional probability distributions are determined through adopting the weighting scheme tf -idf . Experimental results, obtained from working on both computer-generated and standard document sets suggest that performance of the model is at least comparable to the baseline ones such as BM 25 ([2, 11]).",null,null
16,The remainder of this paper is organized as follows. Section 2 presents the background and preliminaries. Section 3 introduces the model. Experimental results are reported and analyzed in Section 4. Section 5 concludes the paper.,null,null
17,2. PRELIMINARIES,null,null
18,"In this section, document ranking in IR, and BN, are briefly reviewed.",null,null
19,2.1 Document Ranking in IR,null,null
20,"One of the fundamental tasks in IR is document-ranking: Given a set of documents D such that D ,"" {d1, . . . , dM } and |D| "","" M , a set of terms T "","" {t1, . . . , tN } and |T | "","" N , and a collection of query terms q such that q  T , documents in D need to be ranked in a complete order according to their respective relevance to q (other criteria such as """"diversity"""" might also be considered for ranking). To do this, a typical approach is to define a score function score(q, di) that returns a numeric score for each document di  D with respect to q. Documents can then be ranked on their scores in descending order. The top S elements will be selected to construct the set S, where |S| "", S.",null,null
21,"Let tft,d denote term frequency, the number of occurrences of term t in document d; dft denotes document frequency, the number of documents in D that contain the term t; and idft ,"" log (M/dft) denotes inverse document frequency. Summing up on tft,d × idft for each term t  q with respect to d defines a baseline score function for document ranking: score(q, d) "","" tq(tft,d ×idft). Definitions for variant score functions of tf -idf such as BM25, can be found in [11]. In addition, collection frequency in D and its subset S, are defined as the total number of occurrences of t in D and in S, and denoted by cft and sft, respectively.""",null,null
22,2.2 Bayesian Networks,null,null
23,"A Bayesian Network is a directed acyclic graph where nodes correspond to random variables [6]. Pairs of nodes in the graph might be connected by a directed edge. For example, given two nodes X and Y in the graph, if X enters Y , it is said that X is a parent of Y . Effect of the par-",null,null
24,961,null,null
25,ents of a node X in the graph is quantified by a conditional probability distribution P (X|P arents(X)).,null,null
26,"BNs are often used to carry out probabilistic inference: computing posterior distribution of a set of variables given a set of evidence variables ­ variables whose values are observed or assigned. Consider a simple example of Baby World, which consists of four random variables H, T , C, and R, corresponding to the variable facts that the baby is Hungary, Tired, Crying, and scReaming, respectively. A BN for this world is shown in Figure 1. After all four conditional probability distributions as listed in the figure are specified, we could compute, for example, the probability that the baby is hungry if we observe that it is crying but not screaming: P (H is true | C is true, and R is false).",null,null
27,P (H) Hungry? H,null,null
28,P (T ) T Tired?,null,null
29,"P (C|H, T ) C Crying?",null,null
30,"P (R|H, T ) scReaming? R",null,null
31,Figure 1: A Bayesian Network: Baby World.,null,null
32,3. MODEL,null,null
33,"This section presents the model, explains how samplings are performed, and justifies the merits of our model.",null,null
34,3.1 Network Topology and Conditional Probabilities,null,null
35,"Suppose a user specifies a set of terms as a query q for a set of documents D, a subset S  D of documents need to be retrieved and ranked in a complete order. To be explained in this section, we formulate this problem into the problems of calculating posterior probability values in a BN-based model where the original query is treated as the observed evidence.",null,null
36,"In our model, the probability space is induced accordingly by two sets of random variables D (document random variables) and T (term random variables), where Di  D for 1  i  M , and Tj  T for 1  j  N . Each document Di takes two values: V al(Di) ,"" {d1i , d0i }, which represents the values of """"Di selected with respect to a query"""" (d1i ) or not (d0i ); Similarly, V al(Tj) "","" {t1j , t0j }, which represents the values of term """"Tj is a query term"""" (t1j ) or not (t0j ). The BN, as shown in Figure 2, is a two-layer directed graph, which contains a node in the top layer for each document variable Di and a node in the bottom layer for each term variable Tj. In the graph, an edge from Di to Tj represents that term Tj appears in the document Di. We assume no edges between document variables in D, and no edges between term variables in T . In addition to the graph, two types of""",null,null
37,D,null,null
38,D1 D2,null,null
39,... ...,null,null
40,DM,null,null
41,T,null,null
42,T1,null,null
43,T2,null,null
44,... ...,null,null
45,... ...,null,null
46,TN,null,null
47,Figure 2: A BN graph for document ranking.,null,null
48,"probabilities need to be specified to capture the nature of the dependence of variables: P (Di), the prior distribution over a document Di, and P (Tj|D1, . . . , DM ), the conditional probability distribution of Tj given D1, D2, . . . , and DM . In our model, P (Di) represents the distribution that Di is selected in S or not, hence it is reasonable to define, for any",null,null
49,"document Di in D, the probability that Di is eventually selected into S equals the ratio of the size of S to the size of D, i.e., P (d1i ) , S/M .",null,null
