,sentence,label,data
0,Why do you Think this Query is Difficult? A User Study on Human Query Prediction,null,null
1,Stefano Mizzaro,null,null
2,"University of Udine Via delle Scienze, 206",null,null
3,"Udine, Italy",null,null
4,mizzaro@uniud.it,null,null
5,ABSTRACT,null,null
6,"Predicting if a query will be difficult for a system is important to improve retrieval effectiveness by implementing specific processing. There have been several attempts to predict difficulty, both automatically and manually; but without high accuracy at a preretrieval stage. In this paper, we focus rather on understanding why a query is perceived by humans as difficult. We ran two separated but related experiments in which we asked humans to provide both a query difficulty prediction and reasons to explain their prediction. Results show that: (i) reasons can be categorized into 4 classes; (ii) reasons can be framed into closed questions to be answered on a Likert scale; and (iii) some reasons correlate in a coherent way with the human predicted numerical difficulty. On the basis of these results it is possible to derive hints to be provided to help users when formulating their queries and to avoid them to rely on their wrong perception of difficulty.",null,null
7,Keywords,null,null
8,Information retrieval; Query difficulty; difficulty understanding,null,null
9,1. QUERY DIFFICULTY PREDICTION,null,null
10,"One of the outcomes of IR international evaluation campaigns is that system and query variability is high [5]. However, while there is some variability, some queries are difficult or easy for all the participants. For example in TREC Web 2014, which uses the ClueWeb 2012 corpus, the average ERR@20 for topic 278 ""What are the lyrics to the theme song for ""Mister Rogers' Neighborhood""?"" is 0.0048 while the best run for that topic got 0.0820; this is a difficult topic for all systems. On the opposite, for topic 298 ""medical care and jehovah's witnesses"", the average ERR@20 is 0.5887 and the median is 0.5790; this is an easy topic.",null,null
11,"The Reliable Information Access (RIA) workshop [5, 6] has been the first large scale attempt to try to understand query (and system) variability and difficulty. The two main conclusions of the failure analysis were: systems were missing an aspect of the query, generally the same aspect for all the systems, and ""if a system can realize the problem associated with a given topic, then for well over half the topics studied, current technology should be able to improve",null,null
12,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '16, July 17-21, 2016, Pisa, Italy c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00 DOI: http://dx.doi.org/10.1145/2911451.2914696",null,null
13,Josiane Mothe,null,null
14,"Univ. de Toulouse, ESPE, IRIT UMR5505 CNRS, 118 route de Narbonne",null,null
15,"Toulouse, France",null,null
16,josiane.mothe@irit.fr,null,null
17,"results significantly"" [6]. When considering failure analysis, 10 classes of topics were identified manually, but no indications were given on how to automatically assign a topic to a category.",null,null
18,"Following these findings, there have been many attempts to automatically predict query difficulty. The purpose of a query difficulty predictor is to decide whether a system is able to properly answer the current query [2]. Different kinds of automatic predictors have been proposed in the literature both pre- [7] and post-retrieval [10], based on statistics only or considering some linguistic features [9]. Automatic predictors correlate with actual or observed system effectiveness, but the correlation is always weak, even if it is slightly higher when considering post-retrieval predictors than pre-retrieval ones (although post-retrieval predictors are less interesting, because more costly, than pre-retrieval) [7, 9, 10]. These results limit their practical use in real applications.",null,null
19,"Another research direction is addressed by Hauff et al. who analyzed the relationship between predictions by non IR expert users and system effectiveness [8]. The authors considered various queries for a single topic or information need and measured the ability of users to judge the quality of query suggestions. They found that: (i) users are not good at predicting system failure; and (ii) the correlations between the users' prediction and both system effectiveness and automatic predictors are weak. We also had similar results when asking annotators to predict query difficulty, under several different experimental conditions, with different user groups, and both from the crowd and from participants in laboratory experiments.",null,null
20,"In this paper, rather than focusing on query difficulty rating, we focus on reasons why users think a query is going to be easy or difficult for a search engine. We decided to consider users who are not necessarily IR experts since the latter know how systems work and may not be representative of a large variety of real search engine users. Therefore, when compared to RIA [5, 6], we ask to non experts to provide reasons that explain query difficulty (or ease). When compared to Hauff et al. [8], rather than just asking for ratings, we focus on explanations and comments on difficulty.",null,null
21,"To know more on these reasons, we performed a user study made up of the two experiments described in the next two sections.",null,null
22,2. EXPERIMENT 1: ELICITING REASONS,null,null
23,The first experiment aimed at eliciting free text reasons why queries are perceived as difficult or easy by users.,null,null
24,2.1 Experimental Design,null,null
25,"While we were interested mainly in the reasons why users think a query is going to be easy or difficult for a search engine, the task for human annotators was both to predict the difficulty a search engine may encounter to answer an information need and to explain",null,null
26,1073,null,null
27, ,null,null
28,,null,null
29,,null,null
30,Figure 1: Number of queries by annotation frequency,null,null
31,"the reasons of their prediction. Indeed, it is probably more natural for annotators to choose an explicit rating first and then to focus on providing the reasons for it. When asked to annotate the topic difficulty, the main question the annotators had to think of was: is the system going to succeed/fail when processing this query? Does the annotator think the system will retrieve relevant information (an easy query) or not (difficulty query)?",null,null
32,"Annotators were provided with the query (TREC topic title); they had to decide the difficulty on, and to comment on the difficulty rating they chose, using the query only. Annotators were asked to use a three level numeric scale: 1 for easy query, 2 for medium query, and 3 for difficult queries. They also could use 0 when they did not know, although they were encouraged to decide on the difficulty. In addition to grading the query difficulty, annotators were asked to indicate the reasons why they thought the query was easy/difficult. For a query and whatever the grade they gave, they could indicate both comments, on its difficult and easy natures. We did not provide any guidance to write the comments apart from using the keyword ""Easy:"" or ""Difficult:"" before any comment they write. The tool we provided does not allow them to go back to an annotation they had done previously.",null,null
33,"The group of annotators was composed of 38 Master's Students (25 1st and 13 2nd year) in library and teaching studies; although they had been trained to use specialized search engines, they had just an introduction class on how search engines work. Annotators could choose as many topics they wanted from a set of 150 TREC topics. Topics were displayed in different order to avoid any bias, as the first topics may be treated differently because the task was new for annotators. Moreover, annotators could skip some topics if they wish; this was done to avoid them to work on a topic they did not understand or felt uncomfortable with. Since the annotation process is difficult, we tried to provide to the annotators the most favorable conditions. The drawback is that the number of annotations varies over topics; this makes numerical analyses more difficult (for example, when computing an average difficulty score the averages are computed over different numbers of scores) but we were here more interested in the reasons, and this kind of qualitative data is less prone to such difficulties.",null,null
34,"In this experiment, we used TREC 6, 7, and 8 adhoc task topics.Although these collections are old, we think that the elicitation of reasons will not differ much with other collections. Of course, the annotators knew that the document collection is composed of newspaper articles from the 90s even though it may be difficult for an annotator nowadays to get a picture of what were the popular topics in newspapers more than twenty years ago.",null,null
35,2.2 Results and Analysis,null,null
36,"We analyzed the comments that the annotators associated with the evaluation of difficulty. The objectives were (i) to see if there were some recurrent patterns, and (ii) to extract some trends in the",null,null
37,Table 1: Distribution of grades used by annotators,null,null
38,Grade:,null,null
39,Easy Medium Difficult Don't know,null,null
40,Frequency: 227,null,null
41,188,null,null
42,140,null,null
43,17,null,null
44,comments associated with classes of query difficulty as perceived by users/annotators.,null,null
45,2.2.1 Descriptive Statistics,null,null
46,"Figure 1 shows the number of queries as a function of the number of times it has been annotated by any of the 38 annotators. For example, 22 queries have been annotated a single time (left part of the figure); the most annotated query has been annotated 25 times (right side of the figure). In total 107 queries have been annotated at least by one annotator and 65 three times or more. Table 1 shows the distribution of grades, i.e., the number of times a given grade has been used (e.g., grade Easy has been used 227 times whatever the annotator and the query are).",null,null
47,"We collected 460 annotations in total (one annotation count for one topic, one annotator). 107 topics have been graded by at least one annotator; a little fewer have been commented (6 topics have no comment associated with them). It is of course possible that other comments might be generated for the other topics, but with around 70% of the topics being annotated we can be rather confident that most of the reasons have been elicited in this experiment.",null,null
48,2.2.2 Recoding the Free Text Comments,null,null
49,"We recoded the free text comments. Table 2 shows some examples of recoding that was made. Each comment could be recoded into more than one recoded phrases; for example the comment ""terms are too general, there will be many documents retrieved"" has been recoded into Too-General-Words and Many-Documents. We found out that there were mostly four types of comments, as shown in the table: T (on the topic itself), Q (on the query), W (on the words used), and D (on the documents or on the collection, e.g., if the annotator thinks that some document exists in the collection).",null,null
50,"The table also shows how many comments were recoded in each category; however, notice that recoding is always subjective and another recoder may have recoded differently, thus these numbers just provide trends. In a few cases (about 5%), the comment was not explicitly associated with one of these classes. This was for example the case when annotators wrote vague without detailing if it was a query term which they found vague or the topic itself. A concrete example is the one of Query 417 (Title: creativity) for which the 5 annotators considered the query as difficult using comments such as ""too broad, not enough targeted"", ""far too vague"",",null,null
51,"Table 2: Examples of recoding, grouped into four categories.",null,null
52,Free text comment,null,null
53,Recoded phrase,null,null
54,"T: Topic (274 comments, 35 recoded phrases)",null,null
55,The topic is precise,null,null
56,Precise-Topic,null,null
57,"Q: Query (142 comments, 23 recoded phrases)",null,null
58,The query is formulated in a clear way Clear-Query,null,null
59,The query is not precise at all,null,null
60,Broad-Query,null,null
61,"W: Words (180 comments, 28 recoded phrases)",null,null
62,A single word in the query,null,null
63,1-Word,null,null
64,The term 'exploration' is polysemous Polysemous-Word,null,null
65,"D: Documents (143 comments, 15 recoded phrases)",null,null
66,Risk of getting too many results,null,null
67,Too-Many-Documents,null,null
68,There are many documents on this Many-Documents,null,null
69,1074,null,null
70,Table 3: Most frequent comments.,null,null
71,Easy because,null,null
72,Difficult because,null,null
73,Precise-Topic,null,null
74,66,null,null
75,Many-Documents,null,null
76,45,null,null
77,No-Polysemous-Word 31,null,null
78,Precise-Words,null,null
79,25,null,null
80,Clear-Query,null,null
81,19,null,null
82,Usual-Topic,null,null
83,16,null,null
84,Risk-Of-Noise,null,null
85,50,null,null
86,Broad-Topic,null,null
87,43,null,null
88,Missing-Context 34,null,null
89,Polysemous-Words 22,null,null
90,Several-Aspects 20,null,null
91,Missing-Where,null,null
92,16,null,null
93,"far too vague topic, ""keyword used very broad, risk of noise"", and ""a single search term, risk of getting too many results"". While the last comments are directed to one or the other class, the first two are not. We notice that the four categories are roughly equally distributed and have a good coverage.",null,null
94,"After recoding, we got 740 annotations for 572 graded queries (each query could be annotated by various annotators; in addition several recoded phrases can be associated with a single comment). For recoding we used 105 different recoding phrases (4 of which are not associated with any of the four categories).",null,null
95,2.2.3 Comments Associated with Ease and Difficulty,null,null
96,"Table 3 shows the most frequent recoded phrases associated with ease (left part) and difficulty (right part). Remember that a given query can be annotated by some comments associated with both. For example, while Precise-Topic is generally associated with ease (66 times), it is also associated with difficulty in 3 cases. In that case it is associated with other comments, e.g. ""The topic is very precise but it may be too specific"". In the same way, Many-Documents is mostly associated with ease and Too-Many-Documents to difficulty, although Many-Documents is also associated with difficulty (users may have in mind either a recall-oriented or a precisionoriented task). Also, when Many-Documents is used associated with difficulty, it is generally associated with Risk-Of-Noise.",null,null
97,2.2.4 Annotator Effect,null,null
98,"It may be that some annotators are more likely to use some types of comments than others, either because of what they think about how systems work or because of their search experiences.",null,null
99,"We analyzed the link between annotators and the four categories of comments, i.e., associated with Word (W), Query (Q), Topic (T), and Document (D). We grouped the recoded phrases belonging to each category and built a matrix that associates annotators and the four categories of comments associated with. We then used Correspondence Analysis (CA) [1] on that matrix to visualize in one shot the relationships. CA is close to Principal Component Analysis (PCA) in its principle and appropriate when analyzing categorical variables which is the case here. Compared to PCA, CA allows to display in the same space the variables and observations (rows and columns). The distance between objects of any kind is meaningful.",null,null
100,"Figure 2 shows the two first axes of the corresponding CA. The horizontal axis divides the figure into two parts. The top part is more related to comments on W and T and so are the annotators in this part of the figure. The bottom part is related to Q and D categories; so are the annotators displayed in this part of the figure. Moreover, the bottom left corner of the figure is more related to comments on D, as the annotators who are in the same corner while the bottom right part is more associated with comments on Q. The annotators near the origin of the axes use annotations from all four categories, while the annotators in the top right corner are more inclined to use comments on Q (according to the horizontal axis) and on W (vertical axis), but do not use comments on D.",null,null
101,"Figure 2: CA, first components: annotators (triangles) and comment categories (ellipses).",null,null
