,sentence,label,data
0,Engineering Quality and Reliability in Technology-Assisted Review,null,null
1,Gordon V. Cormack,null,null
2,University of Waterloo,null,null
3,gvcormac@uwaterloo.ca,null,null
4,Maura R. Grossman,null,null
5,"Wachtell, Lipton, Rosen & Katz",null,null
6,mrgrossman@wlrk.com,null,null
7,ABSTRACT,null,null
8,"The objective of technology-assisted review (""TAR"") is to find as much relevant information as possible with reasonable effort. Quality is a measure of the extent to which a TAR method achieves this objective, while reliability is a measure of how consistently it achieves an acceptable result. We are concerned with how to define, measure, and achieve high quality and high reliability in TAR. When quality is defined using the traditional goal-post method of specifying a minimum acceptable recall threshold, the quality and reliability of a TAR method are both, by definition, equal to the probability of achieving the threshold. Assuming this definition of quality and reliability, we show how to augment any TAR method to achieve guaranteed reliability, for a quantifiable level of additional review effort. We demonstrate this result by augmenting the TAR method supplied as the baseline model implementation for the TREC 2015 Total Recall Track, measuring reliability and effort for 555 topics from eight test collections. While our empirical results corroborate our claim of guaranteed reliability, we observe that the augmentation strategy may entail disproportionate effort, especially when the number of relevant documents is low. To address this limitation, we propose stopping criteria for the model implementation that may be applied with no additional review effort, while achieving empirical reliability that compares favorably to the provably reliable method. We further argue that optimizing reliability according to the traditional goal-post method is inconsistent with certain subjective aspects of quality, and that optimizing a Taguchi quality loss function may be more apt.",null,null
9,Keywords: Technology-assisted review; predictive coding; electronic discovery; e-discovery; test collections; relevance feedback; continuous active learning; reliability; quality; systematic review.,null,null
10,The views expressed herein are solely those of the author and should not be attributed to her firm or its clients.,null,null
11,"Permission to make digital or hard copies of part or all of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for third-party components of this work must be honored. For all other uses, contact the owner/author(s). SIGIR '16 July 17-21, 2016, Pisa, Italy c 2016 Copyright held by the owner/author(s). ACM ISBN 978-1-4503-4069-4/16/07. DOI: http://dx.doi.org/10.1145/2911451.2911510",null,null
12,1. INTRODUCTION,null,null
13,"A vexing question that has plagued the use of technologyassisted review (""TAR"") is ""when to stop""; that is, knowing when as much relevant information as possible has been found, with reasonable effort. We present a provably reliable method to achieve high recall using any search strategy that repeatedly retrieves documents and receives relevance feedback, continuing indefinitely until a decision is made to discontinue the review process. Amenable search strategies include traditional ranked retrieval,1 interactive searching and judging [8], move-to-front pooling [8], and continuos active learning (""CAL"") [5].",null,null
14,"For the particular implementation of CAL supplied as the baseline model implementation (""BMI"") [7] for the TREC 2015 Total Recall Track [13], we present two stopping procedures that achieve superior empirical reliability for comparable effort, and comparable empirical reliability for less effort, relative to our provably reliable method.",null,null
15,"Our primary motivation is to provide quality assurance for TAR applications, including electronic discovery (""eDiscovery"") in legal matters [5], systematic review in evidencebased medicine [10], and the creation of test collections for information retrieval (""IR"") evaluation [14]. Since these applications generally require that a human review each relevant document, we assume for this study that the effort to provide relevance feedback for relevant documents is a sunk cost. On the other hand, the effort to assess and provide relevance feedback for non-relevant documents is wasted. We measure review effort in terms of the total number of documents reviewed, whether relevant or not. An ideal search would find all of the relevant documents with effort equal to precisely that number. An acceptable search would find most of the relevant documents with minimal wasted effort.",null,null
16,"A reliable search method would achieve an acceptable search most of the time. More formally, if S is a random variable representing a search, and acceptable(s) is an indicator function denoting whether a particular search s has an acceptable result, we define:",null,null
17,"reliability ,def Pr[acceptable(S) , 1] .",null,null
18,"To this end, we define recall(s) and effort(s) to be the recall and effort associated with s. For simplicity, our primary",null,null
19,"1To be amenable, a retrieval method must be able to rank the entire collection. Incomplete rankings or set-based results may be extended by adding the remaining documents in any order.",null,null
20,75,null,null
21,Collection,null,null
22,At Home At Home At Home Kaine MIMIC II RCV1-v2 Filtering Intersection Robust-04 Robust-05,null,null
23,Source,null,null
24,TREC 2015 Total Recall TREC 2015 Total Recall TREC 2015 Total Recall TREC 2015 Total Recall TREC 2015 Total Recall Reuters TREC 2012 Filtering TREC 2012 Filtering TREC 2004 Robust TREC 2005 Robust,null,null
25,Description,null,null
26,"Jeb Bush public email Hacker forums Local news Tim Kaine non-public email MIMIC II Clinical Database News subject categories NIST topics Conjunction of RCV1-v2 subject pairs Amalgam of TREC ad-hoc topics 50 legacy topics, new dataset",null,null
27,# Docs,null,null
28,"290,000 465,147 902,434 401,953",null,null
29,"31,538 804,414 804,414 804,414 528,256 1,033,461",null,null
30,# Topics,null,null
31,10 10 10 4 19 103 50 50 249 50,null,null
32,# Rel (R),null,null
33,"227-17,135 179-9,517 23-2,094 14,341-166,118 180-19,182 5-381,327",null,null
34,12-610 21-349 4-161 17-376,null,null
35,"Table 1: Ten Evaluation Datasets. In our experiments, the three At Home datasets are treated as a single test collection, for a total of eight test collections.",null,null
36,results use a goal-post definition [18] of acceptability:,null,null
37,"acceptable(s) , 1 (recall(s)  0.70) . 0 (recall(s) < 0.70)",null,null
38,Our primary results further assume that 95% reliability is sufficiently high.,null,null
39,The methods and results detailed in this work are:,null,null
40,"· The target method : a provably reliable method that chooses ten random relevant documents as a target, and employs an independent search method to retrieve documents without knowledge of the target set, until each document in the target set has been retrieved. We prove that this method achieves 95% reliability for a minimum threshold recall of 70%.",null,null
41,"· The knee method : a geometric stopping procedure, based on the shape of the gain (i.e., recall versus effort) curve, that augments BMI to achieve similar empirical reliability to the target method, with substantially less effort. The knee method, in contrast to the target method, is practical regardless of the number of relevant documents in the collection.",null,null
42,"· The budget method: a variant of the knee method that achieves superior empirical reliability to the target method, with similar effort.",null,null
43,· Empirical validation: we assess the effectiveness and reliability of our methods on eight archival test collections consisting of 555 topics and 4.5 million documents (see Table 1).,null,null
44,"· Quality evaluation: As an alternative to binary relevance and fixed recall and reliability thresholds, we argue and provide evidence that quality loss functions [18] provide more nuanced measures that better reflect the tensions among consistency, effectiveness, and efficiency.",null,null
45,2. BACKGROUND,null,null
46,"The modern literature on the effectiveness and reliability of high-recall retrieval is largely confined to the problem of constructing test collections for IR evaluation, and eDiscovery in legal matters. A 1985 study by Blair and Maron [2] showed that teams of lawyers and paralegals, using iterative Boolean searches, believed they had achieved 75% recall, when in fact they had achieved 20%. Blair [3] later",null,null
47,"described the difficulty of measuring high recall in general, and the use of targeted searching, systematically constructed Boolean queries, and stratified sampling to estimate recall for the Blair and Maron study.",null,null
48,"The Text Retrieval Conference (""TREC"") [21] first addressed the problem of IR evaluation for ""large"" datasets, which at the time of TREC's inception in 1992, contained on the order of 500,000 documents. TREC follows the Cranfield paradigm [20], which evaluates the results of subject systems against a gold standard that identifies every relevant document. For large datasets, the effort to render a human assessment for each document is prohibitive, thus occasioning the use of automated or semi-automated methods to limit the human review effort required to label the dataset. TREC saw the introduction of the ""pooling method,"" which selects the top-ranked documents from a number of independent retrieval efforts for assessment, and deems all other documents to be non-relevant. A number of studies (see [19]) indicate that this method fails to identify a substantial number of documents, but even so, the resulting gold standard yields a stable evaluation of the relative effectiveness of candidate systems, as measured by Kendall's  rank correlation. We are unaware of any studies that address the effectiveness of pool-based gold standards for evaluating high-recall retrieval, or for simulating interactive relevance feedback. Studies suggest that greedy or machine-learning methods to select the pool yield a more nearly complete gold standard [8, 14].",null,null
