,sentence,label,data
0,Document Retrieval Using Entity-Based Language Models,null,null
1,Hadas Raviv,null,null
2,Oren Kurland,null,null
3,David Carmel,null,null
4,"Technion, Israel",null,null
5,"Technion, Israel",null,null
6,"Yahoo Research, Israel",null,null
7,hadasrv@tx.technion.ac.il kurland@ie.technion.ac.il david.carmel@ymail.com,null,null
8,ABSTRACT,null,null
9,"We address the ad hoc document retrieval task by devising novel types of entity-based language models. The models utilize information about single terms in the query and documents as well as term sequences marked as entities by some entity-linking tool. The key principle of the language models is accounting, simultaneously, for the uncertainty inherent in the entity-markup process and the balance between using entity-based and term-based information. Empirical evaluation demonstrates the merits of using the language models for retrieval. For example, the performance transcends that of a state-of-the-art term proximity method. We also show that the language models can be effectively used for clusterbased document retrieval and query expansion.",null,null
10,Categories and Subject Descriptors: H.3.3 [Information Search and Retrieval]: Retrieval models,null,null
11,Keywords: document retrieval; entity-based language models,null,null
12,1. INTRODUCTION,null,null
13,"Most ad hoc document retrieval methods compare query and document representations. To address the potential vocabulary mismatch between a short query and documents relevant to the query, various semantic document-query similarity measures have been proposed [28].",null,null
14,"Specifically, there is a growing body of work on retrieval methods that utilize information about entities in a repository (e.g., Wikipedia or Freebase) which appear in queries and documents (e.g., [46, 35, 39, 7, 13, 31, 45, 29, 33, 44]). Most of these methods expand the query with terms or entities related to those appearing (or marked) in it [46, 35, 39, 7, 13, 31, 45, 29]; other methods project queries and documents onto a latent or explicit entity space [14, 33, 44].",null,null
15,"In this paper we take a step back, and address a more fundamental challenge regarding the use of entity-based information for document retrieval. We study whether using surface level entity-based query and document representations can help to improve retrieval effectiveness. By ""surface level"" we refer to representations based only on terms",null,null
16,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org.",null,null
17,"SIGIR '16, July 17-21, 2016, Pisa, Italy",null,null
18,c 2016 ACM. ISBN 978-1-4503-4069-4/16/07. . . $15.00,null,null
19,DOI: http://dx.doi.org/10.1145/2911451.2911508,null,null
20,"in the text and markups of entities in it, along with raw corpus-based occurrence statistics. This is in contrast to expansion-based and projection-based representations that utilize also terms and entities related to those (marked) in the text and which often use auxiliary information about entities from the entity repository; e.g., textual descriptions of entities, entities' categories and inter-entity relations [46, 35, 39, 7, 13, 31, 45, 29, 33, 44]. Put in simpler words, the question we address is whether the markup of entities in a query and documents is, by itself, sufficient information for",null,null
21,improving retrieval effectiveness. The reason for addressing the question just posed is two,null,null
22,"fold. First, it will shed light on the effectiveness of using entities in their most basic capacity; that is, special tokens marked in queries and documents. Indeed, findings in past work on ad hoc retrieval regarding the merits of using surface level entity-based representations are inconclusive [16, 42, 47, 3, 14]. Second, such representations can be naturally used in existing retrieval approaches and tasks to improve performance; e.g., query expansion and cluster-based document retrieval as we show in this paper.",null,null
23,"There are various potential merits in using surface level entity-based representations. For example, these can help to cope with the vocabulary mismatch problem; e.g., the entity United States of America can have different expressions in the text, including, ""U.S."", ""USA"", ""United States"" and more. Furthermore, expressions of entities in the text are variable-length n-grams that bear semantic meaning. Thus, entities can be used for effective modeling of term proximity information which goes beyond using fixed-length n-grams.",null,null
24,"An important challenge in inducing entity-based representations is accounting for the uncertainty inherent in the entity-markup process (a.k.a. entity linking); that is, associating term sequences with entities in a repository. Specifically, a term sequence can potentially be associated with multiple entities; e.g., the term ""Lincoln"" can be associated with the U.S. president, the car, the 2012 movie, etc. The uncertainty in entity linking has significant impact on retrieval effectiveness as we show in this paper.",null,null
25,"We present novel types of entity-based language models which consider both single terms in the text as well as term sequences marked as entities by an existing entity-linking tool. These language models are induced from the query and documents in the corpus and serve for retrieval in the language modeling framework. The main novelty of these language models is accounting, simultaneously, for (i) the uncertainty in entity linking -- specifically, the confidence levels of entity markups; and, (ii) the balance between using",null,null
26,65,null,null
27,"term-based and entity-based information. We demonstrate the importance of accounting for the mutual effects of these two aspects. For example, we show that using high recall entity markup, which is quite noisy, can help to significantly improve retrieval effectiveness if the noise is ""balanced"" by sufficient utilization of term-based information.",null,null
28,"Empirical evaluation demonstrates the merits of using our entity-based language models for retrieval. The performance significantly transcends that of a state-of-the-art term proximity method: the sequential dependence model (SDM) [36, 19]. Integrating the language models with SDM yields further performance improvements. The language models are also effective for two additional retrieval paradigms: clusterbased document retrieval and query expansion.",null,null
29,2. RELATED WORK,null,null
30,"The work most related to ours is that on devising surface level entity-based document and query representations for document retrieval [21, 16, 42, 47, 3, 41, 14]. The findings about the merits of these representations have been inconclusive. The few cases where the representations were shown to be somewhat effective for retrieval were when entity markups were devised in extreme care and were of very high quality [47, 3, 14]. In contrast to this past work that focused on vector space models, we demonstrate the clear merits of using our entity-based language models for retrieval. Also, in contrast to previously proposed representations [21, 16, 42, 47, 3, 41, 14], our language models account simultaneously for the uncertainty in the entity-markup process, and the balance between using term-based and entity-based information. Consequently, a highly important aspect that further differentiates our approach from past work is the effective utilization of high recall, noisy, entity markups.",null,null
31,"There is work on query expansion using entity-based information [43, 34, 30, 40, 8, 10, 18, 46, 6, 20, 7, 35, 39, 13, 31, 29, 45] and on projecting queries and documents onto an entity space to compare them [14, 33, 44]. There are two fundamental differences between all this past work and ours which focuses on surface level entity-based query and document representations. First, in these past methods, queries and documents are represented by external terms and entities which they do not contain1. Our surface level representations do not utilize such expansions. Second, auxiliary information about entities from the entity repository (e.g., textual descriptions of entities and their interrelations) is utilized in this past work, but not in our representations2.",null,null
32,"We show that our entity-based language models can be used to create effective expanded query forms by ""plugging"" them into an existing query expansion method: the relevance model [26, 1]. The resultant approach, which simultaneously expands the query with both terms and entities, is conceptually reminiscent of some methods recently proposed by Dalton et al. [13]. In their work, queries are expanded, independently, using terms and entities. The retrieval scores at-",null,null
33,"1Xiong and Callan [44] found that representing queries using only entities marked in them is of merit for their learningto-rank approach. However, features describing the queryentities relations rely on auxiliary information from the entity repository that is not used by our methods. 2The entity-linking process could use auxiliary information from the entity repository. However, our proposed representations utilize the entity markups simply as tokens with confidence levels, and do not use auxiliary information.",null,null
34,tained by using multiple term-only and entity-only expanded query forms are fused using a learning-to-rank method [13]. We show that our language models can be used to further improve the effectiveness of such expansion-based approaches by improving the quality of the pseudo relevant document list used for query expansion.,null,null
35,We also demonstrate the merits of using our language models for cluster-based document retrieval. Using entitybased representations for this task is novel to this study.,null,null
36,"In some studies, concepts (entities) in verbose queries were automatically weighted [2, 22, 4, 5]. In contrast to our approach, weights (confidence levels) of entities in documents were not accounted for. We demonstrate the importance of accounting for the confidence level of entity markups in both queries and documents. Further tuning of entities' weights in our proposed language models, using some of these approaches [2, 22, 4, 5], is interesting future work.",null,null
37,"There are language models that integrate word phrases and named entities based on their association with predefined classes [27, 23]. In contrast to our language models, which are not based on such classes, these language models were not designed and used for document retrieval.",null,null
38,3. RETRIEVAL FRAMEWORK,null,null
39,In what follows we present ad hoc document retrieval methods that rank documents in a corpus D in response to query q. The methods utilize information about entities mentioned in the query and in documents.,null,null
40,"To mark entities in texts, we use some entity-linking tool that utilizes a repository (e.g., Wikipedia or Freebase) where entities have unique IDs. The entity-linking tool takes as input a text, query or document in our case, and marks variable length sequences of terms as potential entities in the repository. The entity markup of a term sequence is composed of entity ID and a confidence level in [0, 1]. The confidence level reflects the likelihood that the term sequence corresponds to the entity. The confidence level relies on the term sequence and its context; e.g., its neighboring terms or other term sequences marked as entities [15, 38]. Using high confidence level results in high precision entity markup while low confidence level results in high recall.",null,null
41,"We assume that each position in a given text can be part of at most a single term sequence that is marked as an entity; i.e., the entity markups do not overlap. A specific occurrence of a term sequence in a text cannot be marked with more than one entity. Yet, a term sequence can appear several times in a text with different entity markups as the markups depend on the context of the sequence. Details of the entity linking tools we use are provided in Section 4.1.",null,null
42,The retrieval methods we present in Section 3.2 use entitybased query and document language models. We now turn to define these language models.,null,null
