,sentence,label,data
0,Short Research Papers 1B: Recommendation and Evaluation,null,null
1,,null,null
2,"SIGIR '19, July 21­25, 2019, Paris, France",null,null
3,,null,null
4,Query-Task Mapping,null,null
5,,null,null
6,Michael Völske Ehsan Fatehifar,null,null
7,Benno Stein,null,null
8,"<firstname>.<lastname>@uni-weimar.de Bauhaus-Universität Weimar Weimar, Germany",null,null
9,ABSTRACT,null,null
10,"Several recent task-based search studies aim at splitting query logs into sets of queries for the same task or information need. We address the natural next step: mapping a currently submitted query to an appropriate task in an already task-split log. This query-task mapping can, for instance, enhance query suggestions--rendering efficiency of the mapping, besides accuracy, a key objective.",null,null
11,Our main contributions are three large benchmark datasets and preliminary experiments with four query-task mapping approaches:,null,null
12,"ACM Reference Format: Michael Völske, Ehsan Fatehifar, Benno Stein, and Matthias Hagen. 2019. Query-Task Mapping. In Proceedings of the 42nd International ACM SIGIR Conference on Research and Development in Information Retrieval",null,null
13,1 INTRODUCTION,null,null
14,"Users often turn to a search engine to fulfill an underlying task that led to the information need expressed in a query. The field of task-based search aims to understand the tasks behind information needs, in order to develop better support tools. Recent research has focused on observing user behavior during task-based search [15] or on splitting query logs into tasks and subtasks [24]. Given a task-split query log, we focus on the natural next step: map a new query to the most appropriate task. Query-task mapping may be used to derive task-based query embeddings [25] or to identify query suggestions [33]. Since query suggestions have to be derived in milliseconds, efficiency is a crucial factor besides effectiveness. Hence, our study analyzes runtime along with accuracy.",null,null
15,"We create three benchmarking datasets:1 one based on search session and mission detection corpora [8, 21], another based on the",null,null
16,1Data available from: https://webis.de/data/webis-qtm-19.html,null,null
17,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first page. Copyrights for components of this work owned by others than the author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from permissions@acm.org. SIGIR '19, July 21­25, 2019, Paris, France © 2019 Copyright held by the owner/author(s). Publication rights licensed to Association for Computing Machinery. ACM ISBN 978-1-4503-6172-9/19/07. . . $15.00 https://doi.org/10.1145/3331184.3331286",null,null
18,,null,null
19,Matthias Hagen,null,null
20,matthias.hagen@informatik.uni-halle.de Martin-Luther-Universität Halle-Wittenberg,null,null
21,Halle,null,null
22,"TREC Sessions and Tasks tracks [4, 14] combined with a corpus of TREC-based search sessions [9], and the third built from wikiHow questions. We enlarge each dataset with query suggestions from Google and Bing to reach several tens of thousands of queries and annotate the task information. In a preliminary study, we test four query-task mapping methods on our new datasets:",null,null
23,2 RELATED WORK,null,null
24,"Research on matching queries with the same information need has recently shifted focus from single-user oriented session and mission detection [6­8, 10, 12, 13, 15, 18, 21] to the more multi-user oriented problem of splitting search logs into tasks [3, 11, 17, 22­24].",null,null
25,The studies on search sessions aimed to either match a current query to one of the previous queries of the same user submitted either within the same,null,null
